good,'G UH D',s,'UH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
meet,'M IY T',s,'IY'
your,'Y AO R',s,'AO'
the,'DH AH',s,''
fashion,'F AE SH AH N',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
cost,'K AA S T',s,'AA'
and,'AH N D',s,''
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
too,'T UW',s,'UW'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
full,'F UH L',s,'UH'
benedick,'B EH N AH D IH K',s,'IH'
we,'W IY',s,'IY'
guess,'G EH S',s,''
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
being,'B IY IH NG',s,'IY IH'
a,'AH',s,''
man,'M AE N',s,'AE'
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
lady,'L EY D IY',s,'EY IY'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
an,'AE N',s,'AE'
honorale,'AA N ER AH B AH L',s,'AA'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
the,'DH AH',s,''
sum,'S ɤ M',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
and,'AH N D',s,''
benedick,'B EH N AH D IH K',s,'IH'
my,'M AY',s,'AY'
dear,'D IY R',s,'IY'
friend,'F R EH N D',s,''
hath,'HH AE TH',s,'AE'
invited,'IH N V AY T AH D',s,'IH AY'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
i,'AY',s,'AY'
tell,'T EH L',s,''
him,'HH IH M',s,'IH'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
at,'AE T',s,'AE'
the,'DH AH',s,''
least,'L IY S T',s,'IY'
a,'AH',s,''
month,'M AH N TH',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
detain,'D IH T EH N',s,'IH'
us,'AH S',s,''
longer,'L ɒ NG G ǝ R',s,''
i,'AY',s,'AY'
swear,'S W EH R',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
no,'N OW',s,''
but,'B AH T',s,''
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
heart,'HH AA R T',s,'AA'
your,'Y AO R',s,'AO'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
go,'G OW',s,''
what,'W AH T',s,''
secret,'S IY K R AH T',s,'IY'
hath,'HH AE TH',s,'AE'
held,'HH EH L D',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
on,'AA N',s,'AA'
amen,'EY M EH N',s,'EY'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
is,'IH Z',s,'IH'
very,'V EH R IY',s,'IY'
well,'W EH L',s,''
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
i,'AY',s,'AY'
thou,'DH AW',s,''
an,'AE N',s,'AE'
heretic,'HH EH R AH T IH K',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
see,'S IY',s,'IY'
thee,'DH IY',s,'IY'
i,'AY',s,'AY'
look,'L UH K',s,'UH'
with,'W IH DH',s,'IH'
well,'W EH L',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
fall,'F AA L',s,'AA'
from,'F R AH M',s,''
this,'DH IH S',s,'IH'
faith,'F EY TH',s,'EY'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
a,'AH',s,''
well,'W EH L',s,''
as,'AE Z',s,'AE'
shall,'SH AE L',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
bull,'B UH L',s,'UH'
doth,'D AO TH',s,'AO'
bear,'B EH R',s,''
the,'DH AH',s,''
if,'IH F',s,'IH'
not,'N AA T',s,'AA'
spent,'S P EH N T',s,''
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
shortly,'SH AO R T L IY',s,'AO IY'
well,'W EH L',s,''
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
temporze,'T EH M P ER AY Z',s,'AY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
good,'G UH D',s,'UH'
benedick,'B EH N AH D IH K',s,'IH'
repair,'r IH P EH R',s,'IH'
to,'T UW',s,'UW'
commend,'K AH M EH N D',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
tell,'T EH L',s,''
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
fail,'F EH L',s,''
him,'HH IH M',s,'IH'
at,'AE T',s,'AE'
supper,'S ɤ P ǝ R',s,''
for,'F AO R',s,'AO'
indeed,'IH N D IY D',s,'IH IY'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
great,'G r e T',s,''
the,'DH AH',s,''
of,'AH V',s,''
july,'JH UW L AY',s,'UW AY'
your,'Y AO R',s,'AO'
friend,'F R EH N D',s,''
benedick,'B EH N AH D IH K',s,'IH'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
teach,'T IY CH',s,'IY'
teach,'T IY CH',s,'IY'
it,'IH T',s,'IH'
but,'B AH T',s,''
and,'AH N D',s,''
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
see,'S IY',s,'IY'
apt,'AE P T',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
lesson,'L EH S AH N',s,''
that,'DH AE T',s,'AE'
do,'D OW',s,''
thee,'DH IY',s,'IY'
good,'G UH D',s,'UH'
no,'N OW',s,''
child,'CH AY L D',s,'AY'
but,'B AH T',s,''
hero,'HH IH R OW',s,'IH'
his,'HH IH Z',s,'IH'
only,'OW N L IY',s,'IY'
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
affect,'ǝ F e K T',s,''
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
be,'B IY',s,'IY'
a,'AH',s,''
presently,'P R EH Z AH N T L IY',s,'IY'
and,'AH N D',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
book,'B UH K',s,'UH'
of,'AH V',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
