hail,'HH EY L',s,'EY'
heaven,'HH EH V AH N',s,''
what,'W AH T',s,''
we,'W IY',s,'IY'
speak,'S P IY K',s,'IY'
of,'AH V',s,''
when,'ʍ e N',s,''
we,'W IY',s,'IY'
old,'OW L D',s,''
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
when,'ʍ e N',s,''
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
rain,'r EH N',s,''
and,'AH N D',s,''
beat,'B IY T',s,'IY'
dark,'D AA R K',s,'AA'
december,'D IH S e M B ǝ R',s,'IH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
our,'OW R',s,''
pinching,'P IH N T SH IH N',s,'IH IH'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
the,'DH AH',s,''
we,'W IY',s,'IY'
seen,'S IY N',s,'IY'
we,'W IY',s,'IY'
as,'AE Z',s,'AE'
the,'DH AH',s,''
for,'F AO R',s,'AO'
as,'AE Z',s,'AE'
the,'DH AH',s,''
wolf,'W UH L F',s,'UH'
for,'F AO R',s,'AO'
what,'W AH T',s,''
we,'W IY',s,'IY'
eat,'IY T',s,'IY'
our,'OW R',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
what,'W AH T',s,''
our,'OW R',s,''
we,'W IY',s,'IY'
a,'AH',s,''
as,'AE Z',s,'AE'
doth,'D AO TH',s,'AO'
the,'DH AH',s,''
bird,'B ɐ R D',s,''
and,'AH N D',s,''
our,'OW R',s,''
freely,'F R IY L IY',s,'IY IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
weak,'W IY K',s,'IY'
with,'W IH DH',s,'IH'
yet,'Y EH T',s,''
in,'IH N',s,'IH'
all,'AA L',s,'AA'
gold,'G OW L D',s,''
and,'AH N D',s,''
turn,'T ɐ R N',s,''
to,'T UW',s,'UW'
dirt,'D ɐ R T',s,''
as,'AE Z',s,'AE'
no,'N OW',s,''
better,'B e T ə R',s,''
but,'B AH T',s,''
of,'AH V',s,''
who,'HH UW',s,'UW'
worship,'W AO R SH IH P',s,'AO IH'
gods,'G AA D Z',s,'AA'
my,'M AY',s,'AY'
comfort,'K ɤ M F ǝ R T',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
man,'M AE N',s,'AE'
him,'HH IH M',s,'IH'
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
and,'AH N D',s,''
a,'AH',s,''
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
after,'AW F T ǝ R',s,''
is,'IH Z',s,'IH'
yours,'Y UH R Z',s,'UH'
most,'M OW S T',s,''
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
fall,'F AA L',s,'AA'
friends,'F R EH N D Z',s,''
or,'AO R',s,'AO'
i,'AY',s,'AY'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
what,'W AH T',s,''
pain,'P EH N',s,''
it,'IH T',s,'IH'
cost,'K AA S T',s,'AA'
what,'W AH T',s,''
gods,'G AA D Z',s,'AA'
the,'DH AH',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
morn,'M AO R N',s,'AO'
to,'T UW',s,'UW'
lark,'L AA R K',s,'AA'
less,'L EH S',s,''
i,'AY',s,'AY'
near,'N IY R',s,'IY'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
sin,'S IH N',s,'IH'
to,'T UW',s,'UW'
so,'S OW',s,''
i,'AY',s,'AY'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
fault,'F AO L T',s,'AO'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
youth,'Y UW TH',s,'UW'
and,'AH N D',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
reason,'r EH Z ǝ N',s,''
the,'DH AH',s,''
bier,'B IY R',s,'IY'
at,'AE T',s,'AE'
door,'D AO R',s,'AO'
and,'AH N D',s,''
a,'AH',s,''
demand,'D IH M AW N D',s,'IH'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
shall,'SH AE L',s,'AE'
my,'M AY',s,'AY'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
youth,'Y UW TH',s,'UW'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
thus,'DH ɤ S',s,''
did,'D IH D',s,'IH'
he,'HH IY',s,'IY'
me,'M IY',s,'IY'
yet,'Y EH T',s,''
said,'S EH D',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
he,'HH IY',s,'IY'
nobly,'N AA B L IY',s,'AA IY'
he,'HH IY',s,'IY'
a,'AH',s,''
smiling,'S M ǝ IH L IH N',s,'IH IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
the,'DH AH',s,''
was,'W AA Z',s,'AA'
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
for,'F AO R',s,'AO'
not,'N AA T',s,'AA'
being,'B IY IH NG',s,'IY IH'
a,'AH',s,''
the,'DH AH',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
from,'F R AH M',s,''
so,'S OW',s,''
a,'AH',s,''
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
rail,'r EH L',s,''
at,'AE T',s,'AE'
and,'AH N D',s,''
let,'L EH T',s,''
the,'DH AH',s,''
elder,'e L D ǝ R',s,''
grief,'G R IY F',s,'IY'
his,'HH IH Z',s,'IH'
root,'R UW T',s,'UW'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
you,'Y UW',s,'UW'
did,'D IH D',s,'IH'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
we,'W IY',s,'IY'
left,'L EH F T',s,''
them,'DH EH M',s,''
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
so,'S OW',s,''
fell,'F EH L',s,''
let,'L EH T',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
it,'IH T',s,'IH'
my,'M AY',s,'AY'
hath,'HH AE TH',s,'AE'
well,'W EH L',s,''
