that,'DH AE T',s,'AE'
what,'W AH T',s,''
do,'D OW',s,''
not,'N AA T',s,'AA'
we,'W IY',s,'IY'
ignorant,'IH G N ǝ r ǝ N T',s,'IH'
of,'AH V',s,''
beg,'B EH G',s,''
our,'OW R',s,''
harms,'HH AA R M Z',s,'AA'
the,'DH AH',s,''
us,'AH S',s,''
for,'F AO R',s,'AO'
our,'OW R',s,''
good,'G UH D',s,'UH'
so,'S OW',s,''
we,'W IY',s,'IY'
profit,'P R AA F AH T',s,'AA'
by,'B AY',s,'AY'
of,'AH V',s,''
our,'OW R',s,''
and,'AH N D',s,''
lepidus,'L e P IH D ǝ S',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
field,'F IY L D',s,'IY'
a,'AH',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
strength,'S T R EH NG K TH',s,''
carrry,'K AW r ǝ IH',s,'IH'
from,'F R AH M',s,''
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
and,'AH N D',s,''
antony,'AE N T AH N IY',s,'AE IY'
shall,'SH AE L',s,'AE'
well,'W EH L',s,''
greet,'G R IY T',s,'IY'
his,'HH IH Z',s,'IH'
dead,'D EH D',s,''
did,'D IH D',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
upon,'AH P AA N',s,'AA'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
not,'N AA T',s,'AA'
by,'B AY',s,'AY'
antony,'AE N T AH N IY',s,'AE IY'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
i,'AY',s,'AY'
we,'W IY',s,'IY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
land,'L AE N D',s,'AE'
nor,'N AO R',s,'AO'
what,'W AH T',s,''
i,'AY',s,'AY'
by,'B AY',s,'AY'
water,'W AA T ǝ R',s,'AA'
and,'AH N D',s,''
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
land,'L AE N D',s,'AE'
all,'AA L',s,'AA'
faces,'F EH S IH Z',s,'IH'
true,'T R UW',s,'UW'
their,'DH EH R',s,''
no,'N OW',s,''
slander,'S L AO N D ǝ R',s,'AO'
steal,'S T IY L',s,'IY'
hearts,'HH AA R T S',s,'AA'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
part,'P AA R T',s,'AA'
i,'AY',s,'AY'
am,'AE M',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
turned,'T ɐ R N IH D',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
doth,'D AO TH',s,'AO'
this,'DH IH S',s,'IH'
his,'HH IH Z',s,'IH'
youve,'Y UW V',s,'UW'
said,'S EH D',s,''
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
mark,'M AA R K',s,'AA'
antony,'AE N T AH N IY',s,'AE IY'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
true,'T R UW',s,'UW'
she,'SH IY',s,'IY'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
marcellus,'M AA R S EH L AH S',s,'AA'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
is,'IH Z',s,'IH'
and,'AH N D',s,''
he,'HH IY',s,'IY'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
