the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
in,'IH N',s,'IH'
ready,'R EH D IY',s,'IY'
well,'W EH L',s,''
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
then,'DH EH N',s,''
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
lessen,'L EH S AH N',s,''
this,'DH IH S',s,'IH'
big,'B IH G',s,'IH'
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
but,'B AH T',s,''
of,'AH V',s,''
a,'AH',s,''
part,'P AA R T',s,'AA'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
front,'F r ɤ N T',s,''
but,'B AH T',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
tell,'T EH L',s,''
steps,'S T EH P S',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
i,'AY',s,'AY'
no,'N OW',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
than,'DH AE N',s,'AE'
by,'B AY',s,'AY'
a,'AH',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
passed,'P AW S IH D',s,'IH'
me,'M IY',s,'IY'
but,'B AH T',s,''
by,'B AY',s,'AY'
of,'AH V',s,''
the,'DH AH',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
by,'B AY',s,'AY'
ignorant,'IH G N ǝ r ǝ N T',s,'IH'
neither,'N EH DH ǝ R',s,''
my,'M AY',s,'AY'
faculties,'F AE K AH L T IY Z',s,'AE IY'
nor,'N AO R',s,'AO'
yet,'Y EH T',s,''
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
doing,'D UW IH N',s,'UW IH'
let,'L EH T',s,''
me,'M IY',s,'IY'
but,'B AH T',s,''
the,'DH AH',s,''
of,'AH V',s,''
and,'AH N D',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
must,'M AH S T',s,''
go,'G OW',s,''
we,'W IY',s,'IY'
must,'M AH S T',s,''
not,'N AA T',s,'AA'
stint,'S T IH N T',s,'IH'
our,'OW R',s,''
necessary,'N EH S AH S EH R IY',s,'IY'
actions,'AE K SH AH N Z',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
fear,'F IY R',s,'IY'
to,'T UW',s,'UW'
malicious,'M AH L IH SH AH S',s,'IH'
as,'AE Z',s,'AE'
ravenous,'R AE V AH N AH S',s,'AE'
fishes,'F IH SH AH Z',s,'IH'
do,'D OW',s,''
a,'AH',s,''
vessel,'V EH S AH L',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
but,'B AH T',s,''
no,'N OW',s,''
than,'DH AE N',s,'AE'
vainly,'V EY N L IY',s,'EY IY'
what,'W AH T',s,''
we,'W IY',s,'IY'
oft,'AO F T',s,'AO'
do,'D OW',s,''
best,'B EH S T',s,''
by,'B AY',s,'AY'
sick,'S IH K',s,'IH'
interpreters,'IH N T ɐ R P r IH T ǝ R Z',s,'IH IH'
weak,'W IY K',s,'IY'
ones,'W AH N Z',s,''
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
ours,'OW R Z',s,''
or,'AO R',s,'AO'
not,'N AA T',s,'AA'
what,'W AH T',s,''
worst,'W AO R S T',s,'AO'
as,'AE Z',s,'AE'
oft,'AO F T',s,'AO'
a,'AH',s,''
grosser,'G r OW S ǝ R',s,''
is,'IH Z',s,'IH'
up,'AH P',s,''
for,'F AO R',s,'AO'
our,'OW R',s,''
best,'B EH S T',s,''
act,'AE K T',s,'AE'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
stand,'S T AE N D',s,'AE'
still,'S T IH L',s,'IH'
in,'IH N',s,'IH'
fear,'F IY R',s,'IY'
our,'OW R',s,''
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
or,'AO R',s,'AO'
at,'AE T',s,'AE'
we,'W IY',s,'IY'
root,'R UW T',s,'UW'
we,'W IY',s,'IY'
sit,'S IH T',s,'IH'
or,'AO R',s,'AO'
sit,'S IH T',s,'IH'
only,'OW N L IY',s,'IY'
a,'AH',s,''
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
let,'L EH T',s,''
be,'B IY',s,'IY'
writ,'R IH T',s,'IH'
to,'T UW',s,'UW'
every,'e V r ǝ IH',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
pardon,'P AA R D ǝ N',s,'AA'
the,'DH AH',s,''
commons,'K AA M AH N Z',s,'AA'
hardly,'HH AA R D L IY',s,'AA IY'
of,'AH V',s,''
me,'M IY',s,'IY'
let,'L EH T',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
that,'DH AE T',s,'AE'
our,'OW R',s,''
this,'DH IH S',s,'IH'
and,'AH N D',s,''
pardon,'P AA R D ǝ N',s,'AA'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
stand,'S T AE N D',s,'AE'
forth,'F AO R TH',s,'AO'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
bold,'B OW L D',s,''
spirit,'S P IH R AH T',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
most,'M OW S T',s,''
a,'AH',s,''
subject,'S AH B JH EH K T',s,''
collected,'K AH L EH K T AH D',s,''
out,'AW T',s,''
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
this,'DH IH S',s,'IH'
conception,'K AH N S EH P SH AH N',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
not,'N AA T',s,'AA'
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
wish,'W IH SH',s,'IH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
is,'IH Z',s,'IH'
most,'M OW S T',s,''
malignant,'M AH L IH G N AH N T',s,'IH'
and,'AH N D',s,''
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
friends,'F R EH N D Z',s,''
madam,'M AE D AH M',s,'AE'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
freedom,'F R IY D AH M',s,'IY'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
man,'M AE N',s,'AE'
out,'AW T',s,''
of,'AH V',s,''
prison,'P R IH Z AH N',s,'IH'
youre,'Y UH R',s,'UH'
my,'M AY',s,'AY'
fair,'F EH R',s,''
guests,'G EH S T S',s,''
that,'DH AE T',s,'AE'
lady,'L EY D IY',s,'EY IY'
or,'AO R',s,'AO'
gentleman,'JH EH N T AH L M AH N',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
freely,'F R IY L IY',s,'IY IY'
merrry,'M e r ǝ IH',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
friend,'F R EH N D',s,''
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
and,'AH N D',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
sands,'S AW N D Z',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
ladies,'L EY D IY Z',s,'EY IY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
fault,'F AO L T',s,'AO'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
what,'W AH T',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
what,'W AH T',s,''
end,'EH N D',s,''
is,'IH Z',s,'IH'
ladies,'L EY D IY Z',s,'EY IY'
fear,'F IY R',s,'IY'
not,'N AA T',s,'AA'
by,'B AY',s,'AY'
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
war,'W AO R',s,'AO'
youre,'Y UH R',s,'UH'
good,'G UH D',s,'UH'
lord,'L AO R D',s,'AO'
go,'G OW',s,''
can,'K AE N',s,'AE'
speak,'S P IY K',s,'IY'
the,'DH AH',s,''
french,'F R EH N CH',s,''
and,'AH N D',s,''
nobly,'N AA B L IY',s,'AA IY'
and,'AH N D',s,''
conduct,'K ɒ N D ǝ K T',s,''
into,'IH N T UW',s,'IH UW'
our,'OW R',s,''
this,'DH IH S',s,'IH'
heaven,'HH EH V AH N',s,''
of,'AH V',s,''
shall,'SH AE L',s,'AE'
at,'AE T',s,'AE'
full,'F UH L',s,'UH'
upon,'AH P AA N',s,'AA'
them,'DH EH M',s,''
attend,'AH T EH N D',s,''
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
a,'AH',s,''
broken,'B R OW K AH N',s,''
banquet,'B AW NG K IH T',s,'IH'
but,'B AH T',s,''
mend,'M EH N D',s,''
it,'IH T',s,'IH'
a,'AH',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
and,'AH N D',s,''
i,'AY',s,'AY'
a,'AH',s,''
on,'AA N',s,'AA'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
a,'AH',s,''
company,'K AH M P AH N IY',s,'IY'
what,'W AH T',s,''
their,'DH EH R',s,''
lord,'L AO R D',s,'AO'
my,'M AY',s,'AY'
poor,'P UH R',s,'UH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
a,'AH',s,''
thanks,'TH AE NG K S',s,'AE'
and,'AH N D',s,''
their,'DH EH R',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
tell,'T EH L',s,''
thus,'DH ɤ S',s,''
from,'F R AH M',s,''
me,'M IY',s,'IY'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
this,'DH IH S',s,'IH'
than,'DH AE N',s,'AE'
myself,'M AY S EH L F',s,'AY'
to,'T UW',s,'UW'
whom,'HH UW M',s,'UW'
if,'IH F',s,'IH'
i,'AY',s,'AY'
but,'B AH T',s,''
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
and,'AH N D',s,''
duty,'D UW T IY',s,'UW IY'
i,'AY',s,'AY'
it,'IH T',s,'IH'
what,'W AH T',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
see,'S IY',s,'IY'
then,'DH EH N',s,''
by,'B AY',s,'AY'
all,'AA L',s,'AA'
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
my,'M AY',s,'AY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
glad,'G L AE D',s,'AE'
your,'Y AO R',s,'AO'
is,'IH Z',s,'IH'
so,'S OW',s,''
pleasant,'P L EH Z AH N T',s,''
thomas,'T AA M AH S',s,'AA'
lovell,'L ɤ V ǝ L',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
banquet,'B AW NG K IH T',s,'IH'
ready,'R EH D IY',s,'IY'
privy,'P R IH V IY',s,'IH IY'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
fear,'F IY R',s,'IY'
with,'W IH DH',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
air,'EH R',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
in,'IH N',s,'IH'
the,'DH AH',s,''
you,'Y UW',s,'UW'
cannot,'K AE N AA T',s,'AE AA'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
us,'AH S',s,''
but,'B AH T',s,''
an,'AE N',s,'AE'
of,'AH V',s,''
conferece,'K AA N F ER AH N S',s,'AA'
your,'Y AO R',s,'AO'
given,'G IH V AH N',s,'IH'
a,'AH',s,''
of,'AH V',s,''
wisdom,'W IH Z D AH M',s,'IH'
all,'AA L',s,'AA'
princes,'P R IH N S AH Z',s,'IH'
in,'IH N',s,'IH'
freely,'F R IY L IY',s,'IY IY'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
who,'HH UW',s,'UW'
can,'K AE N',s,'AE'
be,'B IY',s,'IY'
angry,'AE NG G R IY',s,'AE IY'
what,'W AH T',s,''
reach,'R IY CH',s,'IY'
you,'Y UW',s,'UW'
the,'DH AH',s,''
tied,'T AY D',s,'AY'
by,'B AY',s,'AY'
blood,'B L AH D',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
must,'M AH S T',s,''
confess,'K AH N F EH S',s,''
if,'IH F',s,'IH'
goodness,'G UH D N AH S',s,'UH'
the,'DH AH',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
the,'DH AH',s,''
ones,'W AH N Z',s,''
in,'IH N',s,'IH'
chhristian,'K r IH S T IH ǝ N',s,'IH IH'
their,'DH EH R',s,''
free,'F R IY',s,'IY'
voices,'V OY S AH Z',s,''
the,'DH AH',s,''
nuse,'N ER S',s,''
of,'AH V',s,''
invited,'IH N V AY T AH D',s,'IH AY'
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
self,'S EH L F',s,''
hath,'HH AE TH',s,'AE'
sent,'S EH N T',s,''
unto,'AH N T UW',s,'UW'
us,'AH S',s,''
this,'DH IH S',s,'IH'
good,'G UH D',s,'UH'
man,'M AE N',s,'AE'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
priest,'P R IY S T',s,'IY'
cardinal,'K AA R D AH N AH L',s,'AA'
whom,'HH UW M',s,'UW'
i,'AY',s,'AY'
present,'P r IH Z e N T',s,'IH'
unto,'AH N T UW',s,'UW'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
so,'S OW',s,''
dear,'D IY R',s,'IY'
in,'IH N',s,'IH'
heart,'HH AA R T',s,'AA'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
of,'AH V',s,''
less,'L EH S',s,''
ask,'AW S K',s,''
by,'B AY',s,'AY'
freely,'F R IY L IY',s,'IY IY'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
the,'DH AH',s,''
yes,'Y IH S',s,'IH'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
yes,'Y IH S',s,'IH'
of,'AH V',s,''
me,'M IY',s,'IY'
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
chhristian,'K r IH S T IH ǝ N',s,'IH IH'
for,'F AO R',s,'AO'
of,'AH V',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
a,'AH',s,''
fool,'F UH L',s,'UH'
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
needs,'N IY D Z',s,'IY'
be,'B IY',s,'IY'
virtuous,'V ER CH UW AH S',s,'UW'
that,'DH AE T',s,'AE'
good,'G UH D',s,'UH'
if,'IH F',s,'IH'
i,'AY',s,'AY'
command,'K ǝ M AW N D',s,''
him,'HH IH M',s,'IH'
my,'M AY',s,'AY'
appointment,'AH P OY N T M AH N T',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
so,'S OW',s,''
near,'N IY R',s,'IY'
this,'DH IH S',s,'IH'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
our,'OW R',s,''
commission,'K AH M IH SH AH N',s,'IH'
from,'F R AH M',s,''
is,'IH Z',s,'IH'
read,'r e D',s,''
let,'L EH T',s,''
be,'B IY',s,'IY'
commanded,'K ǝ M AW N D IH D',s,'IH'
be,'B IY',s,'IY'
so,'S OW',s,''
proceed,'P R AH S IY D',s,'IY'
you,'Y UW',s,'UW'
lady,'L EY D IY',s,'EY IY'
and,'AH N D',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
men,'M EH N',s,''
of,'AH V',s,''
singular,'S IH NG G Y AH L ER',s,'IH'
integrity,'IH N T EH G R AH T IY',s,'IH IY'
and,'AH N D',s,''
yea,'Y EH',s,''
the,'DH AH',s,''
elect,'IH L EH K T',s,'IH'
land,'L AE N D',s,'AE'
who,'HH UW',s,'UW'
assembled,'AH S EH M B AH L D',s,''
to,'T UW',s,'UW'
plead,'P L IY D',s,'IY'
your,'Y AO R',s,'AO'
it,'IH T',s,'IH'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
therefre,'DH EH R F AO R',s,'AO'
that,'DH AE T',s,'AE'
longer,'L ɒ NG G ǝ R',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
court,'K AO R T',s,'AO'
as,'AE Z',s,'AE'
well,'W EH L',s,''
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
rectify,'R EH K T AH F AY',s,'AY'
what,'W AH T',s,''
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
your,'Y AO R',s,'AO'
pleasre,'P L EH ZH ER',s,''
madam,'M AE D AH M',s,'AE'
be,'B IY',s,'IY'
yet,'Y EH T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
profess,'P R AH F EH S',s,''
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
not,'N AA T',s,'AA'
who,'HH UW',s,'UW'
yet,'Y EH T',s,''
stood,'S T UH D',s,'UH'
to,'T UW',s,'UW'
charity,'CH EH R IH T IY',s,'IH IY'
and,'AH N D',s,''
effects,'IH F EH K T S',s,'IH'
of,'AH V',s,''
disposition,'D IH S P AH Z IH SH AH N',s,'IH IH'
and,'AH N D',s,''
of,'AH V',s,''
wisdom,'W IH Z D AH M',s,'IH'
madam,'M AE D AH M',s,'AE'
you,'Y UW',s,'UW'
do,'D OW',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
no,'N OW',s,''
spleen,'S P L IY N',s,'IY'
against,'AH G EH N S T',s,''
you,'Y UW',s,'UW'
nor,'N AO R',s,'AO'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
or,'AO R',s,'AO'
far,'F AA R',s,'AA'
i,'AY',s,'AY'
proceeded,'P R AH S IY D AH D',s,'IY'
or,'AO R',s,'AO'
