the,'DH AH',s,''
and,'AH N D',s,''
by,'B AY',s,'AY'
ears,'IY R Z',s,'IY'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
a,'AH',s,''
war,'W AO R',s,'AO'
most,'M OW S T',s,''
we,'W IY',s,'IY'
it,'IH T',s,'IH'
a,'AH',s,''
from,'F R AH M',s,''
our,'OW R',s,''
cousin,'K AH Z AH N',s,''
with,'W IH DH',s,'IH'
caution,'K AA SH AH N',s,'AA'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
will,'W IH L',s,'IH'
us,'AH S',s,''
for,'F AO R',s,'AO'
aid,'EH D',s,''
wherein,'ʍ EH R IH N',s,'IH'
our,'OW R',s,''
dearest,'D IY R ǝ S T',s,'IY'
friend,'F R EH N D',s,''
the,'DH AH',s,''
and,'AH N D',s,''
seem,'S IY M',s,'IY'
to,'T UW',s,'UW'
us,'AH S',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
our,'OW R',s,''
and,'AH N D',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
yet,'Y EH T',s,''
for,'F AO R',s,'AO'
our,'OW R',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
that,'DH AE T',s,'AE'
mean,'M IY N',s,'IY'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
the,'DH AH',s,''
freely,'F R IY L IY',s,'IY IY'
to,'T UW',s,'UW'
stand,'S T AE N D',s,'AE'
on,'AA N',s,'AA'
either,'EH DH ǝ R',s,''
part,'P AA R T',s,'AA'
he,'HH IY',s,'IY'
youth,'Y UW TH',s,'UW'
thou,'DH AW',s,''
frank,'F R AE NG K',s,'AE'
natre,'N EY CH ER',s,'EY'
than,'DH AE N',s,'AE'
in,'IH N',s,'IH'
hate,'AW S T',s,''
hath,'HH AE TH',s,'AE'
well,'W EH L',s,''
composed,'K ǝ M P OW Z IH D',s,'IH'
thee,'DH IY',s,'IY'
moral,'M AO R AH L',s,'AO'
parts,'P AA R T S',s,'AA'
thou,'DH AW',s,''
inherit,'IH N HH EH R AH T',s,'IH'
too,'T UW',s,'UW'
to,'T UW',s,'UW'
paris,'P EH R IH S',s,'IH'
i,'AY',s,'AY'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
that,'DH AE T',s,'AE'
soundness,'S AW N D N AH S',s,''
as,'AE Z',s,'AE'
when,'ʍ e N',s,''
and,'AH N D',s,''
myself,'M AY S EH L F',s,'AY'
in,'IH N',s,'IH'
friendship,'F R EH N D SH IH P',s,'IH'
our,'OW R',s,''
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
look,'L UH K',s,'UH'
far,'F AA R',s,'AA'
into,'IH N T UW',s,'IH UW'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
was,'W AA Z',s,'AA'
of,'AH V',s,''
the,'DH AH',s,''
bravest,'B R EY V AH S T',s,'EY'
he,'HH IY',s,'IY'
lasted,'L AE S T AH D',s,'AE'
but,'B AH T',s,''
on,'AA N',s,'AA'
us,'AH S',s,''
both,'B OW TH',s,''
did,'D IH D',s,'IH'
steal,'S T IY L',s,'IY'
on,'AA N',s,'AA'
and,'AH N D',s,''
us,'AH S',s,''
out,'AW T',s,''
of,'AH V',s,''
act,'AE K T',s,'AE'
it,'IH T',s,'IH'
repairs,'R IH P EH R Z',s,'IH'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
of,'AH V',s,''
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
youth,'Y UW TH',s,'UW'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
the,'DH AH',s,''
wit,'W IH T',s,'IH'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
well,'W EH L',s,''
obseve,'AH B Z ER V',s,''
in,'IH N',s,'IH'
our,'OW R',s,''
lords,'L AO R D Z',s,'AO'
but,'B AH T',s,''
jest,'JH EH S T',s,''
till,'T IH L',s,'IH'
their,'DH EH R',s,''
return,'r IH T ɐ R N',s,'IH'
to,'T UW',s,'UW'
them,'DH EH M',s,''
can,'K AE N',s,'AE'
their,'DH EH R',s,''
levity,'L EH V IH T IY',s,'IH IY'
in,'IH N',s,'IH'
so,'S OW',s,''
a,'AH',s,''
courtier,'K AO R T IY ER',s,'AO IY'
nor,'N AO R',s,'AO'
wre,'W ER',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
or,'AO R',s,'AO'
sharpness,'SH AA R P N AH S',s,'AA'
if,'IH F',s,'IH'
wre,'W ER',s,''
his,'HH IH Z',s,'IH'
had,'HH AE D',s,'AE'
them,'DH EH M',s,''
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
clock,'K L AA K',s,'AA'
to,'T UW',s,'UW'
itself,'IH T S EH L F',s,'IH'
the,'DH AH',s,''
true,'T R UW',s,'UW'
when,'ʍ e N',s,''
bid,'B IH D',s,'IH'
him,'HH IH M',s,'IH'
speak,'S P IY K',s,'IY'
and,'AH N D',s,''
at,'AE T',s,'AE'
this,'DH IH S',s,'IH'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
who,'HH UW',s,'UW'
wre,'W ER',s,''
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
used,'Y UW Z D',s,'UW'
as,'AE Z',s,'AE'
of,'AH V',s,''
another,'ǝ N ɤ DH ǝ R',s,''
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
top,'T AA P',s,'AA'
to,'T UW',s,'UW'
their,'DH EH R',s,''
ranks,'R AE NG K S',s,'AE'
them,'DH EH M',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
their,'DH EH R',s,''
poor,'P UH R',s,'UH'
he,'HH IY',s,'IY'
humbled,'HH AH M B AH L D',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
be,'B IY',s,'IY'
a,'AH',s,''
copy,'K AA P IY',s,'AA IY'
to,'T UW',s,'UW'
well,'W EH L',s,''
them,'DH EH M',s,''
but,'B AH T',s,''
goers,'G OW ER Z',s,''
i,'AY',s,'AY'
wre,'W ER',s,''
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
methinks,'M IH TH IH NG K S',s,'IH IH'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
he,'HH IY',s,'IY'
scattered,'S K AW T ǝ R D',s,''
not,'N AA T',s,'AA'
