friends,'F R EH N D Z',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
a,'AH',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
what,'W AH T',s,''
this,'DH IH S',s,'IH'
again,'ǝ ɡ EH N',s,''
tush,'T UH SH',s,'UH'
tush,'T UH SH',s,'UH'
not,'N AA T',s,'AA'
appear,'ǝ P IY R',s,'IY'
well,'W EH L',s,''
sit,'S IH T',s,'IH'
we,'W IY',s,'IY'
down,'D ǝ UH N',s,'UH'
and,'AH N D',s,''
let,'L EH T',s,''
us,'AH S',s,''
speak,'S P IY K',s,'IY'
of,'AH V',s,''
this,'DH IH S',s,'IH'
most,'M OW S T',s,''
it,'IH T',s,'IH'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
fear,'F IY R',s,'IY'
and,'AH N D',s,''
wonder,'W ɤ N D ǝ R',s,''
what,'W AH T',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
that,'DH AE T',s,'AE'
this,'DH IH S',s,'IH'
of,'AH V',s,''
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
fair,'F EH R',s,''
and,'AH N D',s,''
form,'F AO R M',s,'AO'
in,'IH N',s,'IH'
the,'DH AH',s,''
majesty,'M AE JH AH S T IY',s,'AE IY'
of,'AH V',s,''
denmark,'D e N M AA R K',s,'AA'
did,'D IH D',s,'IH'
by,'B AY',s,'AY'
heaven,'HH EH V AH N',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
speak,'S P IY K',s,'IY'
speak,'S P IY K',s,'IY'
speak,'S P IY K',s,'IY'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
speak,'S P IY K',s,'IY'
my,'M AY',s,'AY'
god,'G AA D',s,'AA'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
true,'T R UW',s,'UW'
of,'AH V',s,''
as,'AE Z',s,'AE'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
to,'T UW',s,'UW'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
on,'AA N',s,'AA'
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
the,'DH AH',s,''
so,'S OW',s,''
he,'HH IY',s,'IY'
when,'ʍ e N',s,''
in,'IH N',s,'IH'
an,'AE N',s,'AE'
angry,'AE NG G R IY',s,'AE IY'
he,'HH IY',s,'IY'
the,'DH AH',s,''
on,'AA N',s,'AA'
the,'DH AH',s,''
in,'IH N',s,'IH'
what,'W AH T',s,''
to,'T UW',s,'UW'
work,'W AO R K',s,'AO'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
but,'B AH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
gross,'G r OW S',s,''
and,'AH N D',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
eruption,'IH R AH P SH AH N',s,'IH'
to,'T UW',s,'UW'
our,'OW R',s,''
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
i,'AY',s,'AY'
at,'AE T',s,'AE'
least,'L IY S T',s,'IY'
the,'DH AH',s,''
whisper,'ʍ IH S P ǝ R',s,'IH'
goes,'G OW Z',s,''
so,'S OW',s,''
our,'OW R',s,''
last,'L AE S T',s,'AE'
even,'IY V IH N',s,'IY IH'
but,'B AH T',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
was,'W AA Z',s,'AA'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
of,'AH V',s,''
on,'AA N',s,'AA'
by,'B AY',s,'AY'
a,'AH',s,''
most,'M OW S T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
combat,'K AA M B AE T',s,'AA AE'
in,'IH N',s,'IH'
our,'OW R',s,''
for,'F AO R',s,'AO'
so,'S OW',s,''
this,'DH IH S',s,'IH'
of,'AH V',s,''
our,'OW R',s,''
him,'HH IH M',s,'IH'
did,'D IH D',s,'IH'
this,'DH IH S',s,'IH'
who,'HH UW',s,'UW'
by,'B AY',s,'AY'
a,'AH',s,''
compact,'K ǝ M P AW K T',s,''
well,'W EH L',s,''
ratified,'R AE T AH F AY D',s,'AE AY'
by,'B AY',s,'AY'
and,'AH N D',s,''
heraldry,'e r ǝ L D r ǝ IH',s,'IH'
did,'D IH D',s,'IH'
forfeit,'F AO R F IH T',s,'AO IH'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
lands,'L AE N D Z',s,'AE'
he,'HH IY',s,'IY'
stood,'S T UH D',s,'UH'
of,'AH V',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
against,'AH G EH N S T',s,''
the,'DH AH',s,''
a,'AH',s,''
competent,'K AA M P AH T IH N T',s,'AA IH'
was,'W AA Z',s,'AA'
by,'B AY',s,'AY'
our,'OW R',s,''
had,'HH AE D',s,'AE'
returned,'r IH T ɐ R N IH D',s,'IH IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
had,'HH AE D',s,'AE'
he,'HH IY',s,'IY'
been,'B IH N',s,'IH'
as,'AE Z',s,'AE'
by,'B AY',s,'AY'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
the,'DH AH',s,''
his,'HH IH Z',s,'IH'
fell,'F EH L',s,''
to,'T UW',s,'UW'
of,'AH V',s,''
hot,'HH AA T',s,'AA'
and,'AH N D',s,''
full,'F UH L',s,'UH'
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
and,'AH N D',s,''
up,'AH P',s,''
a,'AH',s,''
list,'L IH S T',s,'IH'
of,'AH V',s,''
for,'F AO R',s,'AO'
food,'F UW D',s,'UW'
and,'AH N D',s,''
to,'T UW',s,'UW'
enterprse,'EH N T ER P R AY Z',s,'AY'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
stomach,'S T AH M AH K',s,''
in,'IH N',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
doth,'D AO TH',s,'AO'
well,'W EH L',s,''
appear,'ǝ P IY R',s,'IY'
unto,'AH N T UW',s,'UW'
our,'OW R',s,''
but,'B AH T',s,''
to,'T UW',s,'UW'
recover,'r IH K ɤ V ǝ R',s,'IH'
of,'AH V',s,''
us,'AH S',s,''
by,'B AY',s,'AY'
and,'AH N D',s,''
terms,'T ɐ R M Z',s,''
foresaid,'F AO R ˌ S e D',s,'AO'
lands,'L AE N D Z',s,'AE'
so,'S OW',s,''
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
lost,'L AO S T',s,'AO'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
main,'M EH N',s,''
of,'AH V',s,''
our,'OW R',s,''
the,'DH AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
our,'OW R',s,''
watch,'W AA T SH',s,'AA'
and,'AH N D',s,''
the,'DH AH',s,''
chief,'CH IY F',s,'IY'
of,'AH V',s,''
this,'DH IH S',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
land,'L AE N D',s,'AE'
a,'AH',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
most,'M OW S T',s,''
and,'AH N D',s,''
of,'AH V',s,''
a,'AH',s,''
