he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
a,'AH',s,''
blest,'B L EH S T',s,''
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
french,'F R EH N CH',s,''
the,'DH AH',s,''
dreadful,'D R EH D F AH L',s,''
so,'S OW',s,''
dreadful,'D R EH D F AH L',s,''
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
was,'W AA Z',s,'AA'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
lord,'L AO R D',s,'AO'
of,'AH V',s,''
hosts,'HH OW S T S',s,''
he,'HH IY',s,'IY'
the,'DH AH',s,''
him,'HH IH M',s,'IH'
so,'S OW',s,''
we,'W IY',s,'IY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
and,'AH N D',s,''
to,'T UW',s,'UW'
command,'K ǝ M AW N D',s,''
the,'DH AH',s,''
and,'AH N D',s,''
realm,'R EH L M',s,''
is,'IH Z',s,'IH'
she,'SH IY',s,'IY'
thee,'DH IY',s,'IY'
in,'IH N',s,'IH'
we,'AA',s,'AA'
than,'DH AE N',s,'AE'
god,'G AA D',s,'AA'
or,'AO R',s,'AO'
what,'W AH T',s,''
wherein,'ʍ EH R IH N',s,'IH'
talbot,'T AE L B AH T',s,'AE'
is,'IH Z',s,'IH'
so,'S OW',s,''
each,'IY CH',s,'IY'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
function,'F AH NG K SH AH N',s,''
to,'T UW',s,'UW'
attend,'AH T EH N D',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
left,'L EH F T',s,''
out,'AW T',s,''
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
remains,'r IH M EH N Z',s,'IH'
but,'B AH T',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
the,'DH AH',s,''
from,'F R AH M',s,''
i,'AY',s,'AY'
intend,'IH N T EH N D',s,'IH'
to,'T UW',s,'UW'
steal,'S T IY L',s,'IY'
and,'AH N D',s,''
sit,'S IH T',s,'IH'
at,'AE T',s,'AE'
stern,'S T ɐ R N',s,''
of,'AH V',s,''
public,'P ɤ B L IH K',s,'IH'
what,'W AH T',s,''
means,'M IY N Z',s,'IY'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
thou,'DH AW',s,''
most,'M OW S T',s,''
usurping,'Y UH Z ɐ R P IH N',s,'UH IH'
and,'AH N D',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
or,'AO R',s,'AO'
realm,'R EH L M',s,''
stand,'S T AE N D',s,'AE'
thou,'DH AW',s,''
back,'B AE K',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
buge,'B AH JH',s,''
a,'AH',s,''
foot,'F UH T',s,'UH'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
be,'B IY',s,'IY'
thou,'DH AW',s,''
cain,'K EH N',s,''
to,'T UW',s,'UW'
abel,'EY B AH L',s,'EY'
if,'IH F',s,'IH'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
do,'D OW',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
i,'AY',s,'AY'
beard,'B EH R D',s,''
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
this,'DH IH S',s,'IH'
