if,'IH F',s,'IH'
my,'M AY',s,'AY'
wre,'W ER',s,''
bloody,'B L AH D IY',s,'IY'
then,'DH EH N',s,''
to,'T UW',s,'UW'
shift,'SH IH F T',s,'IH'
it,'IH T',s,'IH'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
the,'DH AH',s,''
villain,'V IH L AH N',s,'IH'
not,'N AA T',s,'AA'
stand,'S T AE N D',s,'AE'
me,'M IY',s,'IY'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
between,'B IH T W IY N',s,'IH IY'
us,'AH S',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
go,'G OW',s,''
with,'W IH DH',s,'IH'
us,'AH S',s,''
go,'G OW',s,''
was,'W AA Z',s,'AA'
man,'M AE N',s,'AE'
had,'HH AE D',s,'AE'
luck,'L ɤ K',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
jack,'JH AE K',s,'AE'
upon,'AH P AA N',s,'AA'
an,'AE N',s,'AE'
upcast,'ɤ P K AW S T',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
a,'AH',s,''
on,'AA N',s,'AA'
and,'AH N D',s,''
then,'DH EH N',s,''
a,'AH',s,''
must,'M AH S T',s,''
me,'M IY',s,'IY'
up,'AH P',s,''
for,'F AO R',s,'AO'
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
i,'AY',s,'AY'
of,'AH V',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
not,'N AA T',s,'AA'
spend,'S P EH N D',s,''
them,'DH EH M',s,''
at,'AE T',s,'AE'
my,'M AY',s,'AY'
pleasre,'P L EH ZH ER',s,''
when,'ʍ e N',s,''
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
swear,'S W EH R',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
dog,'D AO G',s,'AO'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
satisfaction,'S AE T AH S F AE K SH AH N',s,'AE AE'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
of,'AH V',s,''
my,'M AY',s,'AY'
rank,'R AE NG K',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
vexed,'V EH K S T',s,''
at,'AE T',s,'AE'
in,'IH N',s,'IH'
a,'AH',s,''
on,'AA N',s,'AA'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
so,'S OW',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
my,'M AY',s,'AY'
every,'e V r ǝ IH',s,'IH'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
of,'AH V',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
go,'G OW',s,''
up,'AH P',s,''
and,'AH N D',s,''
down,'D ǝ UH N',s,'UH'
a,'AH',s,''
cock,'K AA K',s,'AA'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
thou,'DH AW',s,''
no,'N OW',s,''
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
but,'B AH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
fit,'F IH T',s,'IH'
i,'AY',s,'AY'
commit,'K AH M IH T',s,'IH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
so,'S OW',s,''
i,'AY',s,'AY'
a,'AH',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
on,'AA N',s,'AA'
a,'AH',s,''
and,'AH N D',s,''
another,'ǝ N ɤ DH ǝ R',s,''
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
who,'HH UW',s,'UW'
told,'T OW L D',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
fit,'F IH T',s,'IH'
i,'AY',s,'AY'
went,'W EH N T',s,''
to,'T UW',s,'UW'
look,'L UH K',s,'UH'
upon,'AH P AA N',s,'AA'
him,'HH IH M',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
in,'IH N',s,'IH'
not,'N AA T',s,'AA'
easily,'IY Z L ǝ IH',s,'IY IH'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
go,'G OW',s,''
see,'S IY',s,'IY'
this,'DH IH S',s,'IH'
what,'W AH T',s,''
i,'AY',s,'AY'
lost,'L AO S T',s,'AO'
at,'AE T',s,'AE'
bowls,'B ə UH L Z',s,'UH'
win,'W IH N',s,'IH'
of,'AH V',s,''
him,'HH IH M',s,'IH'
go,'G OW',s,''
it,'IH T',s,'IH'
man,'M AE N',s,'AE'
cold,'K OW L D',s,''
to,'T UW',s,'UW'
will,'W IH L',s,'IH'
put,'P UH T',s,'UH'
man,'M AE N',s,'AE'
into,'IH N T UW',s,'IH UW'
if,'IH F',s,'IH'
i,'AY',s,'AY'
get,'G EH T',s,''
this,'DH IH S',s,'IH'
foolish,'F UW L IH SH',s,'UW IH'
i,'AY',s,'AY'
gold,'G OW L D',s,''
almost,'AA L M OW S T',s,'AA'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
advised,'ǝ D V ǝ IH Z D',s,'IH'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
will,'W IH L',s,'IH'
on,'AA N',s,'AA'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
can,'K AE N',s,'AE'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
fingering,'F IH NG G ǝ ˌ r IH N',s,'IH IH'
so,'S OW',s,''
with,'W IH DH',s,'IH'
too,'T UW',s,'UW'
if,'IH F',s,'IH'
will,'W IH L',s,'IH'
do,'D OW',s,''
let,'L EH T',s,''
remain,'r IH M EH N',s,'IH'
but,'B AH T',s,''
never,'N e V ǝ R',s,''
a,'AH',s,''
very,'V EH R IY',s,'IY'
after,'AW F T ǝ R',s,''
a,'AH',s,''
sweet,'S W IY T',s,'IY'
air,'EH R',s,''
with,'W IH DH',s,'IH'
rich,'R IH CH',s,'IH'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
and,'AH N D',s,''
then,'DH EH N',s,''
let,'L EH T',s,''
so,'S OW',s,''
get,'G EH T',s,''
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
your,'Y AO R',s,'AO'
the,'DH AH',s,''
better,'B e T ə R',s,''
if,'IH F',s,'IH'
it,'IH T',s,'IH'
do,'D OW',s,''
not,'N AA T',s,'AA'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
in,'IH N',s,'IH'
ears,'IY R Z',s,'IY'
and,'AH N D',s,''
guts,'G ɤ T S',s,''
nor,'N AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
boot,'B UW T',s,'UW'
can,'K AE N',s,'AE'
never,'N e V ǝ R',s,''
amend,'AH M EH N D',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
glad,'G L AE D',s,'AE'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
up,'AH P',s,''
so,'S OW',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
reason,'r EH Z ǝ N',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
up,'AH P',s,''
so,'S OW',s,''
he,'HH IY',s,'IY'
cannot,'K AE N AA T',s,'AE AA'
but,'B AH T',s,''
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
and,'AH N D',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
but,'B AH T',s,''
she,'SH IY',s,'IY'
no,'N OW',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
