you,'Y UW',s,'UW'
my,'M AY',s,'AY'
and,'AH N D',s,''
i,'AY',s,'AY'
feed,'F IY D',s,'IY'
most,'M OW S T',s,''
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
is,'IH Z',s,'IH'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
so,'S OW',s,''
wre,'W ER',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
no,'N OW',s,''
meat,'M IY T',s,'IY'
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
my,'M AY',s,'AY'
best,'B EH S T',s,''
friend,'F R EH N D',s,''
at,'AE T',s,'AE'
a,'AH',s,''
feast,'F e S T',s,''
so,'S OW',s,''
we,'W IY',s,'IY'
all,'AA L',s,'AA'
defiled,'D IH F ǝ IH L D',s,'IH IH'
land,'L AE N D',s,'AE'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
an,'AE N',s,'AE'
suitor,'SH UW T ǝ R',s,'UW'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
is,'IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
but,'B AH T',s,''
tyrants,'T AY R AH N T S',s,'AY'
it,'IH T',s,'IH'
it,'IH T',s,'IH'
pleases,'P L IY Z IH Z',s,'IY IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
heavy,'e V ǝ IH',s,'IH'
upon,'AH P AA N',s,'AA'
a,'AH',s,''
friend,'F R EH N D',s,''
of,'AH V',s,''
who,'HH UW',s,'UW'
in,'IH N',s,'IH'
hot,'HH AA T',s,'AA'
blood,'B L AH D',s,''
hath,'HH AE TH',s,'AE'
into,'IH N T UW',s,'IH UW'
the,'DH AH',s,''
is,'IH Z',s,'IH'
past,'P AW S T',s,''
depth,'D EH P TH',s,''
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
do,'D OW',s,''
into,'IH N T UW',s,'IH UW'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
his,'HH IH Z',s,'IH'
of,'AH V',s,''
comely,'K ɤ M L ǝ IH',s,'IH'
nor,'N AO R',s,'AO'
did,'D IH D',s,'IH'
he,'HH IY',s,'IY'
the,'DH AH',s,''
fact,'F AE K T',s,'AE'
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
buys,'B ə IH Z',s,'IH'
out,'AW T',s,''
his,'HH IH Z',s,'IH'
fault,'F AO L T',s,'AO'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
fair,'F EH R',s,''
spirit,'S P IH R AH T',s,'IH'
seeing,'S IY IH N',s,'IY IH'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
death,'D EH TH',s,''
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
his,'HH IH Z',s,'IH'
foe,'F OW',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
passion,'P AE SH AH N',s,'AE'
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
his,'HH IH Z',s,'IH'
anger,'AW NG ɡ ǝ R',s,''
spent,'S P EH N T',s,''
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
but,'B AH T',s,''
an,'AE N',s,'AE'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
then,'DH EH N',s,''
under,'ɤ N D ǝ R',s,''
pardon,'P AA R D ǝ N',s,'AA'
me,'M IY',s,'IY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
a,'AH',s,''
captain,'K AE P T AH N',s,'AE'
whhy,'ʍ ǝ IH',s,'IH'
do,'D OW',s,''
fond,'F AA N D',s,'AA'
men,'M EH N',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
not,'N AA T',s,'AA'
all,'AA L',s,'AA'
sleep,'S L IY P',s,'IY'
upon,'AH P AA N',s,'AA'
and,'AH N D',s,''
let,'L EH T',s,''
the,'DH AH',s,''
foes,'F OW Z',s,''
cut,'K ɤ T',s,''
their,'DH EH R',s,''
if,'IH F',s,'IH'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
what,'W AH T',s,''
we,'W IY',s,'IY'
abroad,'AH B R AO D',s,'AO'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
women,'W IH M AH N',s,'IH'
that,'DH AE T',s,'AE'
at,'AE T',s,'AE'
hme,'OW M',s,''
if,'IH F',s,'IH'
carrry,'K AW r ǝ IH',s,'IH'
it,'IH T',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
ass,'AE S',s,'AE'
captain,'K AE P T AH N',s,'AE'
than,'DH AE N',s,'AE'
the,'DH AH',s,''
the,'DH AH',s,''
felon,'F EH L AH N',s,''
loaden,'L OW D ǝ N',s,''
with,'W IH DH',s,'IH'
than,'DH AE N',s,'AE'
the,'DH AH',s,''
juge,'JH AH JH',s,''
if,'IH F',s,'IH'
wisdom,'W IH Z D AH M',s,'IH'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
o,'OW',s,''
my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
