my,'M AY',s,'AY'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
no,'N OW',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
when,'ʍ e N',s,''
the,'DH AH',s,''
was,'W AA Z',s,'AA'
when,'ʍ e N',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
and,'AH N D',s,''
faint,'F EH N T',s,''
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
a,'AH',s,''
certain,'S ɐ R T ǝ N',s,''
lord,'L AO R D',s,'AO'
neat,'N IY T',s,'IY'
and,'AH N D',s,''
fresh,'F R EH SH',s,''
as,'AE Z',s,'AE'
a,'AH',s,''
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
chin,'CH IH N',s,'IH'
a,'AH',s,''
land,'L AE N D',s,'AE'
at,'AE T',s,'AE'
hme,'OW M',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
a,'AH',s,''
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
he,'HH IY',s,'IY'
held,'HH EH L D',s,''
a,'AH',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
took,'T UH K',s,'UH'
again,'ǝ ɡ EH N',s,''
who,'HH UW',s,'UW'
angry,'AE NG G R IY',s,'AE IY'
when,'ʍ e N',s,''
it,'IH T',s,'IH'
took,'T UH K',s,'UH'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
snuff,'S N ɤ F',s,''
and,'AH N D',s,''
still,'S T IH L',s,'IH'
he,'HH IY',s,'IY'
smiled,'S M ǝ IH L D',s,'IH'
and,'AH N D',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
dead,'D EH D',s,''
bodies,'B AA D IY Z',s,'AA IY'
by,'B AY',s,'AY'
he,'HH IY',s,'IY'
them,'DH EH M',s,''
to,'T UW',s,'UW'
a,'AH',s,''
unhandsme,'ɤ N AW N S ǝ M -',s,''
the,'DH AH',s,''
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
