is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
well,'W EH L',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
of,'AH V',s,''
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
off,'AO F',s,'AO'
my,'M AY',s,'AY'
friend,'F R EH N D',s,''
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
must,'M AH S T',s,''
need,'N IY D',s,'IY'
me,'M IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
him,'HH IH M',s,'IH'
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
that,'DH AE T',s,'AE'
well,'W EH L',s,''
a,'AH',s,''
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
free,'F R IY',s,'IY'
him,'HH IH M',s,'IH'
commend,'K AH M EH N D',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
send,'S EH N D',s,''
his,'HH IH Z',s,'IH'
ransom,'R AE N S AH M',s,'AE'
and,'AH N D',s,''
being,'B IY IH NG',s,'IY IH'
bid,'B IH D',s,'IH'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
up,'AH P',s,''
but,'B AH T',s,''
to,'T UW',s,'UW'
support,'S ǝ P AO R T',s,'AO'
him,'HH IH M',s,'IH'
after,'AW F T ǝ R',s,''
you,'Y UW',s,'UW'
well,'W EH L',s,''
freely,'F R IY L IY',s,'IY IY'
good,'G UH D',s,'UH'
i,'AY',s,'AY'
so,'S OW',s,''
what,'W AH T',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
attends,'AH T EH N D Z',s,''
he,'HH IY',s,'IY'
or,'AO R',s,'AO'
well,'W EH L',s,''
what,'W AH T',s,''
the,'DH AH',s,''
man,'M AE N',s,'AE'
is,'IH Z',s,'IH'
does,'D AH Z',s,''
she,'SH IY',s,'IY'
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
maid,'M EY D',s,'EY'
shall,'SH AE L',s,'AE'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
mated,'M EH T IH D',s,'IH'
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
this,'DH IH S',s,'IH'
gentleman,'JH EH N T AH L M AH N',s,''
of,'AH V',s,''
hath,'HH AE TH',s,'AE'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
build,'B IH L D',s,'IH'
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
a,'AH',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
bond,'B AA N D',s,'AA'
in,'IH N',s,'IH'
men,'M EH N',s,''
him,'HH IH M',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
from,'F R AH M',s,''
me,'M IY',s,'IY'
go,'G OW',s,''
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
friend,'F R EH N D',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
is,'IH Z',s,'IH'
almost,'AA L M OW S T',s,'AA'
the,'DH AH',s,''
man,'M AE N',s,'AE'
for,'F AO R',s,'AO'
with,'W IH DH',s,'IH'
natre,'N EY CH ER',s,'EY'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
but,'B AH T',s,''
even,'IY V IH N',s,'IY IH'
as,'AE Z',s,'AE'
out,'AW T',s,''
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
work,'W AO R K',s,'AO'
and,'AH N D',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
it,'IH T',s,'IH'
wait,'W EH T',s,''
till,'T IH L',s,'IH'
you,'Y UW',s,'UW'
from,'F R AH M',s,''
me,'M IY',s,'IY'
well,'W EH L',s,''
you,'Y UW',s,'UW'
gentleman,'JH EH N T AH L M AH N',s,''
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
we,'W IY',s,'IY'
must,'M AH S T',s,''
needs,'N IY D Z',s,'IY'
your,'Y AO R',s,'AO'
hath,'HH AE TH',s,'AE'
under,'ɤ N D ǝ R',s,''
a,'AH',s,''
of,'AH V',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
as,'AE Z',s,'AE'
extolled,'IH K S T OW L D',s,'IH'
it,'IH T',s,'IH'
me,'M IY',s,'IY'
well,'W EH L',s,''
look,'L UH K',s,'UH'
who,'HH UW',s,'UW'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
be,'B IY',s,'IY'
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
call,'K AO L',s,'AO'
them,'DH EH M',s,''
thou,'DH AW',s,''
them,'DH EH M',s,''
not,'N AA T',s,'AA'
yes,'Y IH S',s,'IH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
art,'AA R T',s,'AA'
going,'G OW IH N',s,'IH'
a,'AH',s,''
deed,'D IY D',s,'IY'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
thou,'DH AW',s,''
this,'DH IH S',s,'IH'
pictre,'P IH K CH ER',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
well,'W EH L',s,''
that,'DH AE T',s,'AE'
painted,'P EH N T IH D',s,'IH'
it,'IH T',s,'IH'
wilt,'W IH L T',s,'IH'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
an,'AE N',s,'AE'
thou,'DH AW',s,''
thou,'DH AW',s,''
anger,'AW NG ɡ ǝ R',s,''
ladies,'L EY D IY Z',s,'EY IY'
a,'AH',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
this,'DH IH S',s,'IH'
what,'W AH T',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
think,'TH IH NG K',s,'IH'
worth,'W AO R TH',s,'AO'
what,'W AH T',s,''
do,'D OW',s,''
then,'DH EH N',s,''
what,'W AH T',s,''
what,'W AH T',s,''
that,'DH AE T',s,'AE'
them,'DH EH M',s,''
them,'DH EH M',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
needs,'N IY D Z',s,'IY'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
go,'G OW',s,''
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
till,'T IH L',s,'IH'
i,'AY',s,'AY'
me,'M IY',s,'IY'
this,'DH IH S',s,'IH'
am,'AE M',s,'AE'
of,'AH V',s,''
your,'Y AO R',s,'AO'
most,'M OW S T',s,''
we,'W IY',s,'IY'
depart,'D IH P AA R T',s,'IH AA'
a,'AH',s,''
in,'IH N',s,'IH'
you,'Y UW',s,'UW'
let,'L EH T',s,''
us,'AH S',s,''
in,'IH N',s,'IH'
o,'OW',s,''
by,'B AY',s,'AY'
no,'N OW',s,''
means,'M IY N Z',s,'IY'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
i,'AY',s,'AY'
it,'IH T',s,'IH'
freely,'F R IY L IY',s,'IY IY'
and,'AH N D',s,''
can,'K AE N',s,'AE'
he,'HH IY',s,'IY'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
if,'IH F',s,'IH'
our,'OW R',s,''
betters,'B e T ə R Z',s,''
at,'AE T',s,'AE'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
must,'M AH S T',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
them,'DH EH M',s,''
faults,'F AO L T S',s,'AO'
that,'DH AE T',s,'AE'
rich,'R IH CH',s,'IH'
fair,'F EH R',s,''
my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
