my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
is,'IH Z',s,'IH'
mortified,'M AO R T AH F AY D',s,'AO AY'
the,'DH AH',s,''
grosser,'G r OW S ǝ R',s,''
of,'AH V',s,''
he,'HH IY',s,'IY'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
gross,'G r OW S',s,''
to,'T UW',s,'UW'
to,'T UW',s,'UW'
wealth,'W EH L TH',s,''
to,'T UW',s,'UW'
pomp,'P AA M P',s,'AA'
i,'AY',s,'AY'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
in,'IH N',s,'IH'
proceeded,'P R AH S IY D AH D',s,'IY'
well,'W EH L',s,''
to,'T UW',s,'UW'
stop,'S T AA P',s,'AA'
all,'AA L',s,'AA'
good,'G UH D',s,'UH'
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
reason,'r EH Z ǝ N',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
a,'AH',s,''
what,'W AH T',s,''
lady,'L EY D IY',s,'EY IY'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
a,'AH',s,''
gallant,'G AE L AH N T',s,'AE'
lady,'L EY D IY',s,'EY IY'
you,'Y UW',s,'UW'
well,'W EH L',s,''
o,'OW',s,''
most,'M OW S T',s,''
by,'B AY',s,'AY'
heaven,'HH EH V AH N',s,''
the,'DH AH',s,''
wonder,'W ɤ N D ǝ R',s,''
in,'IH N',s,'IH'
a,'AH',s,''
mortal,'M AO R T AA L',s,'AO AA'
hairs,'HH EH R Z',s,''
for,'F AO R',s,'AO'
hath,'HH AE TH',s,'AE'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
the,'DH AH',s,''
as,'AE Z',s,'AE'
fair,'F EH R',s,''
as,'AE Z',s,'AE'
o,'OW',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
my,'M AY',s,'AY'
wish,'W IH SH',s,'IH'
i,'AY',s,'AY'
but,'B AH T',s,''
a,'AH',s,''
fever,'F EH V ǝ R',s,''
she,'SH IY',s,'IY'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
blood,'B L AH D',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
read,'r e D',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
writ,'R IH T',s,'IH'
on,'AA N',s,'AA'
a,'AH',s,''
the,'DH AH',s,''
month,'M AH N TH',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
blossom,'B L AA S AH M',s,'AA'
fair,'F EH R',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
wanton,'W AA N T ǝ N',s,'AA'
air,'EH R',s,''
the,'DH AH',s,''
velvet,'V EH L V AH T',s,''
the,'DH AH',s,''
all,'AA L',s,'AA'
unseen,'AH N S IY N',s,'IY'
can,'K AE N',s,'AE'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
sick,'S IH K',s,'IH'
to,'T UW',s,'UW'
death,'D EH TH',s,''
wished,'W IH SH IH D',s,'IH IH'
himself,'HH IH M S EH L F',s,'IH'
the,'DH AH',s,''
breath,'B R EH TH',s,''
air,'EH R',s,''
quoth,'K ɒ TH',s,''
he,'HH IY',s,'IY'
cheeks,'CH IY K S',s,'IY'
air,'EH R',s,''
i,'AY',s,'AY'
so,'S OW',s,''
but,'B AH T',s,''
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
sworn,'S W AO R N',s,'AO'
to,'T UW',s,'UW'
pluck,'P L ɤ K',s,''
thee,'DH IY',s,'IY'
from,'F R AH M',s,''
thorn,'TH AO R N',s,'AO'
vow,'V ǝ UH',s,'UH'
for,'F AO R',s,'AO'
youth,'Y UW TH',s,'UW'
unmeet,'ɤ N M IY T',s,'IY'
youth,'Y UW TH',s,'UW'
so,'S OW',s,''
apt,'AE P T',s,'AE'
to,'T UW',s,'UW'
pluck,'P L ɤ K',s,''
a,'AH',s,''
sweet,'S W IY T',s,'IY'
do,'D OW',s,''
not,'N AA T',s,'AA'
call,'K AO L',s,'AO'
it,'IH T',s,'IH'
sin,'S IH N',s,'IH'
in,'IH N',s,'IH'
me,'M IY',s,'IY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
forsworn,'F AO R S W AO R N',s,'AO AO'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
whom,'HH UW M',s,'UW'
swear,'S W EH R',s,''
but,'B AH T',s,''
an,'AE N',s,'AE'
wre,'W ER',s,''
