your,'Y AO R',s,'AO'
is,'IH Z',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
ocean,'OW SH AH N',s,''
your,'Y AO R',s,'AO'
with,'W IH DH',s,'IH'
sail,'S EH L',s,''
and,'AH N D',s,''
rich,'R IH CH',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
flood,'F L AH D',s,''
or,'AO R',s,'AO'
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
wre,'W ER',s,''
the,'DH AH',s,''
pageants,'P AE JH AH N T S',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
sea,'S IY',s,'IY'
do,'D OW',s,''
overpeer,'OW V ǝ R P IY R',s,'IY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
them,'DH EH M',s,''
do,'D OW',s,''
them,'DH EH M',s,''
reverece,'r e V r ǝ N S',s,''
as,'AE Z',s,'AE'
by,'B AY',s,'AY'
them,'DH EH M',s,''
with,'W IH DH',s,'IH'
their,'DH EH R',s,''
woven,'W OW V ǝ N',s,''
my,'M AY',s,'AY'
my,'M AY',s,'AY'
broth,'B R AO TH',s,'AO'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
an,'AE N',s,'AE'
when,'ʍ e N',s,''
i,'AY',s,'AY'
what,'W AH T',s,''
a,'AH',s,''
too,'T UW',s,'UW'
great,'G r e T',s,''
do,'D OW',s,''
at,'AE T',s,'AE'
sea,'S IY',s,'IY'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
see,'S IY',s,'IY'
the,'DH AH',s,''
sandy,'S AE N D IY',s,'AE IY'
run,'r ɤ N',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
of,'AH V',s,''
and,'AH N D',s,''
of,'AH V',s,''
flats,'F L AE T S',s,'AE'
and,'AH N D',s,''
see,'S IY',s,'IY'
my,'M AY',s,'AY'
wealthhy,'W e L TH ǝ IH',s,'IH'
in,'IH N',s,'IH'
sand,'S AE N D',s,'AE'
top,'T AA P',s,'AA'
lower,'L OW · ǝ R',s,''
than,'DH AE N',s,'AE'
ribs,'R IH B Z',s,'IH'
to,'T UW',s,'UW'
kiss,'K IH S',s,'IH'
i,'AY',s,'AY'
go,'G OW',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
see,'S IY',s,'IY'
the,'DH AH',s,''
holy,'HH OW L IY',s,'IY'
of,'AH V',s,''
and,'AH N D',s,''
not,'N AA T',s,'AA'
bethink,'B IH TH IH NG K',s,'IH IH'
me,'M IY',s,'IY'
of,'AH V',s,''
