you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
to,'T UW',s,'UW'
then,'DH EH N',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
and,'AH N D',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
sheep,'SH IY P',s,'IY'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
then,'DH EH N',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
a,'AH',s,''
sheep,'SH IY P',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
my,'M AY',s,'AY'
horns,'HH AO R N Z',s,'AO'
his,'HH IH Z',s,'IH'
horns,'HH AO R N Z',s,'AO'
i,'AY',s,'AY'
or,'AO R',s,'AO'
sleep,'S L IY P',s,'IY'
this,'DH IH S',s,'IH'
me,'M IY',s,'IY'
still,'S T IH L',s,'IH'
a,'AH',s,''
sheep,'SH IY P',s,'IY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
by,'B AY',s,'AY'
a,'AH',s,''
the,'DH AH',s,''
seeks,'S IY K S',s,'IY'
the,'DH AH',s,''
sheep,'SH IY P',s,'IY'
and,'AH N D',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
sheep,'SH IY P',s,'IY'
the,'DH AH',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
seek,'S IY K',s,'IY'
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
seeks,'S IY K S',s,'IY'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
no,'N OW',s,''
sheep,'SH IY P',s,'IY'
another,'ǝ N ɤ DH ǝ R',s,''
proof,'P R UW F',s,'UW'
will,'W IH L',s,'IH'
me,'M IY',s,'IY'
i,'AY',s,'AY'
a,'AH',s,''
lost,'L AO S T',s,'AO'
mutton,'M AH T AH N',s,''
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
a,'AH',s,''
mutton,'M AH T AH N',s,''
and,'AH N D',s,''
she,'SH IY',s,'IY'
a,'AH',s,''
mutton,'M AH T AH N',s,''
me,'M IY',s,'IY'
a,'AH',s,''
lost,'L AO S T',s,'AO'
mutton,'M AH T AH N',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
if,'IH F',s,'IH'
the,'DH AH',s,''
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
wre,'W ER',s,''
best,'B EH S T',s,''
stick,'S T IH K',s,'IH'
less,'L EH S',s,''
than,'DH AE N',s,'AE'
a,'AH',s,''
shall,'SH AE L',s,'AE'
seve,'S ER V',s,''
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
from,'F R AH M',s,''
a,'AH',s,''
to,'T UW',s,'UW'
a,'AH',s,''
pin,'P IH N',s,'IH'
fold,'F OW L D',s,''
it,'IH T',s,'IH'
over,'OW V ǝ R',s,''
and,'AH N D',s,''
over,'OW V ǝ R',s,''
too,'T UW',s,'UW'
for,'F AO R',s,'AO'
a,'AH',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
mistook,'M IH S T UH K',s,'IH UH'
i,'AY',s,'AY'
she,'SH IY',s,'IY'
