no,'N OW',s,''
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
after,'AW F T ǝ R',s,''
the,'DH AH',s,''
slander,'S L AO N D ǝ R',s,'AO'
of,'AH V',s,''
most,'M OW S T',s,''
evil-eyed,'e V IH L - ˌ ǝ IH D',s,'IH IH'
unto,'AH N T UW',s,'UW'
you,'Y UW',s,'UW'
youre,'Y UH R',s,'UH'
my,'M AY',s,'AY'
but,'B AH T',s,''
your,'Y AO R',s,'AO'
shall,'SH AE L',s,'AE'
deliver,'D IH L IH V ǝ R',s,'IH IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
lock,'L AA K',s,'AA'
up,'AH P',s,''
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
so,'S OW',s,''
soon,'S UW N',s,'UW'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
win,'W IH N',s,'IH'
offended,'AH F EH N D AH D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
marrry,'M AW r ǝ IH',s,'IH'
yet,'Y EH T',s,''
the,'DH AH',s,''
of,'AH V',s,''
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
good,'G UH D',s,'UH'
you,'Y UW',s,'UW'
unto,'AH N T UW',s,'UW'
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
what,'W AH T',s,''
your,'Y AO R',s,'AO'
wisdom,'W IH Z D AH M',s,'IH'
inform,'IH N F AO R M',s,'IH AO'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
the,'DH AH',s,''
peril,'P EH R AH L',s,''
a,'AH',s,''
turn,'T ɐ R N',s,''
the,'DH AH',s,''
garden,'G AA R D ǝ N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
affections,'AH F EH K SH AH N Z',s,''
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
speak,'S P IY K',s,'IY'
be,'B IY',s,'IY'
brief,'B R IY F',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
yet,'Y EH T',s,''
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
do,'D OW',s,''
him,'HH IH M',s,'IH'
but,'B AH T',s,''
he,'HH IY',s,'IY'
does,'D AH Z',s,''
buy,'B ə IH',s,'IH'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
friends,'F R EH N D Z',s,''
dear,'D IY R',s,'IY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
offenses,'AH F EH N S IH Z',s,'IH'
beseech,'B IY S IY CH',s,'IY IY'
your,'Y AO R',s,'AO'
dear,'D IY R',s,'IY'
lady,'L EY D IY',s,'EY IY'
us,'AH S',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
comfort,'K ɤ M F ǝ R T',s,''
out,'AW T',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
best,'B EH S T',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
what,'W AH T',s,''
no,'N OW',s,''
i,'AY',s,'AY'
trust,'T r ɤ S T',s,''
is,'IH Z',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
very,'V EH R IY',s,'IY'
glad,'G L AE D',s,'AE'
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
hath,'HH AE TH',s,'AE'
been,'B IH N',s,'IH'
your,'Y AO R',s,'AO'
servant,'S ɐ R V ǝ N T',s,''
i,'AY',s,'AY'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
remain,'r IH M EH N',s,'IH'
so,'S OW',s,''
yet,'Y EH T',s,''
the,'DH AH',s,''
on,'AA N',s,'AA'
hate,'AW S T',s,''
who,'HH UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
them,'DH EH M',s,''
master,'M AW S T ǝ R',s,''
you,'Y UW',s,'UW'
drugs,'D r ɤ G Z',s,''
i,'AY',s,'AY'
wonder,'W ɤ N D ǝ R',s,''
thou,'DH AW',s,''
me,'M IY',s,'IY'
a,'AH',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
been,'B IH N',s,'IH'
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
distil,'D IH S T IH L',s,'IH IH'
so,'S OW',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
great,'G r e T',s,''
himself,'HH IH M S EH L F',s,'IH'
doth,'D AO TH',s,'AO'
woo,'W UW',s,'UW'
me,'M IY',s,'IY'
oft,'AO F T',s,'AO'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
confections,'K AH N F EH K SH AH N Z',s,''
thus,'DH ɤ S',s,''
far,'F AA R',s,'AA'
proceeded,'P R AH S IY D AH D',s,'IY'
unless,'ɤ N L e S',s,''
thou,'DH AW',s,''
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
meet,'M IY T',s,'IY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
amplify,'AE M P L AH F AY',s,'AE AY'
my,'M AY',s,'AY'
in,'IH N',s,'IH'
conclusions,'K AH N K L UW ZH AH N Z',s,'UW'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
the,'DH AH',s,''
forces,'F AO R S IH Z',s,'AO IH'
of,'AH V',s,''
compounds,'K AA M P AW N D Z',s,'AA'
on,'AA N',s,'AA'
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
worth,'W AO R TH',s,'AO'
the,'DH AH',s,''
human,'Y UW M ǝ N',s,'UW'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
them,'DH EH M',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
their,'DH EH R',s,''
act,'AE K T',s,'AE'
and,'AH N D',s,''
by,'B AY',s,'AY'
them,'DH EH M',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
effects,'IH F EH K T S',s,'IH'
o,'OW',s,''
content,'K ǝ N T e N T',s,''
thee,'DH IY',s,'IY'
a,'AH',s,''
upon,'AH P AA N',s,'AA'
him,'HH IH M',s,'IH'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
work,'W AO R K',s,'AO'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
master,'M AW S T ǝ R',s,''
and,'AH N D',s,''
enemy,'EH N AH M IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
ended,'EH N D AH D',s,''
your,'Y AO R',s,'AO'
thee,'DH IY',s,'IY'
a,'AH',s,''
no,'N OW',s,''
until,'AH N T IH L',s,'IH'
i,'AY',s,'AY'
send,'S EH N D',s,''
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
weeps,'W IY P S',s,'IY'
she,'SH IY',s,'IY'
still,'S T IH L',s,'IH'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
think,'TH IH NG K',s,'IH'
in,'IH N',s,'IH'
she,'SH IY',s,'IY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
and,'AH N D',s,''
let,'L EH T',s,''
instructions,'IH N S T R AH K SH AH N Z',s,'IH'
enter,'e N T ǝ R',s,''
follly,'F ɒ L ǝ IH',s,'IH'
possesses,'P AH Z EH S AH Z',s,''
do,'D OW',s,''
thou,'DH AW',s,''
work,'W AO R K',s,'AO'
when,'ʍ e N',s,''
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
me,'M IY',s,'IY'
she,'SH IY',s,'IY'
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
tell,'T EH L',s,''
thee,'DH IY',s,'IY'
on,'AA N',s,'AA'
the,'DH AH',s,''
instant,'IH N S T AH N T',s,'IH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
then,'DH EH N',s,''
as,'AE Z',s,'AE'
great,'G r e T',s,''
as,'AE Z',s,'AE'
is,'IH Z',s,'IH'
master,'M AW S T ǝ R',s,''
greater,'G r e T ǝ R',s,''
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
all,'AA L',s,'AA'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
at,'AE T',s,'AE'
last,'L AE S T',s,'AE'
gasp,'G AW S P',s,''
return,'r IH T ɐ R N',s,'IH'
he,'HH IY',s,'IY'
cannot,'K AE N AA T',s,'AE AA'
nor,'N AO R',s,'AO'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
shift,'SH IH F T',s,'IH'
his,'HH IH Z',s,'IH'
being,'B IY IH NG',s,'IY IH'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
another,'ǝ N ɤ DH ǝ R',s,''
and,'AH N D',s,''
every,'e V r ǝ IH',s,'IH'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
a,'AH',s,''
work,'W AO R K',s,'AO'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
what,'W AH T',s,''
shalt,'SH AE L T',s,'AE'
thou,'DH AW',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
depender,'D IH P e N D ǝ R',s,'IH'
on,'AA N',s,'AA'
a,'AH',s,''
that,'DH AE T',s,'AE'
leans,'L IY N Z',s,'IY'
who,'HH UW',s,'UW'
cannot,'K AE N AA T',s,'AE AA'
be,'B IY',s,'IY'
built,'B IH L T',s,'IH'
nor,'N AO R',s,'AO'
no,'N OW',s,''
friends,'F R EH N D Z',s,''
so,'S OW',s,''
as,'AE Z',s,'AE'
but,'B AH T',s,''
to,'T UW',s,'UW'
prop,'P R AA P',s,'AA'
up,'AH P',s,''
thou,'DH AW',s,''
not,'N AA T',s,'AA'
what,'W AH T',s,''
but,'B AH T',s,''
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
i,'AY',s,'AY'
hath,'HH AE TH',s,'AE'
the,'DH AH',s,''
from,'F R AH M',s,''
death,'D EH TH',s,''
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
what,'W AH T',s,''
is,'IH Z',s,'IH'
cordial,'K AO R JH AH L',s,'AO'
i,'AY',s,'AY'
prithee,'P r e DH IY',s,'IY'
it,'IH T',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
an,'AE N',s,'AE'
earnest,'ɐ R N IH S T',s,'IH'
of,'AH V',s,''
a,'AH',s,''
good,'G UH D',s,'UH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
tell,'T EH L',s,''
mistress,'M IH S T R AH S',s,'IH'
the,'DH AH',s,''
stands,'S T AE N D Z',s,'AE'
with,'W IH DH',s,'IH'
do,'D OW',s,''
as,'AE Z',s,'AE'
from,'F R AH M',s,''
think,'TH IH NG K',s,'IH'
what,'W AH T',s,''
a,'AH',s,''
thou,'DH AW',s,''
on,'AA N',s,'AA'
but,'B AH T',s,''
think,'TH IH NG K',s,'IH'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
