but,'B AH T',s,''
we,'W IY',s,'IY'
both,'B OW TH',s,''
and,'AH N D',s,''
up,'AH P',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
full,'F UH L',s,'UH'
bent,'B EH N T',s,''
to,'T UW',s,'UW'
our,'OW R',s,''
freely,'F R IY L IY',s,'IY IY'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
feet,'F IY T',s,'IY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
commanded,'K ǝ M AW N D IH D',s,'IH'
heavens,'HH EH V AH N Z',s,''
our,'OW R',s,''
and,'AH N D',s,''
our,'OW R',s,''
practices,'P R AE K T AH S AH Z',s,'AE'
pleasant,'P L EH Z AH N T',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
on,'AA N',s,'AA'
cap,'K AE P',s,'AE'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
button,'B AH T AH N',s,''
faith,'F EY TH',s,'EY'
we,'W IY',s,'IY'
prison,'P R IH Z AH N',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
dreams,'D R IY M Z',s,'IY'
indeed,'IH N D IY D',s,'IH IY'
ambition,'AE M B IH SH AH N',s,'AE IH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
merely,'M IY R L ǝ IH',s,'IY IH'
the,'DH AH',s,''
of,'AH V',s,''
a,'AH',s,''
dream,'D R IY M',s,'IY'
wait,'W EH T',s,''
upon,'AH P AA N',s,'AA'
you,'Y UW',s,'UW'
what,'W AH T',s,''
we,'W IY',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
we,'W IY',s,'IY'
wre,'W ER',s,''
sent,'S EH N T',s,''
