the,'DH AH',s,''
thereof,'DH EH R AH V',s,''
mourn,'M AO R N',s,'AO'
in,'IH N',s,'IH'
steel,'S T IY L',s,'IY'
is,'IH Z',s,'IH'
for,'F AO R',s,'AO'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
sit,'S IH T',s,'IH'
had,'HH AE D',s,'AE'
your,'Y AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
in,'IH N',s,'IH'
the,'DH AH',s,''
parliament,'P AA R L AH M AH N T',s,'AA'
let,'L EH T',s,''
us,'AH S',s,''
assail,'ǝ S EH L',s,''
the,'DH AH',s,''
family,'F AE M AH L IY',s,'AE IY'
of,'AH V',s,''
york,'Y AO R K',s,'AO'
whom,'HH UW M',s,'UW'
he,'HH IY',s,'IY'
but,'B AH T',s,''
his,'HH IH Z',s,'IH'
uge,'ER JH',s,''
it,'IH T',s,'IH'
no,'N OW',s,''
lest,'L EH S T',s,''
that,'DH AE T',s,'AE'
instead,'IH N S T EH D',s,'IH'
of,'AH V',s,''
i,'AY',s,'AY'
send,'S EH N D',s,''
thee,'DH IY',s,'IY'
a,'AH',s,''
as,'AE Z',s,'AE'
shall,'SH AE L',s,'AE'
his,'HH IH Z',s,'IH'
death,'D EH TH',s,''
i,'AY',s,'AY'
stir,'S T ɐ R',s,''
henry,'HH EH N R IY',s,'IY'
be,'B IY',s,'IY'
or,'AO R',s,'AO'
lord,'L AO R D',s,'AO'
vows,'V ǝ UH Z',s,'UH'
to,'T UW',s,'UW'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
what,'W AH T',s,''
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
both,'B OW TH',s,''
and,'AH N D',s,''
us,'AH S',s,''
cousin,'K AH Z AH N',s,''
let,'L EH T',s,''
us,'AH S',s,''
tell,'T EH L',s,''
the,'DH AH',s,''
in,'IH N',s,'IH'
dreadful,'D R EH D F AH L',s,''
war,'W AO R',s,'AO'
thou,'DH AW',s,''
be,'B IY',s,'IY'
or,'AO R',s,'AO'
in,'IH N',s,'IH'
and,'AH N D',s,''
despised,'D IH S P ǝ IH Z D',s,'IH IH'
chaplain,'CH AE P L AH N',s,'AE'
as,'AE Z',s,'AE'
for,'F AO R',s,'AO'
the,'DH AH',s,''
brat,'B R AE T',s,'AE'
of,'AH V',s,''
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
dead,'D EH D',s,''
or,'AO R',s,'AO'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
fear,'F IY R',s,'IY'
that,'DH AE T',s,'AE'
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
open,'OW P ǝ N',s,''
them,'DH EH M',s,''
in,'IH N',s,'IH'
vain,'V EY N',s,'EY'
thou,'DH AW',s,''
poor,'P UH R',s,'UH'
my,'M AY',s,'AY'
blood,'B L AH D',s,''
hath,'HH AE TH',s,'AE'
the,'DH AH',s,''
enter,'e N T ǝ R',s,''
had,'HH AE D',s,'AE'
i,'AY',s,'AY'
their,'DH EH R',s,''
and,'AH N D',s,''
wre,'W ER',s,''
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
no,'N OW',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
up,'AH P',s,''
and,'AH N D',s,''
their,'DH EH R',s,''
rotten,'R AA T AH N',s,'AA'
coffins,'K AO F IH N Z',s,'AO IH'
up,'AH P',s,''
in,'IH N',s,'IH'
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
nor,'N AO R',s,'AO'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
york,'Y AO R K',s,'AO'
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
a,'AH',s,''
to,'T UW',s,'UW'
torment,'T AO R M e N T',s,'AO'
my,'M AY',s,'AY'
soul,'S OW L',s,''
and,'AH N D',s,''
till,'T IH L',s,'IH'
i,'AY',s,'AY'
root,'R UW T',s,'UW'
out,'AW T',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
not,'N AA T',s,'AA'
i,'AY',s,'AY'
in,'IH N',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
affords,'ǝ F AO R D Z',s,'AO'
hath,'HH AE TH',s,'AE'
no,'N OW',s,''
my,'M AY',s,'AY'
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
blood,'B L AH D',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
shall,'SH AE L',s,'AE'
rust,'r ɤ S T',s,''
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
weapon,'W EH P AH N',s,''
till,'T IH L',s,'IH'
blood,'B L AH D',s,''
congealed,'K ɒ N D ZH IY L D',s,'IY'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
do,'D OW',s,''
me,'M IY',s,'IY'
off,'AO F',s,'AO'
both,'B OW TH',s,''
to,'T UW',s,'UW'
as,'AE Z',s,'AE'
his,'HH IH Z',s,'IH'
arm,'AA R M',s,'AA'
with,'W IH DH',s,'IH'
unto,'AH N T UW',s,'UW'
my,'M AY',s,'AY'
hath,'HH AE TH',s,'AE'
tumbled,'T AH M B AH L D',s,''
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
car,'K AW R',s,''
and,'AH N D',s,''
an,'AE N',s,'AE'
at,'AE T',s,'AE'
the,'DH AH',s,''
prick,'P R IH K',s,'IH'
so,'S OW',s,''
when,'ʍ e N',s,''
can,'K AE N',s,'AE'
no,'N OW',s,''
so,'S OW',s,''
do,'D OW',s,''
peck,'P EH K',s,''
the,'DH AH',s,''
talons,'T AW L ǝ N Z',s,''
so,'S OW',s,''
desperte,'D EH S P R IH T',s,'IH'
all,'AA L',s,'AA'
of,'AH V',s,''
their,'DH EH R',s,''
out,'AW T',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
so,'S OW',s,''
the,'DH AH',s,''
woodcock,'W UH D K AA K',s,'UH AA'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
gin,'JH IH N',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
oath,'OW TH',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
death,'D EH TH',s,''
my,'M AY',s,'AY'
this,'DH IH S',s,'IH'
too,'T UW',s,'UW'
and,'AH N D',s,''
must,'M AH S T',s,''
be,'B IY',s,'IY'
laid,'L EH D',s,''
to,'T UW',s,'UW'
whom,'HH UW M',s,'UW'
do,'D OW',s,''
cast,'K AW S T',s,''
their,'DH EH R',s,''
looks,'L UH K S',s,'UH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
beast,'B e S T',s,''
that,'DH AE T',s,'AE'
usurp,'Y UW S ER P',s,'UW'
their,'DH EH R',s,''
den,'D EH N',s,''
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
forest,'F AO R AH S T',s,'AO'
bear,'B EH R',s,''
doth,'D AO TH',s,'AO'
lick,'L IH K',s,'IH'
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
that,'DH AE T',s,'AE'
who,'HH UW',s,'UW'
the,'DH AH',s,''
mortal,'M AO R T AA L',s,'AO AA'
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
sets,'S EH T S',s,''
his,'HH IH Z',s,'IH'
foot,'F UH T',s,'UH'
upon,'AH P AA N',s,'AA'
back,'B AE K',s,'AE'
the,'DH AH',s,''
smallest,'S M AA L ǝ S T',s,'AA'
will,'W IH L',s,'IH'
turn,'T ɐ R N',s,''
being,'B IY IH NG',s,'IY IH'
trodden,'T R AA D AH N',s,'AA'
on,'AA N',s,'AA'
and,'AH N D',s,''
will,'W IH L',s,'IH'
peck,'P EH K',s,''
in,'IH N',s,'IH'
of,'AH V',s,''
their,'DH EH R',s,''
brood,'B R UW D',s,'UW'
york,'Y AO R K',s,'AO'
did,'D IH D',s,'IH'
level,'L EH V AH L',s,''
at,'AE T',s,'AE'
crown,'K r ǝ UH N',s,'UH'
thou,'DH AW',s,''
smiling,'S M ǝ IH L IH N',s,'IH IH'
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
angry,'AE NG G R IY',s,'AE IY'
brows,'B r ə UH Z',s,'UH'
