i,'AY',s,'AY'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
mountanto,'M ɒ N T AW N T OW',s,''
returned,'r IH T ɐ R N IH D',s,'IH IH'
from,'F R AH M',s,''
the,'DH AH',s,''
wars,'W AO R Z',s,'AO'
or,'AO R',s,'AO'
no,'N OW',s,''
he,'HH IY',s,'IY'
set,'S EH T',s,''
up,'AH P',s,''
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
messina,'M IH S IY N AH',s,'IH IY'
and,'AH N D',s,''
at,'AE T',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
fool,'F UH L',s,'UH'
the,'DH AH',s,''
subsccribed,'S ǝ B S K r ǝ IH B D',s,'IH'
for,'F AO R',s,'AO'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
at,'AE T',s,'AE'
the,'DH AH',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
hath,'HH AE TH',s,'AE'
he,'HH IY',s,'IY'
and,'AH N D',s,''
eaten,'e T ǝ N',s,''
in,'IH N',s,'IH'
wars,'W AO R Z',s,'AO'
but,'B AH T',s,''
hath,'HH AE TH',s,'AE'
he,'HH IY',s,'IY'
for,'F AO R',s,'AO'
indeed,'IH N D IY D',s,'IH IY'
i,'AY',s,'AY'
to,'T UW',s,'UW'
eat,'IY T',s,'IY'
all,'AA L',s,'AA'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
you,'Y UW',s,'UW'
had,'HH AE D',s,'AE'
musty,'M AH S T IY',s,'IY'
and,'AH N D',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
to,'T UW',s,'UW'
eat,'IY T',s,'IY'
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
very,'V EH R IY',s,'IY'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
an,'AE N',s,'AE'
stomach,'S T AH M AH K',s,''
and,'AH N D',s,''
a,'AH',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
a,'AH',s,''
lady,'L EY D IY',s,'EY IY'
but,'B AH T',s,''
