our,'OW R',s,''
after,'AW F T ǝ R',s,''
to,'T UW',s,'UW'
return,'r IH T ɐ R N',s,'IH'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
seve,'S ER V',s,''
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
our,'OW R',s,''
hearts,'HH AA R T S',s,'AA'
your,'Y AO R',s,'AO'
o,'OW',s,''
my,'M AY',s,'AY'
sweet,'S W IY T',s,'IY'
lord,'L AO R D',s,'AO'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
behind,'B IH ə IH N D',s,'IH IH'
us,'AH S',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
theft,'TH EH F T',s,''
captain,'K AE P T AH N',s,'AE'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
captain,'K AE P T AH N',s,'AE'
holy,'HH OW L IY',s,'IY'
seems,'S IY M Z',s,'IY'
the,'DH AH',s,''
upon,'AH P AA N',s,'AA'
your,'Y AO R',s,'AO'
part,'P AA R T',s,'AA'
black,'B L AE K',s,'AE'
and,'AH N D',s,''
fearful,'F IH R F AH L',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
our,'OW R',s,''
nation,'N EY SH AH N',s,'EY'
that,'DH AE T',s,'AE'
surfeit,'S ɐ R F IH T',s,'IH'
on,'AA N',s,'AA'
their,'DH EH R',s,''
will,'W IH L',s,'IH'
by,'B AY',s,'AY'
for,'F AO R',s,'AO'
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
put,'P UH T',s,'UH'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
a,'AH',s,''
it,'IH T',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
in,'IH N',s,'IH'
but,'B AH T',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
of,'AH V',s,''
him,'HH IH M',s,'IH'
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
kinsman,'K IH N Z M AE N',s,'IH AE'
a,'AH',s,''
most,'M OW S T',s,''
an,'AE N',s,'AE'
and,'AH N D',s,''
endless,'EH N D L AH S',s,''
liar,'L AY ER',s,'AY'
an,'AE N',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
no,'N OW',s,''
good,'G UH D',s,'UH'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
a,'AH',s,''
troop,'T R UW P',s,'UW'
of,'AH V',s,''
will,'W IH L',s,'IH'
suddenly,'S AH D AH N L IY',s,'IY'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
whom,'HH UW M',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
from,'F R AH M',s,''
the,'DH AH',s,''
enemy,'EH N AH M IY',s,'IY'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
bind,'B AY N D',s,'AY'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
so,'S OW',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
no,'N OW',s,''
but,'B AH T',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
into,'IH N T UW',s,'IH UW'
the,'DH AH',s,''
leaguer,'L IY G ǝ R',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
when,'ʍ e N',s,''
we,'W IY',s,'IY'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
our,'OW R',s,''
tents,'T EH N T S',s,''
be,'B IY',s,'IY'
but,'B AH T',s,''
your,'Y AO R',s,'AO'
present,'P r IH Z e N T',s,'IH'
at,'AE T',s,'AE'
his,'HH IH Z',s,'IH'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
do,'D OW',s,''
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
compulsion,'K AH M P AH L SH AH N',s,''
of,'AH V',s,''
fear,'F IY R',s,'IY'
offer,'ɒ F ǝ R',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
and,'AH N D',s,''
deliver,'D IH L IH V ǝ R',s,'IH IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
against,'AH G EH N S T',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
forfeit,'F AO R F IH T',s,'AO IH'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
soul,'S OW L',s,''
upon,'AH P AA N',s,'AA'
oath,'OW TH',s,''
never,'N e V ǝ R',s,''
trust,'T r ɤ S T',s,''
my,'M AY',s,'AY'
in,'IH N',s,'IH'
o,'OW',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
design,'D IH Z ǝ IH N',s,'IH IH'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
off,'AO F',s,'AO'
his,'HH IH Z',s,'IH'
drum,'D R AH M',s,''
in,'IH N',s,'IH'
no,'N OW',s,''
than,'DH AE N',s,'AE'
a,'AH',s,''
fish,'F IH SH',s,'IH'
water,'W AA T ǝ R',s,'AA'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
a,'AH',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
that,'DH AE T',s,'AE'
