book,'B UH K',s,'UH'
of,'AH V',s,''
whhy,'ʍ ǝ IH',s,'IH'
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
lend,'L EH N D',s,''
it,'IH T',s,'IH'
to,'T UW',s,'UW'
upon,'AH P AA N',s,'AA'
last,'L AE S T',s,'AE'
a,'AH',s,''
well,'W EH L',s,''
for,'F AO R',s,'AO'
fault,'F AO L T',s,'AO'
of,'AH V',s,''
a,'AH',s,''
better,'B e T ə R',s,''
forsooth,'F ǝ R S UW TH',s,'UW'
no,'N OW',s,''
forsooth,'F ǝ R S UW TH',s,'UW'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
but,'B AH T',s,''
a,'AH',s,''
wee,'W IY',s,'IY'
with,'W IH DH',s,'IH'
a,'AH',s,''
beard,'B EH R D',s,''
a,'AH',s,''
beard,'B EH R D',s,''
forsooth,'F ǝ R S UW TH',s,'UW'
but,'B AH T',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
tall,'T AO L',s,'AO'
a,'AH',s,''
man,'M AE N',s,'AE'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
as,'AE Z',s,'AE'
is,'IH Z',s,'IH'
between,'B IH T W IY N',s,'IH IY'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
with,'W IH DH',s,'IH'
a,'AH',s,''
yes,'Y IH S',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
does,'D AH Z',s,''
he,'HH IY',s,'IY'
forsooth,'F ǝ R S UW TH',s,'UW'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
gentlewoman,'JH EH N T AH L W UH M AH N',s,'UH'
your,'Y AO R',s,'AO'
maid,'M EY D',s,'EY'
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
a,'AH',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
mistress,'M IH S T R AH S',s,'IH'
