you,'Y UW',s,'UW'
see,'S IY',s,'IY'
lepidus,'L e P IH D ǝ S',s,'IH'
and,'AH N D',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
our,'OW R',s,''
great,'G r e T',s,''
from,'F R AH M',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
he,'HH IY',s,'IY'
fishes,'F IH SH AH Z',s,'IH'
drinks,'D R IH NG K S',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
lamps,'L AE M P S',s,'AE'
of,'AH V',s,''
in,'IH N',s,'IH'
revel,'R EH V AH L',s,''
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
than,'DH AE N',s,'AE'
nor,'N AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
than,'DH AE N',s,'AE'
he,'HH IY',s,'IY'
hardly,'HH AA R D L IY',s,'AA IY'
or,'AO R',s,'AO'
vouchhsafed,'V ǝ UH T SH S EH F T',s,'UH'
to,'T UW',s,'UW'
think,'TH IH NG K',s,'IH'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
partners,'P AA R T N ǝ R Z',s,'AA'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
a,'AH',s,''
man,'M AE N',s,'AE'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
abstract,'AE B S T R AE K T',s,'AE AE'
of,'AH V',s,''
all,'AA L',s,'AA'
faults,'F AO L T S',s,'AO'
that,'DH AE T',s,'AE'
all,'AA L',s,'AA'
men,'M EH N',s,''
you,'Y UW',s,'UW'
too,'T UW',s,'UW'
indulgent,'IH N D AH L JH AH N T',s,'IH'
grant,'G r AO N T',s,'AO'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
amiss,'ǝ M IH S',s,'IH'
to,'T UW',s,'UW'
on,'AA N',s,'AA'
the,'DH AH',s,''
