neither,'N EH DH ǝ R',s,''
bush,'B UH SH',s,'UH'
nor,'N AO R',s,'AO'
to,'T UW',s,'UW'
bear,'B EH R',s,''
off,'AO F',s,'AO'
at,'AE T',s,'AE'
all,'AA L',s,'AA'
and,'AH N D',s,''
another,'ǝ N ɤ DH ǝ R',s,''
storm,'S T AO R M',s,'AO'
i,'AY',s,'AY'
it,'IH T',s,'IH'
black,'B L AE K',s,'AE'
looks,'L UH K S',s,'UH'
a,'AH',s,''
bombard,'B AA M B AA R D',s,'AA AA'
that,'DH AE T',s,'AE'
shed,'SH EH D',s,''
his,'HH IH Z',s,'IH'
liquor,'L IH K ǝ R',s,'IH'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
did,'D IH D',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
but,'B AH T',s,''
fall,'F AA L',s,'AA'
by,'B AY',s,'AY'
what,'W AH T',s,''
we,'W IY',s,'IY'
a,'AH',s,''
man,'M AE N',s,'AE'
or,'AO R',s,'AO'
a,'AH',s,''
fish,'F IH SH',s,'IH'
dead,'D EH D',s,''
or,'AO R',s,'AO'
a,'AH',s,''
fish,'F IH SH',s,'IH'
he,'HH IY',s,'IY'
a,'AH',s,''
very,'V EH R IY',s,'IY'
ancient,'EY N CH AH N T',s,'EY'
and,'AH N D',s,''
smell,'S M EH L',s,''
a,'AH',s,''
of,'AH V',s,''
a,'AH',s,''
fish,'F IH SH',s,'IH'
wre,'W ER',s,''
i,'AY',s,'AY'
in,'IH N',s,'IH'
england,'IH NG G L AH N D',s,'IH'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
and,'AH N D',s,''
had,'HH AE D',s,'AE'
but,'B AH T',s,''
this,'DH IH S',s,'IH'
fish,'F IH SH',s,'IH'
painted,'P EH N T IH D',s,'IH'
not,'N AA T',s,'AA'
a,'AH',s,''
fool,'F UH L',s,'UH'
but,'B AH T',s,''
a,'AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
monster,'M ɒ N S T ǝ R',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
beast,'B e S T',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
