within,'W IH DH IH N',s,'IH IH'
the,'DH AH',s,''
we,'W IY',s,'IY'
wre,'W ER',s,''
too,'T UW',s,'UW'
the,'DH AH',s,''
garden,'G AA R D ǝ N',s,'AA'
is,'IH Z',s,'IH'
faith,'F EY TH',s,'EY'
i,'AY',s,'AY'
been,'B IH N',s,'IH'
a,'AH',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
never,'N e V ǝ R',s,''
yet,'Y EH T',s,''
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
the,'DH AH',s,''
unto,'AH N T UW',s,'UW'
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
pluck,'P L ɤ K',s,''
this,'DH IH S',s,'IH'
red,'R EH D',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
withal,'W IH DH AA L',s,'IH AA'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
he,'HH IY',s,'IY'
held,'HH EH L D',s,''
the,'DH AH',s,''
turn,'T ɐ R N',s,''
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
turn,'T ɐ R N',s,''
my,'M AY',s,'AY'
part,'P AA R T',s,'AA'
thereof,'DH EH R AH V',s,''
into,'IH N T UW',s,'IH UW'
go,'G OW',s,''
and,'AH N D',s,''
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
ambition,'AE M B IH SH AH N',s,'AE IH'
and,'AH N D',s,''
so,'S OW',s,''
until,'AH N T IH L',s,'IH'
i,'AY',s,'AY'
meet,'M IY T',s,'IY'
thee,'DH IY',s,'IY'
the,'DH AH',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
of,'AH V',s,''
york,'Y AO R K',s,'AO'
be,'B IY',s,'IY'
what,'W AH T',s,''
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
my,'M AY',s,'AY'
o,'OW',s,''
fairest,'F EH R ǝ S T',s,''
do,'D OW',s,''
not,'N AA T',s,'AA'
fear,'F IY R',s,'IY'
nor,'N AO R',s,'AO'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
i,'AY',s,'AY'
kiss,'K IH S',s,'IH'
for,'F AO R',s,'AO'
and,'AH N D',s,''
them,'DH EH M',s,''
on,'AA N',s,'AA'
tender,'T e N D ǝ R',s,''
who,'HH UW',s,'UW'
art,'AA R T',s,'AA'
thou,'DH AW',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
an,'AE N',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
and,'AH N D',s,''
am,'AE M',s,'AE'
i,'AY',s,'AY'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
offended,'AH F EH N D AH D',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
allotted,'AH L AA T IH D',s,'AA IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
me,'M IY',s,'IY'
so,'S OW',s,''
doth,'D AO TH',s,'AO'
the,'DH AH',s,''
swan,'S W AA N',s,'AA'
sve,'EH V',s,''
them,'DH EH M',s,''
yet,'Y EH T',s,''
if,'IH F',s,'IH'
this,'DH IH S',s,'IH'
offend,'AH F EH N D',s,''
go,'G OW',s,''
and,'AH N D',s,''
be,'B IY',s,'IY'
free,'F R IY',s,'IY'
again,'ǝ ɡ EH N',s,''
as,'AE Z',s,'AE'
friend,'F R EH N D',s,''
o,'OW',s,''
i,'AY',s,'AY'
no,'N OW',s,''
to,'T UW',s,'UW'
let,'L EH T',s,''
pass,'P AE S',s,'AE'
my,'M AY',s,'AY'
free,'F R IY',s,'IY'
but,'B AH T',s,''
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
no,'N OW',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
sun,'S AH N',s,''
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
streams,'S T R IY M Z',s,'IY'
another,'ǝ N ɤ DH ǝ R',s,''
beam,'B IY M',s,'IY'
so,'S OW',s,''
