happiness,'HH AE P IY N AH S',s,'AE IY'
whhy,'ʍ ǝ IH',s,'IH'
he,'HH IY',s,'IY'
then,'DH EH N',s,''
protect,'P R AH T EH K T',s,''
our,'OW R',s,''
he,'HH IY',s,'IY'
being,'B IY IH NG',s,'IY IH'
of,'AH V',s,''
to,'T UW',s,'UW'
govern,'G ɤ V ǝ R N',s,''
of,'AH V',s,''
himself,'HH IH M S EH L F',s,'IH'
cousin,'K AH Z AH N',s,''
of,'AH V',s,''
join,'JH OY N',s,''
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
all,'AA L',s,'AA'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
seat,'S IY T',s,'IY'
or,'AO R',s,'AO'
thou,'DH AW',s,''
or,'AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
or,'AO R',s,'AO'
the,'DH AH',s,''
cardinal,'K AA R D AH N AH L',s,'AA'
all,'AA L',s,'AA'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
betters,'B e T ə R Z',s,''
cruelty,'K R UW L T IY',s,'UW IY'
in,'IH N',s,'IH'
upon,'AH P AA N',s,'AA'
offenders,'ǝ F e N D ǝ R Z',s,''
hath,'HH AE TH',s,'AE'
exceeded,'IH K S IY D AH D',s,'IH IY'
and,'AH N D',s,''
left,'L EH F T',s,''
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
lord,'L AO R D',s,'AO'
cardinal,'K AA R D AH N AH L',s,'AA'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
eleanor,'EH L AH N AO R',s,'AO'
and,'AH N D',s,''
after,'AW F T ǝ R',s,''
he,'HH IY',s,'IY'
proceeds,'P R AH S IY D Z',s,'IY'
needs,'N IY D Z',s,'IY'
no,'N OW',s,''
spurs,'S P ɐ R Z',s,''
gallop,'G AE L AH P',s,'AE'
far,'F AA R',s,'AA'
to,'T UW',s,'UW'
destruction,'D IH S T R AH K SH AH N',s,'IH'
true,'T R UW',s,'UW'
madam,'M AE D AH M',s,'AE'
at,'AE T',s,'AE'
all,'AA L',s,'AA'
what,'W AH T',s,''
call,'K AO L',s,'AO'
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
with,'W IH DH',s,'IH'
them,'DH EH M',s,''
