my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
been,'B IH N',s,'IH'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
than,'DH AE N',s,'AE'
and,'AH N D',s,''
had,'HH AE D',s,'AE'
no,'N OW',s,''
of,'AH V',s,''
anger,'AW NG ɡ ǝ R',s,''
wre,'W ER',s,''
parted,'P AA R T IH D',s,'AA IH'
by,'B AY',s,'AY'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
at,'AE T',s,'AE'
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
command,'K ǝ M AW N D',s,''
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
suffer,'S ɤ F ǝ R',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
haven,'HH EY V AH N',s,'EY'
left,'L EH F T',s,''
of,'AH V',s,''
what,'W AH T',s,''
commands,'K ǝ M AW N D Z',s,''
i,'AY',s,'AY'
be,'B IY',s,'IY'
subject,'S AH B JH EH K T',s,''
to,'T UW',s,'UW'
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
employ,'e M P L ǝ IH',s,'IH'
me,'M IY',s,'IY'
i,'AY',s,'AY'
humbly,'HH AH M B L IY',s,'IY'
thank,'TH AE NG K',s,'AE'
your,'Y AO R',s,'AO'
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
it,'IH T',s,'IH'
madam,'M AE D AH M',s,'AE'
no,'N OW',s,''
madam,'M AE D AH M',s,'AE'
for,'F AO R',s,'AO'
so,'S OW',s,''
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
or,'AO R',s,'AO'
ear,'IY R',s,'IY'
him,'HH IH M',s,'IH'
from,'F R AH M',s,''
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
keep,'K IY P',s,'IY'
the,'DH AH',s,''
deck,'D EH K',s,''
with,'W IH DH',s,'IH'
or,'AO R',s,'AO'
or,'AO R',s,'AO'
handkerchief,'AW NG K ǝ R ˌ T SH IH F',s,'IH'
still,'S T IH L',s,'IH'
as,'AE Z',s,'AE'
the,'DH AH',s,''
fits,'F IH T S',s,'IH'
and,'AH N D',s,''
stirs,'S T ɐ R Z',s,''
of,'AH V',s,''
's,'EH S',s,''
best,'B EH S T',s,''
his,'HH IH Z',s,'IH'
soul,'S OW L',s,''
on,'AA N',s,'AA'
swift,'S W IH F T',s,'IH'
his,'HH IH Z',s,'IH'
ship,'SH IH P',s,'IH'
madam,'M AE D AH M',s,'AE'
so,'S OW',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
be,'B IY',s,'IY'
madam,'M AE D AH M',s,'AE'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
madam,'M AE D AH M',s,'AE'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
do,'D OW',s,''
but,'B AH T',s,''
when,'ʍ e N',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
untrue,'ɤ N T r UW',s,'UW'
myself,'M AY S EH L F',s,'AY'
all,'AA L',s,'AA'
do,'D OW',s,''
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
madam,'M AE D AH M',s,'AE'
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
of,'AH V',s,''
from,'F R AH M',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
with,'W IH DH',s,'IH'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
going,'G OW IH N',s,'IH'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
lost,'L AO S T',s,'AO'
of,'AH V',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
what,'W AH T',s,''
o,'OW',s,''
master,'M AW S T ǝ R',s,''
what,'W AH T',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
into,'IH N T UW',s,'IH UW'
ear,'IY R',s,'IY'
what,'W AH T',s,''
as,'AE Z',s,'AE'
