good,'G UH D',s,'UH'
no,'N OW',s,''
a,'AH',s,''
good,'G UH D',s,'UH'
good,'G UH D',s,'UH'
in,'IH N',s,'IH'
and,'AH N D',s,''
rail,'r EH L',s,''
what,'W AH T',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
thou,'DH AW',s,''
in,'IH N',s,'IH'
amen,'EY M EH N',s,'EY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
lord,'L AO R D',s,'AO'
then,'DH EH N',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
must,'M AH S T',s,''
tell,'T EH L',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
am,'AE M',s,'AE'
i,'AY',s,'AY'
a,'AH',s,''
fool,'F UH L',s,'UH'
within,'W IH DH IH N',s,'IH IH'
his,'HH IH Z',s,'IH'
tent,'T EH N T',s,''
but,'B AH T',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
so,'S OW',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
achilles,'AH K IH L IY Z',s,'IH IY'
bids,'B IH D Z',s,'IH'
me,'M IY',s,'IY'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
if,'IH F',s,'IH'
than,'DH AE N',s,'AE'
your,'Y AO R',s,'AO'
sport,'S P AO R T',s,'AO'
and,'AH N D',s,''
pleasre,'P L EH ZH ER',s,''
did,'D IH D',s,'IH'
your,'Y AO R',s,'AO'
greatness,'G r e T N ǝ S',s,''
and,'AH N D',s,''
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
call,'K AO L',s,'AO'
upon,'AH P AA N',s,'AA'
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
but,'B AH T',s,''
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
an,'AE N',s,'AE'
breath,'B R EH TH',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
presently,'P R EH Z AH N T L IY',s,'IY'
pass,'P AE S',s,'AE'
by,'B AY',s,'AY'
wre,'W ER',s,''
used,'Y UW Z D',s,'UW'
to,'T UW',s,'UW'
bend,'B EH N D',s,''
to,'T UW',s,'UW'
send,'S EH N D',s,''
their,'DH EH R',s,''
smiles,'S M ǝ IH L Z',s,'IH'
them,'DH EH M',s,''
to,'T UW',s,'UW'
achilles,'AH K IH L IY Z',s,'IH IY'
to,'T UW',s,'UW'
as,'AE Z',s,'AE'
humbly,'HH AH M B L IY',s,'IY'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
creep,'K R IY P',s,'IY'
to,'T UW',s,'UW'
holy,'HH OW L IY',s,'IY'
altars,'AA L T ǝ R Z',s,'AA'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
effect,'IH F EH K T',s,'IH'
achilles,'AH K IH L IY Z',s,'IH IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
and,'AH N D',s,''
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
than,'DH AE N',s,'AE'
an,'AE N',s,'AE'
effeminte,'IH F e M N ǝ T',s,'IH'
man,'M AE N',s,'AE'
in,'IH N',s,'IH'
of,'AH V',s,''
action,'AE K SH AH N',s,'AE'
i,'AY',s,'AY'
stand,'S T AE N D',s,'AE'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
think,'TH IH NG K',s,'IH'
my,'M AY',s,'AY'
stomach,'S T AH M AH K',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
war,'W AO R',s,'AO'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
great,'G r e T',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
thus,'DH ɤ S',s,''
sweet,'S W IY T',s,'IY'
and,'AH N D',s,''
the,'DH AH',s,''
weak,'W IY K',s,'IY'
wanton,'W AA N T ǝ N',s,'AA'
shall,'SH AE L',s,'AE'
from,'F R AH M',s,''
your,'Y AO R',s,'AO'
neck,'N EH K',s,''
his,'HH IH Z',s,'IH'
fold,'F OW L D',s,''
and,'AH N D',s,''
a,'AH',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
lion's,'L AY AH N Z',s,'AY'
be,'B IY',s,'IY'
shook,'SH UH K',s,'UH'
to,'T UW',s,'UW'
air,'EH R',s,''
and,'AH N D',s,''
by,'B AY',s,'AY'
