brutus,'B R UW T AH S',s,'UW'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
nor,'N AO R',s,'AO'
for,'F AO R',s,'AO'
yours,'Y UH R Z',s,'UH'
neither,'N EH DH ǝ R',s,''
youve,'Y UW V',s,'UW'
brutus,'B R UW T AH S',s,'UW'
from,'F R AH M',s,''
my,'M AY',s,'AY'
bed,'B EH D',s,''
and,'AH N D',s,''
at,'AE T',s,'AE'
supper,'S ɤ P ǝ R',s,''
you,'Y UW',s,'UW'
suddenly,'S AH D AH N L IY',s,'IY'
arse,'ER OW Z',s,''
and,'AH N D',s,''
musing,'M Y UW Z IH N',s,'UW IH'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
arms,'AA R M Z',s,'AA'
across,'AH K R AO S',s,'AO'
and,'AH N D',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
what,'W AH T',s,''
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
was,'W AA Z',s,'AA'
you,'Y UW',s,'UW'
upon,'AH P AA N',s,'AA'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
looks,'L UH K S',s,'UH'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
too,'T UW',s,'UW'
impatiently,'IH M P EY SH AH N T L IY',s,'IH EY IY'
stamped,'S T AW M P IH D',s,'IH'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
foot,'F UH T',s,'UH'
yet,'Y EH T',s,''
i,'AY',s,'AY'
insisted,'IH N S IH S T AH D',s,'IH IH'
yet,'Y EH T',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
angry,'AE NG G R IY',s,'AE IY'
of,'AH V',s,''
your,'Y AO R',s,'AO'
sign,'S ǝ IH N',s,'IH'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
so,'S OW',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
too,'T UW',s,'UW'
and,'AH N D',s,''
withal,'W IH DH AA L',s,'IH AA'
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
but,'B AH T',s,''
an,'AE N',s,'AE'
effect,'IH F EH K T',s,'IH'
of,'AH V',s,''
humor,'HH Y UW M ER',s,'UW'
sometme,'S AH M T AY M',s,'AY'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
every,'e V r ǝ IH',s,'IH'
man,'M AE N',s,'AE'
it,'IH T',s,'IH'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
let,'L EH T',s,''
you,'Y UW',s,'UW'
eat,'IY T',s,'IY'
nor,'N AO R',s,'AO'
nor,'N AO R',s,'AO'
sleep,'S L IY P',s,'IY'
and,'AH N D',s,''
it,'IH T',s,'IH'
work,'W AO R K',s,'AO'
so,'S OW',s,''
upon,'AH P AA N',s,'AA'
your,'Y AO R',s,'AO'
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
hath,'HH AE TH',s,'AE'
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
condition,'K AH N D IH SH AH N',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
brutus,'B R UW T AH S',s,'UW'
dear,'D IY R',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
me,'M IY',s,'IY'
acquainted,'AH K W EY N T IH D',s,'EY IH'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
of,'AH V',s,''
grief,'G R IY F',s,'IY'
brutus,'B R UW T AH S',s,'UW'
is,'IH Z',s,'IH'
and,'AH N D',s,''
wre,'W ER',s,''
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
he,'HH IY',s,'IY'
the,'DH AH',s,''
means,'M IY N Z',s,'IY'
to,'T UW',s,'UW'
by,'B AY',s,'AY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
brutus,'B R UW T AH S',s,'UW'
sick,'S IH K',s,'IH'
and,'AH N D',s,''
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
physical,'F IH Z IH ˌ K AA L',s,'IH IH AA'
to,'T UW',s,'UW'
and,'AH N D',s,''
suck,'S ɤ K',s,''
up,'AH P',s,''
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
dank,'D AE NG K',s,'AE'
what,'W AH T',s,''
is,'IH Z',s,'IH'
brutus,'B R UW T AH S',s,'UW'
sick,'S IH K',s,'IH'
and,'AH N D',s,''
will,'W IH L',s,'IH'
he,'HH IY',s,'IY'
steal,'S T IY L',s,'IY'
out,'AW T',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
bed,'B EH D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
contagion,'K AH N T EY JH AH N',s,'EY'
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
tempt,'T EH M P T',s,''
the,'DH AH',s,''
rheumy,'r UW M ǝ IH',s,'UW IH'
and,'AH N D',s,''
air,'EH R',s,''
to,'T UW',s,'UW'
add,'AE D',s,'AE'
unto,'AH N T UW',s,'UW'
his,'HH IH Z',s,'IH'
no,'N OW',s,''
my,'M AY',s,'AY'
brutus,'B R UW T AH S',s,'UW'
you,'Y UW',s,'UW'
sick,'S IH K',s,'IH'
within,'W IH DH IH N',s,'IH IH'
your,'Y AO R',s,'AO'
by,'B AY',s,'AY'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
to,'T UW',s,'UW'
of,'AH V',s,''
and,'AH N D',s,''
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
commended,'K AH M EH N D IH D',s,'IH'
by,'B AY',s,'AY'
all,'AA L',s,'AA'
your,'Y AO R',s,'AO'
vows,'V ǝ UH Z',s,'UH'
of,'AH V',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
great,'G r e T',s,''
vow,'V ǝ UH',s,'UH'
did,'D IH D',s,'IH'
incorporte,'IH N K AO R P ER EY T',s,'IH AO EY'
and,'AH N D',s,''
us,'AH S',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
unfold,'ɤ N F OW L D',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
self,'S EH L F',s,''
your,'Y AO R',s,'AO'
whhy,'ʍ ǝ IH',s,'IH'
you,'Y UW',s,'UW'
heavy,'e V ǝ IH',s,'IH'
and,'AH N D',s,''
what,'W AH T',s,''
men,'M EH N',s,''
had,'HH AE D',s,'AE'
resort,'r IH S AO R T',s,'IH AO'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
been,'B IH N',s,'IH'
or,'AO R',s,'AO'
seven,'S EH V AH N',s,''
who,'HH UW',s,'UW'
did,'D IH D',s,'IH'
their,'DH EH R',s,''
faces,'F EH S IH Z',s,'IH'
even,'IY V IH N',s,'IY IH'
from,'F R AH M',s,''
darkness,'D AA R K N AH S',s,'AA'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
need,'N IY D',s,'IY'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
wre,'W ER',s,''
brutus,'B R UW T AH S',s,'UW'
within,'W IH DH IH N',s,'IH IH'
the,'DH AH',s,''
bond,'B AA N D',s,'AA'
of,'AH V',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
brutus,'B R UW T AH S',s,'UW'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
excepted,'IH K S EH P T IH D',s,'IH IH'
i,'AY',s,'AY'
no,'N OW',s,''
secrets,'S IY K R AH T S',s,'IY'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
am,'AE M',s,'AE'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
self,'S EH L F',s,''
but,'B AH T',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
wre,'W ER',s,''
in,'IH N',s,'IH'
sort,'S AO R T',s,'AO'
or,'AO R',s,'AO'
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
meals,'M IY L Z',s,'IY'
comfort,'K ɤ M F ǝ R T',s,''
your,'Y AO R',s,'AO'
bed,'B EH D',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
dwell,'D W EH L',s,''
i,'AY',s,'AY'
but,'B AH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
pleasre,'P L EH ZH ER',s,''
if,'IH F',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
no,'N OW',s,''
is,'IH Z',s,'IH'
harlot,'HH AA R L AH T',s,'AA'
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
