this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
air,'EH R',s,''
or,'AO R',s,'AO'
it,'IH T',s,'IH'
sounds,'S AW N D Z',s,''
no,'N OW',s,''
and,'AH N D',s,''
it,'IH T',s,'IH'
waits,'W EH T S',s,''
upon,'AH P AA N',s,'AA'
god,'G AA D',s,'AA'
island,'ǝ IH L ǝ N D',s,'IH'
on,'AA N',s,'AA'
a,'AH',s,''
bank,'B AE NG K',s,'AE'
again,'ǝ ɡ EH N',s,''
the,'DH AH',s,''
my,'M AY',s,'AY'
wrack,'R AE K',s,'AE'
this,'DH IH S',s,'IH'
crept,'K R EH P T',s,''
by,'B AY',s,'AY'
me,'M IY',s,'IY'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
waters,'W AA T ǝ R Z',s,'AA'
both,'B OW TH',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
passion,'P AE SH AH N',s,'AE'
with,'W IH DH',s,'IH'
its,'IH T S',s,'IH'
sweet,'S W IY T',s,'IY'
air,'EH R',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
or,'AO R',s,'AO'
it,'IH T',s,'IH'
hath,'HH AE TH',s,'AE'
me,'M IY',s,'IY'
but,'B AH T',s,''
no,'N OW',s,''
it,'IH T',s,'IH'
begins,'B IH G IH N Z',s,'IH IH'
again,'ǝ ɡ EH N',s,''
the,'DH AH',s,''
does,'D AH Z',s,''
my,'M AY',s,'AY'
drowned,'D r ǝ UH N IH D',s,'UH IH'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
mortal,'M AO R T AA L',s,'AO AA'
nor,'N AO R',s,'AO'
no,'N OW',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
me,'M IY',s,'IY'
most,'M OW S T',s,''
the,'DH AH',s,''
goddess,'G ɒ D e S',s,''
on,'AA N',s,'AA'
whom,'HH UW M',s,'UW'
airs,'EH R Z',s,''
my,'M AY',s,'AY'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
remain,'r IH M EH N',s,'IH'
upon,'AH P AA N',s,'AA'
this,'DH IH S',s,'IH'
island,'ǝ IH L ǝ N D',s,'IH'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
good,'G UH D',s,'UH'
instruction,'IH N S T R AH K SH AH N',s,'IH'
i,'AY',s,'AY'
bear,'B EH R',s,''
me,'M IY',s,'IY'
my,'M AY',s,'AY'
i,'AY',s,'AY'
do,'D OW',s,''
last,'L AE S T',s,'AE'
you,'Y UW',s,'UW'
wonder,'W ɤ N D ǝ R',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
be,'B IY',s,'IY'
maid,'M EY D',s,'EY'
or,'AO R',s,'AO'
no,'N OW',s,''
my,'M AY',s,'AY'
heavens,'HH EH V AH N Z',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
the,'DH AH',s,''
best,'B EH S T',s,''
of,'AH V',s,''
them,'DH EH M',s,''
that,'DH AE T',s,'AE'
speak,'S P IY K',s,'IY'
this,'DH IH S',s,'IH'
speech,'S P IY CH',s,'IY'
wre,'W ER',s,''
i,'AY',s,'AY'
but,'B AH T',s,''
spoken,'S P IY K ǝ N',s,'IY'
a,'AH',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
that,'DH AE T',s,'AE'
wonders,'W ɤ N D ǝ R Z',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
speak,'S P IY K',s,'IY'
of,'AH V',s,''
naples,'N EY P AH L Z',s,'EY'
he,'HH IY',s,'IY'
does,'D AH Z',s,''
me,'M IY',s,'IY'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
does,'D AH Z',s,''
i,'AY',s,'AY'
weep,'W IY P',s,'IY'
myself,'M AY S EH L F',s,'AY'
am,'AE M',s,'AE'
naples,'N EY P AH L Z',s,'EY'
who,'HH UW',s,'UW'
with,'W IH DH',s,'IH'
never,'N e V ǝ R',s,''
at,'AE T',s,'AE'
ebb,'EH B',s,''
the,'DH AH',s,''
my,'M AY',s,'AY'
yes,'Y IH S',s,'IH'
faith,'F EY TH',s,'EY'
and,'AH N D',s,''
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
lords,'L AO R D Z',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
milan,'M AH L AA N',s,'AA'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
son,'S AO ̃',s,'AO'
being,'B IY IH NG',s,'IY IH'
twain,'T W EY N',s,'EY'
o,'OW',s,''
if,'IH F',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
your,'Y AO R',s,'AO'
affection,'AH F EH K SH AH N',s,''
not,'N AA T',s,'AA'
forth,'F AO R TH',s,'AO'
you,'Y UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
naples,'N EY P AH L Z',s,'EY'
no,'N OW',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
a,'AH',s,''
man,'M AE N',s,'AE'
no,'N OW',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
resist,'r IH S IH S T',s,'IH IH'
till,'T IH L',s,'IH'
enemy,'EH N AH M IY',s,'IY'
so,'S OW',s,''
my,'M AY',s,'AY'
spirits,'S P IH R AH T S',s,'IH'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
a,'AH',s,''
dream,'D R IY M',s,'IY'
all,'AA L',s,'AA'
up,'AH P',s,''
my,'M AY',s,'AY'
loss,'L AO S',s,'AO'
the,'DH AH',s,''
weakness,'W IY K N AH S',s,'IY'
i,'AY',s,'AY'
feel,'F IY L',s,'IY'
the,'DH AH',s,''
wrack,'R AE K',s,'AE'
of,'AH V',s,''
all,'AA L',s,'AA'
my,'M AY',s,'AY'
friends,'F R EH N D Z',s,''
nor,'N AO R',s,'AO'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
whom,'HH UW M',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
subdued,'S AH B D UW D',s,'UW'
but,'B AH T',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
i,'AY',s,'AY'
but,'B AH T',s,''
my,'M AY',s,'AY'
prison,'P R IH Z AH N',s,'IH'
a,'AH',s,''
behold,'B IH HH OW L D',s,'IH'
this,'DH IH S',s,'IH'
maid,'M EY D',s,'EY'
all,'AA L',s,'AA'
corners,'K AO R N ǝ R Z',s,'AO'
let,'L EH T',s,''
of,'AH V',s,''
i,'AY',s,'AY'
in,'IH N',s,'IH'
a,'AH',s,''
prison,'P R IH Z AH N',s,'IH'
be,'B IY',s,'IY'
sports,'S P AO R T S',s,'AO'
painful,'P EH N F UH L',s,'UH'
and,'AH N D',s,''
their,'DH EH R',s,''
in,'IH N',s,'IH'
them,'DH EH M',s,''
sets,'S EH T S',s,''
off,'AO F',s,'AO'
kinds,'K ǝ IH N Z',s,'IH'
of,'AH V',s,''
nobly,'N AA B L IY',s,'AA IY'
and,'AH N D',s,''
most,'M OW S T',s,''
poor,'P UH R',s,'UH'
matters,'M AW T ǝ R Z',s,''
to,'T UW',s,'UW'
rich,'R IH CH',s,'IH'
ends,'EH N D Z',s,''
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
mean,'M IY N',s,'IY'
