what,'W AH T',s,''
with,'W IH DH',s,'IH'
us,'AH S',s,''
good,'G UH D',s,'UH'
the,'DH AH',s,''
what,'W AH T',s,''
if,'IH F',s,'IH'
we,'W IY',s,'IY'
of,'AH V',s,''
this,'DH IH S',s,'IH'
we,'W IY',s,'IY'
war,'W AO R',s,'AO'
for,'F AO R',s,'AO'
war,'W AO R',s,'AO'
and,'AH N D',s,''
blood,'B L AH D',s,''
for,'F AO R',s,'AO'
blood,'B L AH D',s,''
for,'F AO R',s,'AO'
so,'S OW',s,''
bear,'B EH R',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
so,'S OW',s,''
depart,'D IH P AA R T',s,'IH AA'
in,'IH N',s,'IH'
be,'B IY',s,'IY'
thou,'DH AW',s,''
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
for,'F AO R',s,'AO'
thou,'DH AW',s,''
report,'r IH P AO R T',s,'IH AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
cannon,'K AE N AH N',s,'AE'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
so,'S OW',s,''
be,'B IY',s,'IY'
thou,'DH AW',s,''
the,'DH AH',s,''
trumpet,'T R AH M P AH T',s,''
of,'AH V',s,''
our,'OW R',s,''
wrath,'R AE TH',s,'AE'
and,'AH N D',s,''
sullen,'S ɤ L ǝ N',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
an,'AE N',s,'AE'
honorale,'AA N ER AH B AH L',s,'AA'
conduct,'K ɒ N D ǝ K T',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
our,'OW R',s,''
and,'AH N D',s,''
our,'OW R',s,''
for,'F AO R',s,'AO'
us,'AH S',s,''
let,'L EH T',s,''
them,'DH EH M',s,''
appproach,'ǝ P r OW T SH',s,''
our,'OW R',s,''
abbeys,'AW B ǝ IH Z',s,'IH'
and,'AH N D',s,''
our,'OW R',s,''
shall,'SH AE L',s,'AE'
this,'DH IH S',s,'IH'
what,'W AH T',s,''
men,'M EH N',s,''
you,'Y UW',s,'UW'
what,'W AH T',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
elder,'e L D ǝ R',s,''
and,'AH N D',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
the,'DH AH',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
of,'AH V',s,''
then,'DH EH N',s,''
it,'IH T',s,'IH'
seems,'S IY M Z',s,'IY'
a,'AH',s,''
good,'G UH D',s,'UH'
blunt,'B L ɤ N T',s,''
being,'B IY IH NG',s,'IY IH'
born,'B AO R N',s,'AO'
doth,'D AO TH',s,'AO'
he,'HH IY',s,'IY'
claim,'K L EH M',s,''
to,'T UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
what,'W AH T',s,''
a,'AH',s,''
madcap,'M AE D K AE P',s,'AE AE'
hath,'HH AE TH',s,'AE'
heaven,'HH EH V AH N',s,''
lent,'L EH N T',s,''
us,'AH S',s,''
hath,'HH AE TH',s,'AE'
well,'W EH L',s,''
