wre,'W ER',s,''
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
doubt,'D ǝ UH T',s,'UH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
be,'B IY',s,'IY'
she,'SH IY',s,'IY'
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
on,'AA N',s,'AA'
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
messina,'M IH S IY N AH',s,'IH IY'
as,'AE Z',s,'AE'
him,'HH IH M',s,'IH'
as,'AE Z',s,'AE'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
what,'W AH T',s,''
my,'M AY',s,'AY'
dear,'D IY R',s,'IY'
lady,'L EY D IY',s,'EY IY'
disdain,'D IH S D EH N',s,'IH'
you,'Y UW',s,'UW'
yet,'Y EH T',s,''
then,'DH EH N',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
turncoat,'T ɐ R N K OW T',s,''
but,'B AH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
certain,'S ɐ R T ǝ N',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
of,'AH V',s,''
all,'AA L',s,'AA'
ladies,'L EY D IY Z',s,'EY IY'
only,'OW N L IY',s,'IY'
you,'Y UW',s,'UW'
excepted,'IH K S EH P T IH D',s,'IH IH'
and,'AH N D',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
a,'AH',s,''
heart,'HH AA R T',s,'AA'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
god,'G AA D',s,'AA'
keep,'K IY P',s,'IY'
your,'Y AO R',s,'AO'
still,'S T IH L',s,'IH'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
so,'S OW',s,''
gentleman,'JH EH N T AH L M AH N',s,''
or,'AO R',s,'AO'
shall,'SH AE L',s,'AE'
a,'AH',s,''
well,'W EH L',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
i,'AY',s,'AY'
my,'M AY',s,'AY'
had,'HH AE D',s,'AE'
the,'DH AH',s,''
speed,'S P IY D',s,'IY'
of,'AH V',s,''
your,'Y AO R',s,'AO'
and,'AH N D',s,''
so,'S OW',s,''
good,'G UH D',s,'UH'
a,'AH',s,''
but,'B AH T',s,''
keep,'K IY P',s,'IY'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
i,'AY',s,'AY'
noted,'N OW T AH D',s,''
not,'N AA T',s,'AA'
but,'B AH T',s,''
i,'AY',s,'AY'
on,'AA N',s,'AA'
do,'D OW',s,''
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
as,'AE Z',s,'AE'
an,'AE N',s,'AE'
man,'M AE N',s,'AE'
do,'D OW',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
true,'T R UW',s,'UW'
or,'AO R',s,'AO'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
speak,'S P IY K',s,'IY'
after,'AW F T ǝ R',s,''
my,'M AY',s,'AY'
custom,'K AH S T AH M',s,''
as,'AE Z',s,'AE'
being,'B IY IH NG',s,'IY IH'
a,'AH',s,''
tyrant,'T AY R AH N T',s,'AY'
to,'T UW',s,'UW'
their,'DH EH R',s,''
whhy,'ʍ ǝ IH',s,'IH'
faith,'F EY TH',s,'EY'
methinks,'M IH TH IH NG K S',s,'IH IH'
too,'T UW',s,'UW'
for,'F AO R',s,'AO'
a,'AH',s,''
too,'T UW',s,'UW'
brown,'B r ə UH N',s,'UH'
for,'F AO R',s,'AO'
a,'AH',s,''
fair,'F EH R',s,''
and,'AH N D',s,''
too,'T UW',s,'UW'
for,'F AO R',s,'AO'
a,'AH',s,''
great,'G r e T',s,''
only,'OW N L IY',s,'IY'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
afford,'ǝ F AO R D',s,'AO'
that,'DH AE T',s,'AE'
wre,'W ER',s,''
she,'SH IY',s,'IY'
than,'DH AE N',s,'AE'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
she,'SH IY',s,'IY'
wre,'W ER',s,''
unhandsme,'ɤ N AW N S ǝ M -',s,''
and,'AH N D',s,''
being,'B IY IH NG',s,'IY IH'
no,'N OW',s,''
but,'B AH T',s,''
as,'AE Z',s,'AE'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
buy,'B ə IH',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
after,'AW F T ǝ R',s,''
yea,'Y EH',s,''
and,'AH N D',s,''
a,'AH',s,''
to,'T UW',s,'UW'
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
into,'IH N T UW',s,'IH UW'
but,'B AH T',s,''
speak,'S P IY K',s,'IY'
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
sad,'S AE D',s,'AE'
brow,'B r ə UH',s,'UH'
or,'AO R',s,'AO'
do,'D OW',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
flouting,'F L ǝ UH T IH N',s,'UH IH'
jack,'JH AE K',s,'AE'
to,'T UW',s,'UW'
tell,'T EH L',s,''
us,'AH S',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
good,'G UH D',s,'UH'
and,'AH N D',s,''
vulcan,'V AH L K AH N',s,''
a,'AH',s,''
carpenter,'K AA R P IH N T ǝ R',s,'AA IH'
in,'IH N',s,'IH'
what,'W AH T',s,''
shall,'SH AE L',s,'AE'
a,'AH',s,''
man,'M AE N',s,'AE'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
go,'G OW',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
can,'K AE N',s,'AE'
see,'S IY',s,'IY'
yet,'Y EH T',s,''
spectacles,'S P EH K T AH K AH L Z',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
see,'S IY',s,'IY'
no,'N OW',s,''
matter,'M AW T ǝ R',s,''
cousin,'K AH Z AH N',s,''
an,'AE N',s,'AE'
she,'SH IY',s,'IY'
wre,'W ER',s,''
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
a,'AH',s,''
exceeds,'IH K S IY D Z',s,'IH IY'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
as,'AE Z',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
doth,'D AO TH',s,'AO'
the,'DH AH',s,''
last,'L AE S T',s,'AE'
of,'AH V',s,''
december,'D IH S e M B ǝ R',s,'IH'
but,'B AH T',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
no,'N OW',s,''
intent,'IH N T EH N T',s,'IH'
to,'T UW',s,'UW'
turn,'T ɐ R N',s,''
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
faith,'F EY TH',s,'EY'
hath,'HH AE TH',s,'AE'
not,'N AA T',s,'AA'
the,'DH AH',s,''
man,'M AE N',s,'AE'
but,'B AH T',s,''
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
wear,'W EH R',s,''
his,'HH IH Z',s,'IH'
cap,'K AE P',s,'AE'
with,'W IH DH',s,'IH'
suspicion,'S AH S P IH SH AH N',s,'IH'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
see,'S IY',s,'IY'
a,'AH',s,''
of,'AH V',s,''
again,'ǝ ɡ EH N',s,''
go,'G OW',s,''
to,'T UW',s,'UW'
faith,'F EY TH',s,'EY'
an,'AE N',s,'AE'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
needs,'N IY D Z',s,'IY'
neck,'N EH K',s,''
into,'IH N T UW',s,'IH UW'
a,'AH',s,''
wear,'W EH R',s,''
the,'DH AH',s,''
print,'P R IH N T',s,'IH'
of,'AH V',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
look,'L UH K',s,'UH'
don,'D AA N',s,'AA'
pedro,'P e D r OW',s,''
is,'IH Z',s,'IH'
returned,'r IH T ɐ R N IH D',s,'IH IH'
to,'T UW',s,'UW'
seek,'S IY K',s,'IY'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
constrain,'K ǝ N S T r EH N',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
