hail,'HH EY L',s,'EY'
heaven,'HH EH V AH N',s,''
out,'AW T',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
proof,'P R UW F',s,'UW'
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
we,'W IY',s,'IY'
poor,'P UH R',s,'UH'
never,'N e V ǝ R',s,''
from,'F R AH M',s,''
view,'V Y UW',s,'UW'
nest,'N EH S T',s,''
nor,'N AO R',s,'AO'
not,'N AA T',s,'AA'
what,'W AH T',s,''
air,'EH R',s,''
's,'EH S',s,''
from,'F R AH M',s,''
hme,'OW M',s,''
haply,'AW P L ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
best,'B EH S T',s,''
if,'IH F',s,'IH'
be,'B IY',s,'IY'
best,'B EH S T',s,''
sweeter,'S W IY T ǝ R',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
a,'AH',s,''
sharper,'SH AA R P ǝ R',s,'AA'
well,'W EH L',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
stiff,'S T IH F',s,'IH'
but,'B AH T',s,''
unto,'AH N T UW',s,'UW'
us,'AH S',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
cell,'S EH L',s,''
of,'AH V',s,''
ignorace,'IH G N ER AH N S',s,'IH'
abed,'AH B EH D',s,''
a,'AH',s,''
prison,'P R IH Z AH N',s,'IH'
for,'F AO R',s,'AO'
a,'AH',s,''
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
a,'AH',s,''
limit,'L IH M AH T',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
is,'IH Z',s,'IH'
cold,'K OW L D',s,''
meat,'M IY T',s,'IY'
on,'AA N',s,'AA'
that,'DH AE T',s,'AE'
what,'W AH T',s,''
we,'W IY',s,'IY'
be,'B IY',s,'IY'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
youth,'Y UW TH',s,'UW'
wre,'W ER',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
youth,'Y UW TH',s,'UW'
i,'AY',s,'AY'
woo,'W UW',s,'UW'
but,'B AH T',s,''
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
groom,'G R UW M',s,'UW'
in,'IH N',s,'IH'
bid,'B IH D',s,'IH'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
do,'D OW',s,''
buy,'B ə IH',s,'IH'
i,'AY',s,'AY'
free,'F R IY',s,'IY'
near,'N IY R',s,'IY'
go,'G OW',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
it,'IH T',s,'IH'
the,'DH AH',s,''
the,'DH AH',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
do,'D OW',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
stir,'S T ɐ R',s,''
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
said,'S EH D',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
but,'B AH T',s,''
unfortunte,'ɤ N F AO R T N ǝ T',s,'AO'
dishonestly,'D IH S AO N AH S T L IY',s,'IH AO IY'
but,'B AH T',s,''
yet,'Y EH T',s,''
but,'B AH T',s,''
his,'HH IH Z',s,'IH'
neat,'N IY T',s,'IY'
he,'HH IY',s,'IY'
cut,'K ɤ T',s,''
our,'OW R',s,''
roots,'R UW T S',s,'UW'
in,'IH N',s,'IH'
and,'AH N D',s,''
our,'OW R',s,''
as,'AE Z',s,'AE'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
sick,'S IH K',s,'IH'
and,'AH N D',s,''
he,'HH IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
that,'DH AE T',s,'AE'
grief,'G R IY F',s,'IY'
and,'AH N D',s,''
rooted,'R UW T AH D',s,'UW'
in,'IH N',s,'IH'
them,'DH EH M',s,''
both,'B OW TH',s,''
their,'DH EH R',s,''
