and,'AH N D',s,''
you,'Y UW',s,'UW'
nuns,'N AH N Z',s,''
no,'N OW',s,''
yes,'Y IH S',s,'IH'
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
not,'N AA T',s,'AA'
as,'AE Z',s,'AE'
desiring,'D IH Z ǝ IH R IH N',s,'IH IH IH'
but,'B AH T',s,''
a,'AH',s,''
strict,'S T R IH K T',s,'IH'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
sisterhood,'S IH S T ǝ R ˌ UH D',s,'IH UH'
the,'DH AH',s,''
of,'AH V',s,''
saint,'S EY N T',s,'EY'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
prosperity,'P R AA S P EH R AH T IY',s,'AA IY'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
whhy,'ʍ ǝ IH',s,'IH'
let,'L EH T',s,''
me,'M IY',s,'IY'
ask,'AW S K',s,''
the,'DH AH',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
must,'M AH S T',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
that,'DH AE T',s,'AE'
isabella,'IH Z AH B EH L AH',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
woe,'W OW',s,''
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
what,'W AH T',s,''
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
your,'Y AO R',s,'AO'
story,'S T AO R IY',s,'AO IY'
you,'Y UW',s,'UW'
do,'D OW',s,''
the,'DH AH',s,''
good,'G UH D',s,'UH'
in,'IH N',s,'IH'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
child,'CH AY L D',s,'AY'
by,'B AY',s,'AY'
him,'HH IH M',s,'IH'
my,'M AY',s,'AY'
cousin,'K AH Z AH N',s,''
as,'AE Z',s,'AE'
their,'DH EH R',s,''
by,'B AY',s,'AY'
vain,'V EY N',s,'EY'
apt,'AE P T',s,'AE'
affection,'AH F EH K SH AH N',s,''
o,'OW',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
marrry,'M AW r ǝ IH',s,'IH'
doth,'D AO TH',s,'AO'
he,'HH IY',s,'IY'
so,'S OW',s,''
seek,'S IY K',s,'IY'
his,'HH IH Z',s,'IH'
alas,'AH L AE S',s,'AE'
what,'W AH T',s,''
poor,'P UH R',s,'UH'
in,'IH N',s,'IH'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
do,'D OW',s,''
him,'HH IH M',s,'IH'
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
alas,'AH L AE S',s,'AE'
i,'AY',s,'AY'
doubt,'D ǝ UH T',s,'UH'
see,'S IY',s,'IY'
what,'W AH T',s,''
i,'AY',s,'AY'
can,'K AE N',s,'AE'
do,'D OW',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
but,'B AH T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
affair,'AH F EH R',s,''
i,'AY',s,'AY'
humbly,'HH AH M B L IY',s,'IY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
commend,'K AH M EH N D',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
soon,'S UW N',s,'UW'
at,'AE T',s,'AE'
send,'S EH N D',s,''
him,'HH IH M',s,'IH'
certain,'S ɐ R T ǝ N',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
adieu,'AH D UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
a,'AH',s,''
woeful,'W OW F AH L',s,''
suitor,'SH UW T ǝ R',s,'UW'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
but,'B AH T',s,''
your,'Y AO R',s,'AO'
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
most,'M OW S T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
and,'AH N D',s,''
most,'M OW S T',s,''
meet,'M IY T',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
plead,'P L IY D',s,'IY'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
must,'M AH S T',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
must,'M AH S T',s,''
not,'N AA T',s,'AA'
plead,'P L IY D',s,'IY'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
at,'AE T',s,'AE'
war,'W AO R',s,'AO'
will,'W IH L',s,'IH'
and,'AH N D',s,''
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
a,'AH',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
i,'AY',s,'AY'
do,'D OW',s,''
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
let,'L EH T',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
his,'HH IH Z',s,'IH'
fault,'F AO L T',s,'AO'
and,'AH N D',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
o,'OW',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
a,'AH',s,''
then,'DH EH N',s,''
heaven,'HH EH V AH N',s,''
keep,'K IY P',s,'IY'
your,'Y AO R',s,'AO'
must,'M AH S T',s,''
he,'HH IY',s,'IY'
needs,'N IY D Z',s,'IY'
