my,'M AY',s,'AY'
most,'M OW S T',s,''
redoubted,'r IH D ǝ UH T IH D',s,'IH UH IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
most,'M OW S T',s,''
meet,'M IY T',s,'IY'
we,'W IY',s,'IY'
arm,'AA R M',s,'AA'
us,'AH S',s,''
the,'DH AH',s,''
foe,'F OW',s,''
for,'F AO R',s,'AO'
itself,'IH T S EH L F',s,'IH'
not,'N AA T',s,'AA'
so,'S OW',s,''
dull,'D ɤ L',s,''
a,'AH',s,''
war,'W AO R',s,'AO'
nor,'N AO R',s,'AO'
no,'N OW',s,''
wre,'W ER',s,''
in,'IH N',s,'IH'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
defenses,'D IH F EH N S AH Z',s,'IH'
be,'B IY',s,'IY'
assembled,'AH S EH M B AH L D',s,''
and,'AH N D',s,''
collected,'K AH L EH K T AH D',s,''
as,'AE Z',s,'AE'
wre,'W ER',s,''
a,'AH',s,''
war,'W AO R',s,'AO'
in,'IH N',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
meet,'M IY T',s,'IY'
we,'W IY',s,'IY'
all,'AA L',s,'AA'
go,'G OW',s,''
forth,'F AO R TH',s,'AO'
to,'T UW',s,'UW'
view,'V Y UW',s,'UW'
the,'DH AH',s,''
sick,'S IH K',s,'IH'
and,'AH N D',s,''
parts,'P AA R T S',s,'AA'
of,'AH V',s,''
and,'AH N D',s,''
let,'L EH T',s,''
us,'AH S',s,''
do,'D OW',s,''
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
no,'N OW',s,''
of,'AH V',s,''
fear,'F IY R',s,'IY'
no,'N OW',s,''
with,'W IH DH',s,'IH'
no,'N OW',s,''
than,'DH AE N',s,'AE'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
that,'DH AE T',s,'AE'
england,'IH NG G L AH N D',s,'IH'
wre,'W ER',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
whitsun,'ʍ IH T S ǝ N',s,'IH'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
so,'S OW',s,''
idly,'AY D L IY',s,'AY IY'
so,'S OW',s,''
by,'B AY',s,'AY'
a,'AH',s,''
vain,'V EY N',s,'EY'
gidddy,'G IH D ǝ IH',s,'IH IH'
youth,'Y UW TH',s,'UW'
that,'DH AE T',s,'AE'
fear,'F IY R',s,'IY'
attends,'AH T EH N D Z',s,''
not,'N AA T',s,'AA'
well,'W EH L',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
but,'B AH T',s,''
we,'W IY',s,'IY'
think,'TH IH NG K',s,'IH'
it,'IH T',s,'IH'
so,'S OW',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
matter,'M AW T ǝ R',s,''
in,'IH N',s,'IH'
cases,'K EY S AH Z',s,'EY'
of,'AH V',s,''
best,'B EH S T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
enemy,'EH N AH M IY',s,'IY'
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
than,'DH AE N',s,'AE'
he,'HH IY',s,'IY'
seems,'S IY M Z',s,'IY'
so,'S OW',s,''
the,'DH AH',s,''
of,'AH V',s,''
of,'AH V',s,''
a,'AH',s,''
weak,'W IY K',s,'IY'
and,'AH N D',s,''
doth,'D AO TH',s,'AO'
a,'AH',s,''
his,'HH IH Z',s,'IH'
coat,'K OW T',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
cloth,'K L AO TH',s,'AO'
turn,'T ɐ R N',s,''
and,'AH N D',s,''
stop,'S T AA P',s,'AA'
for,'F AO R',s,'AO'
dogs,'D AA G Z',s,'AA'
most,'M OW S T',s,''
spend,'S P EH N D',s,''
their,'DH EH R',s,''
when,'ʍ e N',s,''
what,'W AH T',s,''
seem,'S IY M',s,'IY'
to,'T UW',s,'UW'
runs,'R AH N Z',s,''
far,'F AA R',s,'AA'
them,'DH EH M',s,''
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
up,'AH P',s,''
the,'DH AH',s,''
english,'IH NG G L IH SH',s,'IH IH'
short,'SH AO R T',s,'AO'
and,'AH N D',s,''
let,'L EH T',s,''
them,'DH EH M',s,''
of,'AH V',s,''
what,'W AH T',s,''
a,'AH',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
so,'S OW',s,''
a,'AH',s,''
sin,'S IH N',s,'IH'
as,'AE Z',s,'AE'
for,'F AO R',s,'AO'
the,'DH AH',s,''
i,'AY',s,'AY'
stand,'S T AE N D',s,'AE'
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
what,'W AH T',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
from,'F R AH M',s,''
england,'IH NG G L AH N D',s,'IH'
if,'IH F',s,'IH'
my,'M AY',s,'AY'
render,'r e N D ǝ R',s,''
fair,'F EH R',s,''
return,'r IH T ɐ R N',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
against,'AH G EH N S T',s,''
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
england,'IH NG G L AH N D',s,'IH'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
end,'EH N D',s,''
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
youth,'Y UW TH',s,'UW'
and,'AH N D',s,''
vanity,'V AE N AH T IY',s,'AE IY'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
present,'P r IH Z e N T',s,'IH'
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
paris,'P EH R IH S',s,'IH'
shall,'SH AE L',s,'AE'
a,'AH',s,''
few,'F Y UW',s,'UW'
of,'AH V',s,''
us,'AH S',s,''
the,'DH AH',s,''
of,'AH V',s,''
our,'OW R',s,''
our,'OW R',s,''
put,'P UH T',s,'UH'
in,'IH N',s,'IH'
and,'AH N D',s,''
stock,'S T AA K',s,'AA'
up,'AH P',s,''
so,'S OW',s,''
suddenly,'S AH D AH N L IY',s,'IY'
into,'IH N T UW',s,'IH UW'
the,'DH AH',s,''
clouds,'K L AW D Z',s,''
and,'AH N D',s,''
overlook,'OW V ǝ R L UH K',s,'UH'
their,'DH EH R',s,''
by,'B AY',s,'AY'
faith,'F EY TH',s,'EY'
and,'AH N D',s,''
our,'OW R',s,''
mock,'M AA K',s,'AA'
at,'AE T',s,'AE'
us,'AH S',s,''
and,'AH N D',s,''
our,'OW R',s,''
is,'IH Z',s,'IH'
bred,'B R EH D',s,''
out,'AW T',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
their,'DH EH R',s,''
bodies,'B AA D IY Z',s,'AA IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
lust,'L AH S T',s,''
of,'AH V',s,''
english,'IH NG G L IH SH',s,'IH IH'
youth,'Y UW TH',s,'UW'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
warriors,'W AO R IY ER Z',s,'AO IY'
not,'N AA T',s,'AA'
so,'S OW',s,''
i,'AY',s,'AY'
do,'D OW',s,''
beseech,'B IY S IY CH',s,'IY IY'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
of,'AH V',s,''
and,'AH N D',s,''
what,'W AH T',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
treads,'T R EH D Z',s,''
but,'B AH T',s,''
on,'AA N',s,'AA'
four,'F AO R',s,'AO'
he,'HH IY',s,'IY'
