be,'B IY',s,'IY'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
this,'DH IH S',s,'IH'
very,'V EH R IY',s,'IY'
fault,'F AO L T',s,'AO'
i,'AY',s,'AY'
my,'M AY',s,'AY'
the,'DH AH',s,''
son,'S AO ̃',s,'AO'
and,'AH N D',s,''
am,'AE M',s,'AE'
going,'G OW IH N',s,'IH'
with,'W IH DH',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
imperial's,'IH M P IH R IY AH L Z',s,'IH IH IY'
court,'K AO R T',s,'AO'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
crab,'K R AE B',s,'AE'
my,'M AY',s,'AY'
dog,'D AO G',s,'AO'
be,'B IY',s,'IY'
the,'DH AH',s,''
dog,'D AO G',s,'AO'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
crying,'K r ǝ IH IH N',s,'IH IH'
our,'OW R',s,''
maid,'M EY D',s,'EY'
our,'OW R',s,''
cat,'K AE T',s,'AE'
and,'AH N D',s,''
all,'AA L',s,'AA'
our,'OW R',s,''
in,'IH N',s,'IH'
a,'AH',s,''
great,'G r e T',s,''
yet,'Y EH T',s,''
did,'D IH D',s,'IH'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
cur,'K ɐ R',s,''
shed,'SH EH D',s,''
tear,'T IY R',s,'IY'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
a,'AH',s,''
very,'V EH R IY',s,'IY'
and,'AH N D',s,''
no,'N OW',s,''
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
than,'DH AE N',s,'AE'
a,'AH',s,''
dog,'D AO G',s,'AO'
a,'AH',s,''
wept,'W EH P T',s,''
to,'T UW',s,'UW'
seen,'S IY N',s,'IY'
our,'OW R',s,''
parting,'P AA R T · IH N',s,'AA IH'
whhy,'ʍ ǝ IH',s,'IH'
my,'M AY',s,'AY'
no,'N OW',s,''
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
wept,'W EH P T',s,''
at,'AE T',s,'AE'
my,'M AY',s,'AY'
parting,'P AA R T · IH N',s,'AA IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
this,'DH IH S',s,'IH'
shoe,'SH UW',s,'UW'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
no,'N OW',s,''
this,'DH IH S',s,'IH'
left,'L EH F T',s,''
shoe,'SH UW',s,'UW'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
no,'N OW',s,''
no,'N OW',s,''
this,'DH IH S',s,'IH'
left,'L EH F T',s,''
shoe,'SH UW',s,'UW'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
cannot,'K AE N AA T',s,'AE AA'
be,'B IY',s,'IY'
so,'S OW',s,''
neither,'N EH DH ǝ R',s,''
yes,'Y IH S',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
so,'S OW',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
so,'S OW',s,''
it,'IH T',s,'IH'
hath,'HH AE TH',s,'AE'
the,'DH AH',s,''
worser,'W AO R S ǝ R',s,'AO'
this,'DH IH S',s,'IH'
shoe,'SH UW',s,'UW'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
hle,'OW L',s,''
in,'IH N',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
a,'AH',s,''
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
staff,'S T AE F',s,'AE'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
for,'F AO R',s,'AO'
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
a,'AH',s,''
lily,'L IH L IY',s,'IH IY'
and,'AH N D',s,''
as,'AE Z',s,'AE'
small,'S M AO L',s,'AO'
as,'AE Z',s,'AE'
a,'AH',s,''
wand,'W AA N D',s,'AA'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
nan,'N AE N',s,'AE'
our,'OW R',s,''
maid,'M EY D',s,'EY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
the,'DH AH',s,''
dog,'D AO G',s,'AO'
no,'N OW',s,''
the,'DH AH',s,''
dog,'D AO G',s,'AO'
is,'IH Z',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
and,'AH N D',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
the,'DH AH',s,''
dog,'D AO G',s,'AO'
o,'OW',s,''
the,'DH AH',s,''
dog,'D AO G',s,'AO'
is,'IH Z',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
myself,'M AY S EH L F',s,'AY'
so,'S OW',s,''
so,'S OW',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
your,'Y AO R',s,'AO'
not,'N AA T',s,'AA'
the,'DH AH',s,''
shoe,'SH UW',s,'UW'
speak,'S P IY K',s,'IY'
a,'AH',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
kiss,'K IH S',s,'IH'
my,'M AY',s,'AY'
well,'W EH L',s,''
he,'HH IY',s,'IY'
weeps,'W IY P S',s,'IY'
on,'AA N',s,'AA'
i,'AY',s,'AY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
o,'OW',s,''
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
speak,'S P IY K',s,'IY'
a,'AH',s,''
wold,'W OW L D',s,''
woman,'W UH M AH N',s,'UH'
well,'W EH L',s,''
i,'AY',s,'AY'
kiss,'K IH S',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
my,'M AY',s,'AY'
breath,'B R EH TH',s,''
up,'AH P',s,''
