wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
be,'B IY',s,'IY'
sweet,'S W IY T',s,'IY'
adieu,'AH D UW',s,'UW'
think,'TH IH NG K',s,'IH'
on,'AA N',s,'AA'
when,'ʍ e N',s,''
thou,'DH AW',s,''
haply,'AW P L ǝ IH',s,'IH'
object,'AA B JH EH K T',s,'AA'
in,'IH N',s,'IH'
travel,'T R AE V AH L',s,'AE'
wish,'W IH SH',s,'IH'
me,'M IY',s,'IY'
partaker,'P AA R T EH K ǝ R',s,'AA'
in,'IH N',s,'IH'
happiness,'HH AE P IY N AH S',s,'AE IY'
when,'ʍ e N',s,''
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
meet,'M IY T',s,'IY'
good,'G UH D',s,'UH'
and,'AH N D',s,''
in,'IH N',s,'IH'
if,'IH F',s,'IH'
do,'D OW',s,''
thee,'DH IY',s,'IY'
commend,'K AH M EH N D',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
holy,'HH OW L IY',s,'IY'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
upon,'AH P AA N',s,'AA'
book,'B UH K',s,'UH'
i,'AY',s,'AY'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
a,'AH',s,''
deep,'D IY P',s,'IY'
story,'S T AO R IY',s,'AO IY'
of,'AH V',s,''
a,'AH',s,''
deeper,'D IY P ǝ R',s,'IY'
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
than,'DH AE N',s,'AE'
over,'OW V ǝ R',s,''
shoes,'SH UW Z',s,'UW'
in,'IH N',s,'IH'
over,'OW V ǝ R',s,''
the,'DH AH',s,''
boots,'B UW T S',s,'UW'
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
the,'DH AH',s,''
boots,'B UW T S',s,'UW'
what,'W AH T',s,''
so,'S OW',s,''
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
call,'K AO L',s,'AO'
me,'M IY',s,'IY'
fool,'F UH L',s,'UH'
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
yet,'Y EH T',s,''
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
sweetest,'S W IY T AH S T',s,'IY'
bud,'B ɤ D',s,''
the,'DH AH',s,''
canker,'K AW NG K ǝ R',s,''
so,'S OW',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
finest,'F AY N AH S T',s,'AY'
wits,'W IH T S',s,'IH'
of,'AH V',s,''
all,'AA L',s,'AA'
and,'AH N D',s,''
will,'W IH L',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
all,'AA L',s,'AA'
happiness,'HH AE P IY N AH S',s,'AE IY'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
in,'IH N',s,'IH'
milan,'M AH L AA N',s,'AA'
he,'HH IY',s,'IY'
after,'AW F T ǝ R',s,''
hunts,'HH AH N T S',s,''
i,'AY',s,'AY'
after,'AW F T ǝ R',s,''
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
friends,'F R EH N D Z',s,''
to,'T UW',s,'UW'
them,'DH EH M',s,''
i,'AY',s,'AY'
myself,'M AY S EH L F',s,'AY'
my,'M AY',s,'AY'
friends,'F R EH N D Z',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
for,'F AO R',s,'AO'
thou,'DH AW',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
me,'M IY',s,'IY'
me,'M IY',s,'IY'
neglect,'N AH G L EH K T',s,''
my,'M AY',s,'AY'
studies,'S T AH D IY Z',s,'IY'
my,'M AY',s,'AY'
war,'W AO R',s,'AO'
with,'W IH DH',s,'IH'
good,'G UH D',s,'UH'
set,'S EH T',s,''
the,'DH AH',s,''
at,'AE T',s,'AE'
wit,'W IH T',s,'IH'
with,'W IH DH',s,'IH'
musing,'M Y UW Z IH N',s,'UW IH'
weak,'W IY K',s,'IY'
heart,'HH AA R T',s,'AA'
sick,'S IH K',s,'IH'
with,'W IH DH',s,'IH'
but,'B AH T',s,''
he,'HH IY',s,'IY'
parted,'P AA R T IH D',s,'AA IH'
to,'T UW',s,'UW'
embark,'EH M B AA R K',s,'AA'
for,'F AO R',s,'AO'
milan,'M AH L AA N',s,'AA'
indeed,'IH N D IY D',s,'IH IY'
a,'AH',s,''
sheep,'SH IY P',s,'IY'
doth,'D AO TH',s,'AO'
very,'V EH R IY',s,'IY'
an,'AE N',s,'AE'
if,'IH F',s,'IH'
the,'DH AH',s,''
be,'B IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
a,'AH',s,''
and,'AH N D',s,''
well,'W EH L',s,''
a,'AH',s,''
sheep,'SH IY P',s,'IY'
true,'T R UW',s,'UW'
and,'AH N D',s,''
master,'M AW S T ǝ R',s,''
a,'AH',s,''
it,'IH T',s,'IH'
shall,'SH AE L',s,'AE'
go,'G OW',s,''
but,'B AH T',s,''
it,'IH T',s,'IH'
by,'B AY',s,'AY'
another,'ǝ N ɤ DH ǝ R',s,''
the,'DH AH',s,''
sheep,'SH IY P',s,'IY'
for,'F AO R',s,'AO'
fodder,'F ɒ D ǝ R',s,''
the,'DH AH',s,''
the,'DH AH',s,''
for,'F AO R',s,'AO'
food,'F UW D',s,'UW'
not,'N AA T',s,'AA'
the,'DH AH',s,''
sheep,'SH IY P',s,'IY'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
master,'M AW S T ǝ R',s,''
master,'M AW S T ǝ R',s,''
for,'F AO R',s,'AO'
not,'N AA T',s,'AA'
thee,'DH IY',s,'IY'
therefre,'DH EH R F AO R',s,'AO'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
sheep,'SH IY P',s,'IY'
but,'B AH T',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
thou,'DH AW',s,''
my,'M AY',s,'AY'
to,'T UW',s,'UW'
too,'T UW',s,'UW'
small,'S M AO L',s,'AO'
a,'AH',s,''
pastre,'P AE S CH ER',s,'AE'
for,'F AO R',s,'AO'
of,'AH V',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
best,'B EH S T',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
the,'DH AH',s,''
a,'AH',s,''
but,'B AH T',s,''
what,'W AH T',s,''
said,'S EH D',s,''
she,'SH IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
nodddy,'N ɒ D ǝ IH',s,'IH'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
set,'S EH T',s,''
is,'IH Z',s,'IH'
nodddy,'N ɒ D ǝ IH',s,'IH'
no,'N OW',s,''
no,'N OW',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
whhy,'ʍ ǝ IH',s,'IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
bear,'B EH R',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
me,'M IY',s,'IY'
but,'B AH T',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
wit,'W IH T',s,'IH'
open,'OW P ǝ N',s,''
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
in,'IH N',s,'IH'
brief,'B R IY F',s,'IY'
what,'W AH T',s,''
said,'S EH D',s,''
she,'SH IY',s,'IY'
well,'W EH L',s,''
is,'IH Z',s,'IH'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
pains,'P EH N Z',s,''
what,'W AH T',s,''
said,'S EH D',s,''
she,'SH IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
thou,'DH AW',s,''
percve,'P ER S IY V',s,'IY'
so,'S OW',s,''
from,'F R AH M',s,''
what,'W AH T',s,''
said,'S EH D',s,''
she,'SH IY',s,'IY'
go,'G OW',s,''
go,'G OW',s,''
to,'T UW',s,'UW'
sve,'EH V',s,''
your,'Y AO R',s,'AO'
ship,'SH IH P',s,'IH'
from,'F R AH M',s,''
wrack,'R AE K',s,'AE'
cannot,'K AE N AA T',s,'AE AA'
perish,'P EH R IH SH',s,'IH'
thee,'DH IY',s,'IY'
aboard,'AH B AO R D',s,'AO'
being,'B IY IH NG',s,'IY IH'
to,'T UW',s,'UW'
a,'AH',s,''
death,'D EH TH',s,''
on,'AA N',s,'AA'
i,'AY',s,'AY'
must,'M AH S T',s,''
go,'G OW',s,''
send,'S EH N D',s,''
better,'B e T ə R',s,''
i,'AY',s,'AY'
fear,'F IY R',s,'IY'
my,'M AY',s,'AY'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
lines,'L ǝ IH N Z',s,'IH'
them,'DH EH M',s,''
from,'F R AH M',s,''
a,'AH',s,''
post,'P OW S T',s,''
sweet,'S W IY T',s,'IY'
sweet,'S W IY T',s,'IY'
lines,'L ǝ IH N Z',s,'IH'
sweet,'S W IY T',s,'IY'
is,'IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
heart,'HH AA R T',s,'AA'
is,'IH Z',s,'IH'
oath,'OW TH',s,''
for,'F AO R',s,'AO'
o,'OW',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
our,'OW R',s,''
to,'T UW',s,'UW'
seal,'S IY L',s,'IY'
our,'OW R',s,''
happiness,'HH AE P IY N AH S',s,'AE IY'
with,'W IH DH',s,'IH'
their,'DH EH R',s,''
consents,'K AH N S EH N T S',s,''
o,'OW',s,''
your,'Y AO R',s,'AO'
a,'AH',s,''
or,'AO R',s,'AO'
of,'AH V',s,''
sent,'S EH N T',s,''
from,'F R AH M',s,''
by,'B AY',s,'AY'
a,'AH',s,''
friend,'F R EH N D',s,''
that,'DH AE T',s,'AE'
from,'F R AH M',s,''
him,'HH IH M',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
well,'W EH L',s,''
and,'AH N D',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
partner,'P AA R T N ǝ R',s,'AA'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
as,'AE Z',s,'AE'
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
will,'W IH L',s,'IH'
and,'AH N D',s,''
not,'N AA T',s,'AA'
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
friendly,'F r e N L ǝ IH',s,'IH'
wish,'W IH SH',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
be,'B IY',s,'IY'
so,'S OW',s,''
soon,'S UW N',s,'UW'
you,'Y UW',s,'UW'
a,'AH',s,''
or,'AO R',s,'AO'
thus,'DH ɤ S',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
for,'F AO R',s,'AO'
fear,'F IY R',s,'IY'
of,'AH V',s,''
and,'AH N D',s,''
me,'M IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
sea,'S IY',s,'IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
drowned,'D r ǝ UH N IH D',s,'UH IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
julia's,'JH UW L Y AH Z',s,'UW'
lest,'L EH S T',s,''
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
hath,'HH AE TH',s,'AE'
he,'HH IY',s,'IY'
excepted,'IH K S EH P T IH D',s,'IH IH'
most,'M OW S T',s,''
against,'AH G EH N S T',s,''
my,'M AY',s,'AY'
o,'OW',s,''
this,'DH IH S',s,'IH'
of,'AH V',s,''
resembleth,'r IH S e M B L ǝ TH',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
an,'AE N',s,'AE'
april,'EH P r IH L',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
sun,'S AH N',s,''
and,'AH N D',s,''
by,'B AY',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
a,'AH',s,''
all,'AA L',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
accords,'ǝ K AO R D Z',s,'AO'
and,'AH N D',s,''
yet,'Y EH T',s,''
a,'AH',s,''
it,'IH T',s,'IH'
no,'N OW',s,''
when,'ʍ e N',s,''
possibly,'P AA S AH B L IY',s,'AA IY'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
return,'r IH T ɐ R N',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
true,'T R UW',s,'UW'
and,'AH N D',s,''
when,'ʍ e N',s,''
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
wherein,'ʍ EH R IH N',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
the,'DH AH',s,''
torment,'T AO R M e N T',s,'AO'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
not,'N AA T',s,'AA'
the,'DH AH',s,''
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
of,'AH V',s,''
tears,'T EH R Z',s,''
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
me,'M IY',s,'IY'
longer,'L ɒ NG G ǝ R',s,''
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
what,'W AH T',s,''
a,'AH',s,''
so,'S OW',s,''
true,'T R UW',s,'UW'
do,'D OW',s,''
it,'IH T',s,'IH'
cannot,'K AE N AA T',s,'AE AA'
speak,'S P IY K',s,'IY'
for,'F AO R',s,'AO'
truth,'T R UW TH',s,'UW'
hath,'HH AE TH',s,'AE'
better,'B e T ə R',s,''
deeds,'D IY D Z',s,'IY'
than,'DH AE N',s,'AE'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
go,'G OW',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
alas,'AH L AE S',s,'AE'
this,'DH IH S',s,'IH'
parting,'P AA R T · IH N',s,'AA IH'
poor,'P UH R',s,'UH'
not,'N AA T',s,'AA'
so,'S OW',s,''
sweet,'S W IY T',s,'IY'
lady,'L EY D IY',s,'EY IY'
but,'B AH T',s,''
too,'T UW',s,'UW'
mean,'M IY N',s,'IY'
a,'AH',s,''
servant,'S ɐ R V ǝ N T',s,''
to,'T UW',s,'UW'
a,'AH',s,''
look,'L UH K',s,'UH'
of,'AH V',s,''
a,'AH',s,''
