we,'W IY',s,'IY'
wre,'W ER',s,''
never,'N e V ǝ R',s,''
so,'S OW',s,''
out,'AW T',s,''
of,'AH V',s,''
we,'W IY',s,'IY'
but,'B AH T',s,''
poor,'P UH R',s,'UH'
and,'AH N D',s,''
can,'K AE N',s,'AE'
do,'D OW',s,''
no,'N OW',s,''
than,'DH AE N',s,'AE'
can,'K AE N',s,'AE'
do,'D OW',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
action,'AE K SH AH N',s,'AE'
even,'IY V IH N',s,'IY IH'
as,'AE Z',s,'AE'
good,'G UH D',s,'UH'
as,'AE Z',s,'AE'
rotten,'R AA T AH N',s,'AA'
thou,'DH AW',s,''
true,'T R UW',s,'UW'
not,'N AA T',s,'AA'
our,'OW R',s,''
up,'AH P',s,''
of,'AH V',s,''
poor,'P UH R',s,'UH'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
i,'AY',s,'AY'
up,'AH P',s,''
eleven,'IH L EH V AH N',s,'IH'
what,'W AH T',s,''
man,'M AE N',s,'AE'
the,'DH AH',s,''
stuff,'S T ɤ F',s,''
we,'W IY',s,'IY'
a,'AH',s,''
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
pieces,'P IY S AH Z',s,'IY'
so,'S OW',s,''
sodden,'S AA D AH N',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
to,'T UW',s,'UW'
over,'OW V ǝ R',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
a,'AH',s,''
to,'T UW',s,'UW'
get,'G EH T',s,''
when,'ʍ e N',s,''
we,'W IY',s,'IY'
old,'OW L D',s,''
sorts,'S AO R T S',s,'AO'
offend,'AH F EH N D',s,''
as,'AE Z',s,'AE'
well,'W EH L',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
bolt,'B OW L T',s,''
she,'SH IY',s,'IY'
bolt,'B OW L T',s,''
bolt,'B OW L T',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
marks,'M AA R K S',s,'AA'
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
hair,'HH EH R',s,''
with,'W IH DH',s,'IH'
warrant,'W AA r ǝ N T',s,'AA'
of,'AH V',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
most,'M OW S T',s,''
shall,'SH AE L',s,'AE'
a,'AH',s,''
wre,'W ER',s,''
no,'N OW',s,''
cheap,'CH IY P',s,'IY'
if,'IH F',s,'IH'
men,'M EH N',s,''
wre,'W ER',s,''
as,'AE Z',s,'AE'
been,'B IH N',s,'IH'
get,'G EH T',s,''
this,'DH IH S',s,'IH'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
command,'K ǝ M AW N D',s,''
you,'Y UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
lament,'L ǝ M e N T',s,''
you,'Y UW',s,'UW'
prettty,'P r IH T ǝ IH',s,'IH IH'
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
their,'DH EH R',s,''
part,'P AA R T',s,'AA'
in,'IH N',s,'IH'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
into,'IH N T UW',s,'IH UW'
my,'M AY',s,'AY'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
and,'AH N D',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
in,'IH N',s,'IH'
pleasre,'P L EH ZH ER',s,''
yes,'Y IH S',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
and,'AH N D',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
of,'AH V',s,''
all,'AA L',s,'AA'
fashions,'F AE SH AH N Z',s,'AE'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
well,'W EH L',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
what,'W AH T',s,''
do,'D OW',s,''
you,'Y UW',s,'UW'
stop,'S T AA P',s,'AA'
your,'Y AO R',s,'AO'
ears,'IY R Z',s,'IY'
what,'W AH T',s,''
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
be,'B IY',s,'IY'
an,'AE N',s,'AE'
i,'AY',s,'AY'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
marrry,'M AW r ǝ IH',s,'IH'
whip,'ʍ IH P',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
to,'T UW',s,'UW'
do,'D OW',s,''
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
youre,'Y UH R',s,'UH'
a,'AH',s,''
foolish,'F UW L IH SH',s,'UW IH'
and,'AH N D',s,''
must,'M AH S T',s,''
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
to,'T UW',s,'UW'
defend,'D IH F EH N D',s,'IH'
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
men,'M EH N',s,''
then,'DH EH N',s,''
men,'M EH N',s,''
must,'M AH S T',s,''
