is,'IH Z',s,'IH'
the,'DH AH',s,''
so,'S OW',s,''
me,'M IY',s,'IY'
sad,'S AE D',s,'AE'
seem,'S IY M',s,'IY'
was,'W AA Z',s,'AA'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
went,'W EH N T',s,''
so,'S OW',s,''
fast,'F AW S T',s,''
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
them,'DH EH M',s,''
short,'SH AO R T',s,'AO'
out,'AW T',s,''
out,'AW T',s,''
of,'AH V',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
in,'IH N',s,'IH'
alas,'AH L AE S',s,'AE'
that,'DH AE T',s,'AE'
view,'V Y UW',s,'UW'
is,'IH Z',s,'IH'
still,'S T IH L',s,'IH'
see,'S IY',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
me,'M IY',s,'IY'
what,'W AH T',s,''
was,'W AA Z',s,'AA'
yet,'Y EH T',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
it,'IH T',s,'IH'
all,'AA L',s,'AA'
to,'T UW',s,'UW'
do,'D OW',s,''
with,'W IH DH',s,'IH'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
o,'OW',s,''
o,'OW',s,''
o,'OW',s,''
of,'AH V',s,''
o,'OW',s,''
heavy,'e V ǝ IH',s,'IH'
vanity,'V AE N AH T IY',s,'AE IY'
missshapen,'M IH S SH EY P AH N',s,'IH EY'
of,'AH V',s,''
forms,'F AO R M Z',s,'AO'
of,'AH V',s,''
lead,'L EH D',s,''
cold,'K OW L D',s,''
sick,'S IH K',s,'IH'
sleep,'S L IY P',s,'IY'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
what,'W AH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
feel,'F IY L',s,'IY'
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
feel,'F IY L',s,'IY'
