is,'IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
men,'M EH N',s,''
into,'IH N T UW',s,'IH UW'
as,'AE Z',s,'AE'
far,'F AA R',s,'AA'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
see,'S IY',s,'IY'
all,'AA L',s,'AA'
the,'DH AH',s,''
good,'G UH D',s,'UH'
our,'OW R',s,''
english,'IH NG G L IH SH',s,'IH IH'
got,'G AA T',s,'AA'
by,'B AY',s,'AY'
the,'DH AH',s,''
voyge,'V OY AH JH',s,''
is,'IH Z',s,'IH'
but,'B AH T',s,''
merely,'M IY R L ǝ IH',s,'IY IH'
a,'AH',s,''
fit,'F IH T',s,'IH'
or,'AO R',s,'AO'
but,'B AH T',s,''
ones,'W AH N Z',s,''
for,'F AO R',s,'AO'
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
swear,'S W EH R',s,''
their,'DH EH R',s,''
very,'V EH R IY',s,'IY'
noses,'N OW Z IH Z',s,'IH'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
to,'T UW',s,'UW'
pepin,'P e P IH N',s,'IH'
or,'AO R',s,'AO'
keep,'K IY P',s,'IY'
so,'S OW',s,''
death,'D EH TH',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
their,'DH EH R',s,''
after,'AW F T ǝ R',s,''
a,'AH',s,''
pagan,'P EH G ǝ N',s,''
cut,'K ɤ T',s,''
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
worn,'W AO R N',s,'AO'
out,'AW T',s,''
what,'W AH T',s,''
thomas,'T AA M AH S',s,'AA'
lovell,'L ɤ V ǝ L',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
for,'F AO R',s,'AO'
glad,'G L AE D',s,'AE'
i,'AY',s,'AY'
our,'OW R',s,''
to,'T UW',s,'UW'
think,'TH IH NG K',s,'IH'
an,'AE N',s,'AE'
english,'IH NG G L IH SH',s,'IH IH'
courtier,'K AO R T IY ER',s,'AO IY'
be,'B IY',s,'IY'
and,'AH N D',s,''
never,'N e V ǝ R',s,''
see,'S IY',s,'IY'
the,'DH AH',s,''
what,'W AH T',s,''
a,'AH',s,''
loss,'L AO S',s,'AO'
our,'OW R',s,''
