my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
to,'T UW',s,'UW'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
o,'OW',s,''
pardon,'P AA R D ǝ N',s,'AA'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
them,'DH EH M',s,''
your,'Y AO R',s,'AO'
self,'S EH L F',s,''
the,'DH AH',s,''
mark,'M AA R K',s,'AA'
land,'L AE N D',s,'AE'
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
me,'M IY',s,'IY'
poor,'P UH R',s,'UH'
maid,'M EY D',s,'EY'
most,'M OW S T',s,''
up,'AH P',s,''
but,'B AH T',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
feasts,'F e S T S',s,''
in,'IH N',s,'IH'
every,'e V r ǝ IH',s,'IH'
mess,'M EH S',s,''
follly,'F ɒ L ǝ IH',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
feeders,'F IY D ǝ R Z',s,'IY'
digest,'D AY JH EH S T',s,'AY'
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
custom,'K AH S T AH M',s,''
i,'AY',s,'AY'
blush,'B L ɤ SH',s,''
to,'T UW',s,'UW'
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
so,'S OW',s,''
swoon,'S W UW N',s,'UW'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
to,'T UW',s,'UW'
myself,'M AY S EH L F',s,'AY'
a,'AH',s,''
glass,'G L AW S',s,''
afford,'ǝ F AO R D',s,'AO'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
the,'DH AH',s,''
dread,'D R EH D',s,''
your,'Y AO R',s,'AO'
greatness,'G r e T N ǝ S',s,''
hath,'HH AE TH',s,'AE'
not,'N AA T',s,'AA'
been,'B IH N',s,'IH'
used,'Y UW Z D',s,'UW'
to,'T UW',s,'UW'
fear,'F IY R',s,'IY'
even,'IY V IH N',s,'IY IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
think,'TH IH NG K',s,'IH'
your,'Y AO R',s,'AO'
by,'B AY',s,'AY'
pass,'P AE S',s,'AE'
this,'DH IH S',s,'IH'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
did,'D IH D',s,'IH'
o,'OW',s,''
the,'DH AH',s,''
he,'HH IY',s,'IY'
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
his,'HH IH Z',s,'IH'
work,'W AO R K',s,'AO'
so,'S OW',s,''
vilely,'V ǝ IH L ǝ IH',s,'IH IH'
up,'AH P',s,''
what,'W AH T',s,''
he,'HH IY',s,'IY'
or,'AO R',s,'AO'
i,'AY',s,'AY'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
flaunts,'F L AO N T S',s,'AO'
behold,'B IH HH OW L D',s,'IH'
the,'DH AH',s,''
sternness,'S T ER N N AH S',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
o,'OW',s,''
but,'B AH T',s,''
your,'Y AO R',s,'AO'
cannot,'K AE N AA T',s,'AE AA'
when,'ʍ e N',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
must,'M AH S T',s,''
be,'B IY',s,'IY'
by,'B AY',s,'AY'
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
must,'M AH S T',s,''
be,'B IY',s,'IY'
necessities,'N AH S EH S IH T IY Z',s,'IH IY'
then,'DH EH N',s,''
will,'W IH L',s,'IH'
speak,'S P IY K',s,'IY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
must,'M AH S T',s,''
this,'DH IH S',s,'IH'
or,'AO R',s,'AO'
i,'AY',s,'AY'
my,'M AY',s,'AY'
o,'OW',s,''
lady,'L EY D IY',s,'EY IY'
stand,'S T AE N D',s,'AE'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
on,'AA N',s,'AA'
me,'M IY',s,'IY'
the,'DH AH',s,''
youre,'Y UH R',s,'UH'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
rosemary,'r OW Z M ǝ r ǝ IH',s,'IH'
and,'AH N D',s,''
rue,'R UW',s,'UW'
keep,'K IY P',s,'IY'
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
be,'B IY',s,'IY'
