i,'AY',s,'AY'
been,'B IH N',s,'IH'
you,'Y UW',s,'UW'
master,'M AW S T ǝ R',s,''
my,'M AY',s,'AY'
your,'Y AO R',s,'AO'
or,'AO R',s,'AO'
you,'Y UW',s,'UW'
his,'HH IH Z',s,'IH'
or,'AO R',s,'AO'
both,'B OW TH',s,''
the,'DH AH',s,''
a,'AH',s,''
whit,'W IH T',s,'IH'
the,'DH AH',s,''
better,'B e T ə R',s,''
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
wre,'W ER',s,''
so,'S OW',s,''
too,'T UW',s,'UW'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
fair,'F EH R',s,''
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
mean,'M IY N',s,'IY'
o,'OW',s,''
be,'B IY',s,'IY'
master,'M AW S T ǝ R',s,''
master,'M AW S T ǝ R',s,''
and,'AH N D',s,''
old,'OW L D',s,''
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
never,'N e V ǝ R',s,''
of,'AH V',s,''
whhy,'ʍ ǝ IH',s,'IH'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
of,'AH V',s,''
whhy,'ʍ ǝ IH',s,'IH'
no,'N OW',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
stands,'S T AE N D Z',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
and,'AH N D',s,''
sees,'S IY Z',s,'IY'
you,'Y UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
an,'AE N',s,'AE'
old,'OW L D',s,''
a,'AH',s,''
pair,'P EH R',s,''
of,'AH V',s,''
old,'OW L D',s,''
turned,'T ɐ R N IH D',s,'IH'
a,'AH',s,''
pair,'P EH R',s,''
of,'AH V',s,''
boots,'B UW T S',s,'UW'
that,'DH AE T',s,'AE'
been,'B IH N',s,'IH'
another,'ǝ N ɤ DH ǝ R',s,''
an,'AE N',s,'AE'
old,'OW L D',s,''
out,'AW T',s,''
of,'AH V',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
broken,'B R OW K AH N',s,''
and,'AH N D',s,''
chapeless,'T SH EH P L ǝ S',s,''
with,'W IH DH',s,'IH'
broken,'B R OW K AH N',s,''
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
old,'OW L D',s,''
and,'AH N D',s,''
of,'AH V',s,''
no,'N OW',s,''
besides,'B IH S ə IH D Z',s,'IH IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
troubled,'T r ɤ B ǝ L D',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
infected,'IH N F EH K T AH D',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
fashions,'F AE SH AH N Z',s,'AE'
full,'F UH L',s,'UH'
of,'AH V',s,''
sped,'S P EH D',s,''
with,'W IH DH',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
past,'P AW S T',s,''
of,'AH V',s,''
the,'DH AH',s,''
fives,'F ǝ IH V Z',s,'IH'
stark,'S T AA R K',s,'AA'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
staggers,'S T AW G ǝ R Z',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
bots,'B ɒ T S',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
back,'B AE K',s,'AE'
and,'AH N D',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
bit,'B IH T',s,'IH'
and,'AH N D',s,''
a,'AH',s,''
of,'AH V',s,''
leather,'L e DH ǝ R',s,''
being,'B IY IH NG',s,'IY IH'
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
him,'HH IH M',s,'IH'
from,'F R AH M',s,''
hath,'HH AE TH',s,'AE'
been,'B IH N',s,'IH'
burst,'B ɐ R S T',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
a,'AH',s,''
crupper,'K r ɤ P ǝ R',s,''
of,'AH V',s,''
hath,'HH AE TH',s,'AE'
for,'F AO R',s,'AO'
fairly,'F EH R L IY',s,'IY'
set,'S EH T',s,''
down,'D ǝ UH N',s,'UH'
in,'IH N',s,'IH'
studs,'S T AH D Z',s,''
and,'AH N D',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
lackey,'L AW K ǝ IH',s,'IH'
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
the,'DH AH',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
linen,'L IH N AH N',s,'IH'
stock,'S T AA K',s,'AA'
on,'AA N',s,'AA'
leg,'L EH G',s,''
and,'AH N D',s,''
a,'AH',s,''
kersey,'K ɐ R Z ǝ IH',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
red,'R EH D',s,''
and,'AH N D',s,''
blue,'B L UW',s,'UW'
list,'L IH S T',s,'IH'
an,'AE N',s,'AE'
old,'OW L D',s,''
and,'AH N D',s,''
the,'DH AH',s,''
humor,'HH Y UW M ER',s,'UW'
of,'AH V',s,''
forty,'F AO R T IY',s,'AO IY'
fancies,'F AE N S IY Z',s,'AE IY'
in,'IH N',s,'IH'
for,'F AO R',s,'AO'
a,'AH',s,''
a,'AH',s,''
monster,'M ɒ N S T ǝ R',s,''
a,'AH',s,''
very,'V EH R IY',s,'IY'
monster,'M ɒ N S T ǝ R',s,''
in,'IH N',s,'IH'
apparel,'AH P AE R AH L',s,'AE'
and,'AH N D',s,''
not,'N AA T',s,'AA'
a,'AH',s,''
chhristian,'K r IH S T IH ǝ N',s,'IH IH'
or,'AO R',s,'AO'
a,'AH',s,''
lackey,'L AW K ǝ IH',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
who,'HH UW',s,'UW'
that,'DH AE T',s,'AE'
no,'N OW',s,''
i,'AY',s,'AY'
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
back,'B AE K',s,'AE'
by,'B AY',s,'AY'
saint,'S EY N T',s,'EY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
a,'AH',s,''
a,'AH',s,''
and,'AH N D',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
is,'IH Z',s,'IH'
than,'DH AE N',s,'AE'
and,'AH N D',s,''
yet,'Y EH T',s,''
not,'N AA T',s,'AA'
o,'OW',s,''
master,'M AW S T ǝ R',s,''
master,'M AW S T ǝ R',s,''
i,'AY',s,'AY'
so,'S OW',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
but,'B AH T',s,''
at,'AE T',s,'AE'
last,'L AE S T',s,'AE'
i,'AY',s,'AY'
an,'AE N',s,'AE'
ancient,'EY N CH AH N T',s,'EY'
angel,'EY N JH AH L',s,'EY'
down,'D ǝ UH N',s,'UH'
the,'DH AH',s,''
will,'W IH L',s,'IH'
seve,'S ER V',s,''
the,'DH AH',s,''
turn,'T ɐ R N',s,''
master,'M AW S T ǝ R',s,''
a,'AH',s,''
or,'AO R',s,'AO'
a,'AH',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
what,'W AH T',s,''
but,'B AH T',s,''
formal,'F AO R M AH L',s,'AO'
in,'IH N',s,'IH'
apparel,'AH P AE R AH L',s,'AE'
in,'IH N',s,'IH'
gait,'G EH T',s,''
and,'AH N D',s,''
a,'AH',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
an,'AE N',s,'AE'
doth,'D AO TH',s,'AO'
an,'AE N',s,'AE'
and,'AH N D',s,''
all,'AA L',s,'AA'
tut,'T ɤ T',s,''
fear,'F IY R',s,'IY'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
i,'AY',s,'AY'
told,'T OW L D',s,''
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
your,'Y AO R',s,'AO'
was,'W AA Z',s,'AA'
at,'AE T',s,'AE'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
