ho,'HH OW',s,''
speaks,'S P IY K S',s,'IY'
bid,'B IH D',s,'IH'
every,'e V r ǝ IH',s,'IH'
be,'B IY',s,'IY'
still,'S T IH L',s,'IH'
yet,'Y EH T',s,''
again,'ǝ ɡ EH N',s,''
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
cloak,'K L OW K',s,''
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
you,'Y UW',s,'UW'
wre,'W ER',s,''
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
wre,'W ER',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
was,'W AA Z',s,'AA'
a,'AH',s,''
crown,'K r ǝ UH N',s,'UH'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
being,'B IY IH NG',s,'IY IH'
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
by,'B AY',s,'AY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
back,'B AE K',s,'AE'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
thus,'DH ɤ S',s,''
and,'AH N D',s,''
then,'DH EH N',s,''
the,'DH AH',s,''
fell,'F EH L',s,''
whhy,'ʍ ǝ IH',s,'IH'
for,'F AO R',s,'AO'
that,'DH AE T',s,'AE'
too,'T UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
for,'F AO R',s,'AO'
that,'DH AE T',s,'AE'
too,'T UW',s,'UW'
marrry,'M AW r ǝ IH',s,'IH'
was,'W AA Z',s,'AA'
and,'AH N D',s,''
he,'HH IY',s,'IY'
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
by,'B AY',s,'AY'
every,'e V r ǝ IH',s,'IH'
than,'DH AE N',s,'AE'
and,'AH N D',s,''
at,'AE T',s,'AE'
every,'e V r ǝ IH',s,'IH'
putting-by,'P UH T IH N - B ǝ IH',s,'UH IH IH'
shouted,'SH AW T AH D',s,''
whhy,'ʍ ǝ IH',s,'IH'
antony,'AE N T AH N IY',s,'AE IY'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
as,'AE Z',s,'AE'
well,'W EH L',s,''
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
tell,'T EH L',s,''
the,'DH AH',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
not,'N AA T',s,'AA'
mark,'M AA R K',s,'AA'
it,'IH T',s,'IH'
i,'AY',s,'AY'
mark,'M AA R K',s,'AA'
antony,'AE N T AH N IY',s,'AE IY'
offer,'ɒ F ǝ R',s,''
him,'HH IH M',s,'IH'
a,'AH',s,''
crown,'K r ǝ UH N',s,'UH'
yet,'Y EH T',s,''
not,'N AA T',s,'AA'
a,'AH',s,''
crown,'K r ǝ UH N',s,'UH'
neither,'N EH DH ǝ R',s,''
of,'AH V',s,''
coronets,'K AO R AH N EH T S',s,'AO'
and,'AH N D',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
told,'T OW L D',s,''
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
by,'B AY',s,'AY'
but,'B AH T',s,''
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
he,'HH IY',s,'IY'
fain,'F EH N',s,''
had,'HH AE D',s,'AE'
it,'IH T',s,'IH'
then,'DH EH N',s,''
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
again,'ǝ ɡ EH N',s,''
then,'DH EH N',s,''
he,'HH IY',s,'IY'
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
by,'B AY',s,'AY'
again,'ǝ ɡ EH N',s,''
