is,'IH Z',s,'IH'
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
yours,'Y UH R Z',s,'UH'
been,'B IH N',s,'IH'
on,'AA N',s,'AA'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
bodily,'B AA D AH L IY',s,'AA IY'
act,'AE K T',s,'AE'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
four,'F AO R',s,'AO'
i,'AY',s,'AY'
the,'DH AH',s,''
think,'TH IH NG K',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
yes,'Y IH S',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
pressed,'P r e S IH D',s,'IH'
a,'AH',s,''
but,'B AH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
east,'e S T',s,''
or,'AO R',s,'AO'
west,'W EH S T',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
great,'G r e T',s,''
the,'DH AH',s,''
and,'AH N D',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
old,'OW L D',s,''
enemy,'EH N AH M IY',s,'IY'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
of,'AH V',s,''
than,'DH AE N',s,'AE'
of,'AH V',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
titus,'T AY T AH S',s,'AY'
a,'AH',s,''
most,'M OW S T',s,''
roman,'r OW M ǝ N',s,''
lead,'L EH D',s,''
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
bent,'B EH N T',s,''
most,'M OW S T',s,''
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
of,'AH V',s,''
it,'IH T',s,'IH'
nor,'N AO R',s,'AO'
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
think,'TH IH NG K',s,'IH'
it,'IH T',s,'IH'
follly,'F ɒ L ǝ IH',s,'IH'
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
your,'Y AO R',s,'AO'
great,'G r e T',s,''
pretenses,'P R IY T EH N S IH Z',s,'IY IH'
till,'T IH L',s,'IH'
when,'ʍ e N',s,''
needs,'N IY D Z',s,'IY'
must,'M AH S T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
it,'IH T',s,'IH'
to,'T UW',s,'UW'
by,'B AY',s,'AY'
the,'DH AH',s,''
discovery,'D IH S K AH V ER IY',s,'IH IY'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
our,'OW R',s,''
aim,'EH M',s,''
was,'W AA Z',s,'AA'
to,'T UW',s,'UW'
in,'IH N',s,'IH'
almost,'AA L M OW S T',s,'AA'
we,'W IY',s,'IY'
wre,'W ER',s,''
afoot,'AH F UH T',s,'UH'
o,'OW',s,''
doubt,'D ǝ UH T',s,'UH'
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
from,'F R AH M',s,''
parcels,'P AA R S ǝ L Z',s,'AA'
of,'AH V',s,''
their,'DH EH R',s,''
forth,'F AO R TH',s,'AO'
and,'AH N D',s,''
only,'OW N L IY',s,'IY'
hitherward,'IH DH ǝ R ˌ W AA R D',s,'IH AA'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
and,'AH N D',s,''
to,'T UW',s,'UW'
meet,'M IY T',s,'IY'
sworn,'S W AO R N',s,'AO'
between,'B IH T W IY N',s,'IH IY'
us,'AH S',s,''
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
till,'T IH L',s,'IH'
can,'K AE N',s,'AE'
do,'D OW',s,''
no,'N OW',s,''
and,'AH N D',s,''
keep,'K IY P',s,'IY'
your,'Y AO R',s,'AO'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
afric,'AW F r IH K',s,'IH'
a,'AH',s,''
i,'AY',s,'AY'
than,'DH AE N',s,'AE'
and,'AH N D',s,''
foot,'F UH T',s,'UH'
if,'IH F',s,'IH'
i,'AY',s,'AY'
me,'M IY',s,'IY'
a,'AH',s,''
hre,'EH R',s,''
thou,'DH AW',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
whip,'ʍ IH P',s,'IH'
of,'AH V',s,''
your,'Y AO R',s,'AO'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
and,'AH N D',s,''
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
seconds,'S EH K AH N D Z',s,''
the,'DH AH',s,''
