we,'W IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
north,'N AO R TH',s,'AO'
he,'HH IY',s,'IY'
slyly,'S L AY L IY',s,'AY IY'
and,'AH N D',s,''
left,'L EH F T',s,''
his,'HH IH Z',s,'IH'
men,'M EH N',s,''
the,'DH AH',s,''
great,'G r e T',s,''
lord,'L AO R D',s,'AO'
of,'AH V',s,''
ears,'IY R Z',s,'IY'
never,'N e V ǝ R',s,''
brook,'B R UH K',s,'UH'
retreat,'r IH T r EH T',s,'IH'
up,'AH P',s,''
the,'DH AH',s,''
and,'AH N D',s,''
himself,'HH IH M S EH L F',s,'IH'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
lord,'L AO R D',s,'AO'
all,'AA L',s,'AA'
abreast,'AH B R EH S T',s,''
our,'OW R',s,''
main,'M EH N',s,''
front,'F r ɤ N T',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
wre,'W ER',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
common,'K AA M AH N',s,'AA'
slain,'S L EH N',s,''
hath,'HH AE TH',s,'AE'
best,'B EH S T',s,''
deserved,'D IH Z ɐ R V IH D',s,'IH IH'
of,'AH V',s,''
all,'AA L',s,'AA'
my,'M AY',s,'AY'
sons,'S AH N Z',s,''
but,'B AH T',s,''
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
dead,'D EH D',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
assist,'AH S IH S T',s,'IH'
me,'M IY',s,'IY'
then,'DH EH N',s,''
sweet,'S W IY T',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
for,'F AO R',s,'AO'
we,'W IY',s,'IY'
broken,'B R OW K AH N',s,''
in,'IH N',s,'IH'
by,'B AY',s,'AY'
thanks,'TH AE NG K S',s,'AE'
by,'B AY',s,'AY'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
and,'AH N D',s,''
and,'AH N D',s,''
loge,'L AA JH',s,'AA'
by,'B AY',s,'AY'
me,'M IY',s,'IY'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
this,'DH IH S',s,'IH'
