dear,'D IY R',s,'IY'
forbear,'F ǝ R B EH R',s,''
my,'M AY',s,'AY'
friend,'F R EH N D',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
call,'K AO L',s,'AO'
but,'B AH T',s,''
i,'AY',s,'AY'
nor,'N AO R',s,'AO'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
regan,'R IY G AH N',s,'IY'
edmund,'EH D M AH N D',s,''
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
a,'AH',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
taken,'T EY K AH N',s,'EY'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
never,'N e V ǝ R',s,''
be,'B IY',s,'IY'
of,'AH V',s,''
doing,'D UW IH N',s,'UW IH'
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
strength,'S T R EH NG K TH',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
edmund,'EH D M AH N D',s,''
and,'AH N D',s,''
doth,'D AO TH',s,'AO'
this,'DH IH S',s,'IH'
instant,'IH N S T AH N T',s,'IH'
so,'S OW',s,''
commend,'K AH M EH N D',s,''
itself,'IH T S EH L F',s,'IH'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
ours,'OW R Z',s,''
of,'AH V',s,''
deep,'D IY P',s,'IY'
trust,'T r ɤ S T',s,''
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
need,'N IY D',s,'IY'
you,'Y UW',s,'UW'
we,'W IY',s,'IY'
on,'AA N',s,'AA'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
visit,'V IH Z AH T',s,'IH'
you,'Y UW',s,'UW'
keep,'K IY P',s,'IY'
upon,'AH P AA N',s,'AA'
your,'Y AO R',s,'AO'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
again,'ǝ ɡ EH N',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
speak,'S P IY K',s,'IY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
a,'AH',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
speak,'S P IY K',s,'IY'
yet,'Y EH T',s,''
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
knve,'N EY V',s,'EY'
you,'Y UW',s,'UW'
