and,'AH N D',s,''
servant,'S ɐ R V ǝ N T',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
servant,'S ɐ R V ǝ N T',s,''
very,'V EH R IY',s,'IY'
perchace,'P ER CH AE N S',s,'AE'
you,'Y UW',s,'UW'
think,'TH IH NG K',s,'IH'
too,'T UW',s,'UW'
of,'AH V',s,''
so,'S OW',s,''
pains,'P EH N Z',s,''
a,'AH',s,''
prettty,'P r IH T ǝ IH',s,'IH IH'
well,'W EH L',s,''
i,'AY',s,'AY'
guess,'G EH S',s,''
the,'DH AH',s,''
and,'AH N D',s,''
yet,'Y EH T',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
it,'IH T',s,'IH'
and,'AH N D',s,''
yet,'Y EH T',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
and,'AH N D',s,''
yet,'Y EH T',s,''
this,'DH IH S',s,'IH'
again,'ǝ ɡ EH N',s,''
and,'AH N D',s,''
yet,'Y EH T',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
no,'N OW',s,''
yes,'Y IH S',s,'IH'
yes,'Y IH S',s,'IH'
the,'DH AH',s,''
lines,'L ǝ IH N Z',s,'IH'
very,'V EH R IY',s,'IY'
writ,'R IH T',s,'IH'
but,'B AH T',s,''
them,'DH EH M',s,''
again,'ǝ ɡ EH N',s,''
them,'DH EH M',s,''
you,'Y UW',s,'UW'
writ,'R IH T',s,'IH'
them,'DH EH M',s,''
at,'AE T',s,'AE'
my,'M AY',s,'AY'
but,'B AH T',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
of,'AH V',s,''
them,'DH EH M',s,''
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
them,'DH EH M',s,''
writ,'R IH T',s,'IH'
and,'AH N D',s,''
when,'ʍ e N',s,''
writ,'R IH T',s,'IH'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
read,'r e D',s,''
it,'IH T',s,'IH'
over,'OW V ǝ R',s,''
and,'AH N D',s,''
if,'IH F',s,'IH'
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
so,'S OW',s,''
if,'IH F',s,'IH'
not,'N AA T',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
so,'S OW',s,''
whhy,'ʍ ǝ IH',s,'IH'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
so,'S OW',s,''
servant,'S ɐ R V ǝ N T',s,''
servant,'S ɐ R V ǝ N T',s,''
servant,'S ɐ R V ǝ N T',s,''
you,'Y UW',s,'UW'
sad,'S AE D',s,'AE'
what,'W AH T',s,''
angry,'AE NG G R IY',s,'AE IY'
do,'D OW',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
of,'AH V',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
and,'AH N D',s,''
shot,'SH AA T',s,'AA'
off,'AO F',s,'AO'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
servant,'S ɐ R V ǝ N T',s,''
no,'N OW',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
no,'N OW',s,''
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
hath,'HH AE TH',s,'AE'
them,'DH EH M',s,''
upon,'AH P AA N',s,'AA'
for,'F AO R',s,'AO'
then,'DH EH N',s,''
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
and,'AH N D',s,''
being,'B IY IH NG',s,'IY IH'
he,'HH IY',s,'IY'
see,'S IY',s,'IY'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
seek,'S IY K',s,'IY'
out,'AW T',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
his,'HH IH Z',s,'IH'
worth,'W AO R TH',s,'AO'
is,'IH Z',s,'IH'
warrant,'W AA r ǝ N T',s,'AA'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
if,'IH F',s,'IH'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
oft,'AO F T',s,'AO'
wished,'W IH SH IH D',s,'IH IH'
to,'T UW',s,'UW'
from,'F R AH M',s,''
too,'T UW',s,'UW'
a,'AH',s,''
mistress,'M IH S T R AH S',s,'IH'
for,'F AO R',s,'AO'
so,'S OW',s,''
a,'AH',s,''
servant,'S ɐ R V ǝ N T',s,''
and,'AH N D',s,''
duty,'D UW T IY',s,'UW IY'
never,'N e V ǝ R',s,''
yet,'Y EH T',s,''
did,'D IH D',s,'IH'
want,'W AA N T',s,'AA'
his,'HH IH Z',s,'IH'
servant,'S ɐ R V ǝ N T',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
a,'AH',s,''
mistress,'M IH S T R AH S',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
wait,'W EH T',s,''
upon,'AH P AA N',s,'AA'
his,'HH IH Z',s,'IH'
pleasre,'P L EH ZH ER',s,''
go,'G OW',s,''
with,'W IH DH',s,'IH'
servant,'S ɐ R V ǝ N T',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
confer,'K ǝ N F ɐ R',s,''
of,'AH V',s,''
hme,'OW M',s,''
affairs,'AH F EH R Z',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
we,'W IY',s,'IY'
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
from,'F R AH M',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
that,'DH AE T',s,'AE'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
it,'IH T',s,'IH'
your,'Y AO R',s,'AO'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
wish,'W IH SH',s,'IH'
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
is,'IH Z',s,'IH'
even,'IY V IH N',s,'IY IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
presently,'P R EH Z AH N T L IY',s,'IY'
you,'Y UW',s,'UW'
hie,'ǝ IH',s,'IH'
you,'Y UW',s,'UW'
hme,'OW M',s,''
to,'T UW',s,'UW'
bed,'B EH D',s,''
thou,'DH AW',s,''
perjured,'P ɐ R D ZH ǝ R D',s,''
disloyal,'D IH S L ǝ IH ǝ L',s,'IH IH'
man,'M AE N',s,'AE'
thou,'DH AW',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
so,'S OW',s,''
so,'S OW',s,''
conceitless,'K ǝ N S IY T L ǝ S',s,'IY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
that,'DH AE T',s,'AE'
hast,'HH AE S T',s,'AE'
so,'S OW',s,''
with,'W IH DH',s,'IH'
vows,'V ǝ UH Z',s,'UH'
return,'r IH T ɐ R N',s,'IH'
return,'r IH T ɐ R N',s,'IH'
and,'AH N D',s,''
amends,'AH M EH N D Z',s,''
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
of,'AH V',s,''
i,'AY',s,'AY'
swear,'S W EH R',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
so,'S OW',s,''
far,'F AA R',s,'AA'
from,'F R AH M',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
suit,'SH UW T',s,'UW'
and,'AH N D',s,''
by,'B AY',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
intend,'IH N T EH N D',s,'IH'
to,'T UW',s,'UW'
myself,'M AY S EH L F',s,'AY'
even,'IY V IH N',s,'IY IH'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
spend,'S P EH N D',s,''
in,'IH N',s,'IH'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
yet,'Y EH T',s,''
friend,'F R EH N D',s,''
survives,'S ǝ R V ǝ IH V Z',s,'IH'
to,'T UW',s,'UW'
whom,'HH UW M',s,'UW'
art,'AA R T',s,'AA'
witness,'W IH T N AH S',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
and,'AH N D',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
so,'S OW',s,''
am,'AE M',s,'AE'
i,'AY',s,'AY'
for,'F AO R',s,'AO'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
go,'G OW',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
call,'K AO L',s,'AO'
or,'AO R',s,'AO'
at,'AE T',s,'AE'
the,'DH AH',s,''
least,'L IY S T',s,'IY'
in,'IH N',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
very,'V EH R IY',s,'IY'
loath,'L OW TH',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
idol,'ǝ IH D L',s,'IH'
but,'B AH T',s,''
your,'Y AO R',s,'AO'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
well,'W EH L',s,''
to,'T UW',s,'UW'
worship,'W AO R SH IH P',s,'AO IH'
and,'AH N D',s,''
send,'S EH N D',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
send,'S EH N D',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
so,'S OW',s,''
good,'G UH D',s,'UH'
rest,'R EH S T',s,''
who,'HH UW',s,'UW'
a,'AH',s,''
good,'G UH D',s,'UH'
o,'OW',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
think,'TH IH NG K',s,'IH'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
swear,'S W EH R',s,''
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
well,'W EH L',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
not,'N AA T',s,'AA'
ignorant,'IH G N ǝ r ǝ N T',s,'IH'
what,'W AH T',s,''
dear,'D IY R',s,'IY'
good,'G UH D',s,'UH'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
bear,'B EH R',s,''
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
nor,'N AO R',s,'AO'
my,'M AY',s,'AY'
me,'M IY',s,'IY'
marrry,'M AW r ǝ IH',s,'IH'
vain,'V EY N',s,'EY'
whom,'HH UW M',s,'UW'
my,'M AY',s,'AY'
very,'V EH R IY',s,'IY'
soul,'S OW L',s,''
hast,'HH AE S T',s,'AE'
and,'AH N D',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
no,'N OW',s,''
grief,'G R IY F',s,'IY'
did,'D IH D',s,'IH'
so,'S OW',s,''
near,'N IY R',s,'IY'
heart,'HH AA R T',s,'AA'
as,'AE Z',s,'AE'
when,'ʍ e N',s,''
lady,'L EY D IY',s,'EY IY'
and,'AH N D',s,''
true,'T R UW',s,'UW'
died,'D AY D',s,'AY'
upon,'AH P AA N',s,'AA'
thou,'DH AW',s,''
chastity,'CH AE S T AH T IY',s,'AE IY'
i,'AY',s,'AY'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
i,'AY',s,'AY'
he,'HH IY',s,'IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
to,'T UW',s,'UW'
pass,'P AE S',s,'AE'
i,'AY',s,'AY'
do,'D OW',s,''
company,'K AH M P AH N IY',s,'IY'
upon,'AH P AA N',s,'AA'
faith,'F EY TH',s,'EY'
and,'AH N D',s,''
i,'AY',s,'AY'
uge,'ER JH',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
anger,'AW NG ɡ ǝ R',s,''
but,'B AH T',s,''
think,'TH IH NG K',s,'IH'
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
grief,'G R IY F',s,'IY'
a,'AH',s,''
grief,'G R IY F',s,'IY'
and,'AH N D',s,''
on,'AA N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
flying,'F L ǝ IH IH N',s,'IH IH'
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
me,'M IY',s,'IY'
from,'F R AH M',s,''
a,'AH',s,''
most,'M OW S T',s,''
unholy,'AH N HH OW L IY',s,'IY'
heaven,'HH EH V AH N',s,''
