is,'IH Z',s,'IH'
thou,'DH AW',s,''
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
the,'DH AH',s,''
from,'F R AH M',s,''
behind,'B IH ə IH N D',s,'IH IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
well,'W EH L',s,''
never,'N e V ǝ R',s,''
seen,'S IY N',s,'IY'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
hid,'HH IH D',s,'IH'
from,'F R AH M',s,''
me,'M IY',s,'IY'
in,'IH N',s,'IH'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
apart,'ǝ P AW R T',s,''
stand,'S T AE N D',s,'AE'
back,'B AE K',s,'AE'
you,'Y UW',s,'UW'
lords,'L AO R D Z',s,'AO'
and,'AH N D',s,''
us,'AH S',s,''
a,'AH',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
by,'B AY',s,'AY'
a,'AH',s,''
my,'M AY',s,'AY'
wit,'W IH T',s,'IH'
in,'IH N',s,'IH'
of,'AH V',s,''
art,'AA R T',s,'AA'
heaven,'HH EH V AH N',s,''
and,'AH N D',s,''
our,'OW R',s,''
lady,'L EY D IY',s,'EY IY'
hath,'HH AE TH',s,'AE'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
lo,'L OW',s,''
i,'AY',s,'AY'
waited,'W EH T IH D',s,'IH'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
tender,'T e N D ǝ R',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
cheeks,'CH IY K S',s,'IY'
to,'T UW',s,'UW'
appear,'ǝ P IY R',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
and,'AH N D',s,''
in,'IH N',s,'IH'
a,'AH',s,''
vision,'V IH ZH AH N',s,'IH'
full,'F UH L',s,'UH'
of,'AH V',s,''
majesty,'M AE JH AH S T IY',s,'AE IY'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
vocation,'V OW K EY SH AH N',s,'EY'
and,'AH N D',s,''
free,'F R IY',s,'IY'
my,'M AY',s,'AY'
country,'K AH N T R IY',s,'IY'
from,'F R AH M',s,''
calamity,'K AH L AE M AH T IY',s,'AE IY'
aid,'EH D',s,''
she,'SH IY',s,'IY'
and,'AH N D',s,''
in,'IH N',s,'IH'
she,'SH IY',s,'IY'
and,'AH N D',s,''
whereas,'ʍ EH R AW Z',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
black,'B L AE K',s,'AE'
and,'AH N D',s,''
