i,'AY',s,'AY'
demand,'D IH M AW N D',s,'IH'
no,'N OW',s,''
than,'DH AE N',s,'AE'
your,'Y AO R',s,'AO'
offer,'ɒ F ǝ R',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
what,'W AH T',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
she,'SH IY',s,'IY'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
alas,'AH L AE S',s,'AE'
your,'Y AO R',s,'AO'
o,'OW',s,''
when,'ʍ e N',s,''
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
see,'S IY',s,'IY'
was,'W AA Z',s,'AA'
she,'SH IY',s,'IY'
well,'W EH L',s,''
was,'W AA Z',s,'AA'
she,'SH IY',s,'IY'
in,'IH N',s,'IH'
when,'ʍ e N',s,''
did,'D IH D',s,'IH'
she,'SH IY',s,'IY'
sleep,'S L IY P',s,'IY'
but,'B AH T',s,''
my,'M AY',s,'AY'
but,'B AH T',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
as,'AE Z',s,'AE'
good,'G UH D',s,'UH'
by,'B AY',s,'AY'
me,'M IY',s,'IY'
as,'AE Z',s,'AE'
by,'B AY',s,'AY'
another,'ǝ N ɤ DH ǝ R',s,''
that,'DH AE T',s,'AE'
less,'L EH S',s,''
no,'N OW',s,''
not,'N AA T',s,'AA'
well,'W EH L',s,''
too,'T UW',s,'UW'
true,'T R UW',s,'UW'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
mad,'M AE D',s,'AE'
it,'IH T',s,'IH'
so,'S OW',s,''
tell,'T EH L',s,''
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
the,'DH AH',s,''
great,'G r e T',s,''
that,'DH AE T',s,'AE'
behind,'B IH ə IH N D',s,'IH IH'
the,'DH AH',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
far,'F AA R',s,'AA'
set,'S EH T',s,''
with,'W IH DH',s,'IH'
reeds,'R IY D Z',s,'IY'
