your,'Y AO R',s,'AO'
is,'IH Z',s,'IH'
up,'AH P',s,''
with,'W IH DH',s,'IH'
what,'W AH T',s,''
we,'W IY',s,'IY'
went,'W EH N T',s,''
to,'T UW',s,'UW'
scchool,'S K UW L',s,'UW'
we,'W IY',s,'IY'
percve,'P ER S IY V',s,'IY'
in,'IH N',s,'IH'
and,'AH N D',s,''
weeds,'W IY D Z',s,'IY'
the,'DH AH',s,''
gain,'G EH N',s,''
who,'HH UW',s,'UW'
did,'D IH D',s,'IH'
propound,'P R AH P AW N D',s,''
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
bold,'B OW L D',s,''
ends,'EH N D Z',s,''
and,'AH N D',s,''
golden,'G OW L D ǝ N',s,''
ingots,'IH NG G AH T S',s,'IH'
he,'HH IY',s,'IY'
won,'W ɤ N',s,''
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
and,'AH N D',s,''
by,'B AY',s,'AY'
for,'F AO R',s,'AO'
whom,'HH UW M',s,'UW'
he,'HH IY',s,'IY'
who,'HH UW',s,'UW'
then,'DH EH N',s,''
shall,'SH AE L',s,'AE'
offer,'ɒ F ǝ R',s,''
to,'T UW',s,'UW'
mars's,'M AA R Z IH Z',s,'AA IH'
altar,'AA L T ǝ R',s,'AA'
i,'AY',s,'AY'
do,'D OW',s,''
bleed,'B L IY D',s,'IY'
when,'ʍ e N',s,''
i,'AY',s,'AY'
meet,'M IY T',s,'IY'
and,'AH N D',s,''
wish,'W IH SH',s,'IH'
great,'G r e T',s,''
ancient,'EY N CH AH N T',s,'EY'
fit,'F IH T',s,'IH'
of,'AH V',s,''
to,'T UW',s,'UW'
get,'G EH T',s,''
the,'DH AH',s,''
work,'W AO R K',s,'AO'
that,'DH AE T',s,'AE'
for,'F AO R',s,'AO'
and,'AH N D',s,''
retain,'R IH T EY N',s,'IH EY'
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
than,'DH AE N',s,'AE'
or,'AO R',s,'AO'
war,'W AO R',s,'AO'
be,'B IY',s,'IY'
yes,'Y IH S',s,'IH'
i,'AY',s,'AY'
i,'AY',s,'AY'
them,'DH EH M',s,''
but,'B AH T',s,''
most,'M OW S T',s,''
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
an,'AE N',s,'AE'
honorale,'AA N ER AH B AH L',s,'AA'
paid,'P EY D',s,'EY'
with,'W IH DH',s,'IH'
to,'T UW',s,'UW'
cool,'K UW L',s,'UW'
in,'IH N',s,'IH'
our,'OW R',s,''
unless,'ɤ N L e S',s,''
we,'W IY',s,'IY'
fear,'F IY R',s,'IY'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
be,'B IY',s,'IY'
masters,'M AW S T ǝ R Z',s,''
of,'AH V',s,''
our,'OW R',s,''
what,'W AH T',s,''
need,'N IY D',s,'IY'
i,'AY',s,'AY'
affect,'ǝ F e K T',s,''
gait,'G EH T',s,''
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
is,'IH Z',s,'IH'
faith,'F EY TH',s,'EY'
or,'AO R',s,'AO'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
fond,'F AA N D',s,'AA'
upon,'AH P AA N',s,'AA'
of,'AH V',s,''
speech,'S P IY CH',s,'IY'
when,'ʍ e N',s,''
by,'B AY',s,'AY'
i,'AY',s,'AY'
be,'B IY',s,'IY'
too,'T UW',s,'UW'
it,'IH T',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
am,'AE M',s,'AE'
i,'AY',s,'AY'
by,'B AY',s,'AY'
bond,'B AA N D',s,'AA'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
haply,'AW P L ǝ IH',s,'IH'
so,'S OW',s,''
until,'AH N T IH L',s,'IH'
the,'DH AH',s,''
or,'AO R',s,'AO'
let,'L EH T',s,''
me,'M IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
my,'M AY',s,'AY'
poor,'P UH R',s,'UH'
chin,'CH IH N',s,'IH'
too,'T UW',s,'UW'
for,'F AO R',s,'AO'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
a,'AH',s,''
glass,'G L AW S',s,''
what,'W AH T',s,''
canon,'K AE N AH N',s,'AE'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
does,'D AH Z',s,''
command,'K ǝ M AW N D',s,''
my,'M AY',s,'AY'
rapier,'R EY P IY ER',s,'EY IY'
from,'F R AH M',s,''
