my,'M AY',s,'AY'
and,'AH N D',s,''
in,'IH N',s,'IH'
hath,'HH AE TH',s,'AE'
not,'N AA T',s,'AA'
old,'OW L D',s,''
custom,'K AH S T AH M',s,''
this,'DH IH S',s,'IH'
sweet,'S W IY T',s,'IY'
than,'DH AE N',s,'AE'
that,'DH AE T',s,'AE'
of,'AH V',s,''
painted,'P EH N T IH D',s,'IH'
pomp,'P AA M P',s,'AA'
not,'N AA T',s,'AA'
woods,'W UH D Z',s,'UH'
free,'F R IY',s,'IY'
from,'F R AH M',s,''
peril,'P EH R AH L',s,''
than,'DH AE N',s,'AE'
the,'DH AH',s,''
court,'K AO R T',s,'AO'
feel,'F IY L',s,'IY'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
adam,'AE D AH M',s,'AE'
the,'DH AH',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
icy,'AY S IY',s,'AY IY'
and,'AH N D',s,''
of,'AH V',s,''
the,'DH AH',s,''
when,'ʍ e N',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
body,'B AA D IY',s,'AA IY'
even,'IY V IH N',s,'IY IH'
till,'T IH L',s,'IH'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
cold,'K OW L D',s,''
i,'AY',s,'AY'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
what,'W AH T',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
sweet,'S W IY T',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
toad,'T OW D',s,''
and,'AH N D',s,''
wears,'W EH R Z',s,''
yet,'Y EH T',s,''
a,'AH',s,''
precious,'P R EH SH AH S',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
our,'OW R',s,''
from,'F R AH M',s,''
public,'P ɤ B L IH K',s,'IH'
in,'IH N',s,'IH'
trees,'T R IY Z',s,'IY'
books,'B UH K S',s,'UH'
in,'IH N',s,'IH'
the,'DH AH',s,''
brooks,'B R UH K S',s,'UH'
sermons,'S ɐ R M ǝ N Z',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
good,'G UH D',s,'UH'
in,'IH N',s,'IH'
everything,'e V r ǝ IH ˌ TH IH NG',s,'IH IH'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
go,'G OW',s,''
and,'AH N D',s,''
kill,'K IH L',s,'IH'
us,'AH S',s,''
venison,'V EH N AH S AH N',s,''
and,'AH N D',s,''
yet,'Y EH T',s,''
it,'IH T',s,'IH'
me,'M IY',s,'IY'
the,'DH AH',s,''
poor,'P UH R',s,'UH'
fools,'F UW L Z',s,'UW'
being,'B IY IH NG',s,'IY IH'
of,'AH V',s,''
this,'DH IH S',s,'IH'
desert,'D e Z ǝ R T',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
with,'W IH DH',s,'IH'
heads,'HH EH D Z',s,''
their,'DH EH R',s,''
but,'B AH T',s,''
what,'W AH T',s,''
said,'S EH D',s,''
did,'D IH D',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
me,'M IY',s,'IY'
the,'DH AH',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
sullen,'S ɤ L ǝ N',s,''
fits,'F IH T S',s,'IH'
for,'F AO R',s,'AO'
then,'DH EH N',s,''
full,'F UH L',s,'UH'
of,'AH V',s,''
matter,'M AW T ǝ R',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
into,'IH N T UW',s,'IH UW'
a,'AH',s,''
beast,'B e S T',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
him,'HH IH M',s,'IH'
a,'AH',s,''
man,'M AE N',s,'AE'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
compact,'K ǝ M P AW K T',s,''
of,'AH V',s,''
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
shortly,'SH AO R T L IY',s,'AO IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
go,'G OW',s,''
seek,'S IY K',s,'IY'
him,'HH IH M',s,'IH'
tell,'T EH L',s,''
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
what,'W AH T',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
your,'Y AO R',s,'AO'
poor,'P UH R',s,'UH'
friends,'F R EH N D Z',s,''
must,'M AH S T',s,''
woo,'W UW',s,'UW'
your,'Y AO R',s,'AO'
company,'K AH M P AH N IY',s,'IY'
what,'W AH T',s,''
you,'Y UW',s,'UW'
look,'L UH K',s,'UH'
merrily,'M EH R AH L IY',s,'IY'
what,'W AH T',s,''
fool,'F UH L',s,'UH'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
on,'AA N',s,'AA'
thee,'DH IY',s,'IY'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
tell,'T EH L',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
do,'D OW',s,''
most,'M OW S T',s,''
miscchievous,'M IH S CH AH V AH S',s,'IH'
sin,'S IH N',s,'IH'
in,'IH N',s,'IH'
sin,'S IH N',s,'IH'
for,'F AO R',s,'AO'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
been,'B IH N',s,'IH'
a,'AH',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
the,'DH AH',s,''
brutish,'B R UW T IH SH',s,'UW IH'
itself,'IH T S EH L F',s,'IH'
and,'AH N D',s,''
all,'AA L',s,'AA'
and,'AH N D',s,''
headed,'HH EH D AH D',s,''
evils,'IY V AH L Z',s,'IY'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
with,'W IH DH',s,'IH'
of,'AH V',s,''
free,'F R IY',s,'IY'
foot,'F UH T',s,'UH'
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
into,'IH N T UW',s,'IH UW'
the,'DH AH',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
thus,'DH ɤ S',s,''
man,'M AE N',s,'AE'
by,'B AY',s,'AY'
distress,'D IH S T R EH S',s,'IH'
or,'AO R',s,'AO'
a,'AH',s,''
of,'AH V',s,''
good,'G UH D',s,'UH'
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
thou,'DH AW',s,''
so,'S OW',s,''
empty,'e M T ǝ IH',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
shall,'SH AE L',s,'AE'
than,'DH AE N',s,'AE'
your,'Y AO R',s,'AO'
us,'AH S',s,''
to,'T UW',s,'UW'
sit,'S IH T',s,'IH'
down,'D ǝ UH N',s,'UH'
and,'AH N D',s,''
feed,'F IY D',s,'IY'
and,'AH N D',s,''
to,'T UW',s,'UW'
our,'OW R',s,''
true,'T R UW',s,'UW'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
seen,'S IY N',s,'IY'
better,'B e T ə R',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
holy,'HH OW L IY',s,'IY'
bell,'B EH L',s,''
been,'B IH N',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
sat,'S AE T',s,'AE'
at,'AE T',s,'AE'
good,'G UH D',s,'UH'
