of,'AH V',s,''
plead,'P L IY D',s,'IY'
no,'N OW',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
our,'OW R',s,''
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
our,'OW R',s,''
countrymen,'K AH N T R IY M IH N',s,'IY IH'
who,'HH UW',s,'UW'
to,'T UW',s,'UW'
redeem,'R IH D IY M',s,'IH IY'
their,'DH EH R',s,''
his,'HH IH Z',s,'IH'
statutes,'S T AW T Y UW T S',s,'UW'
with,'W IH DH',s,'IH'
their,'DH EH R',s,''
bloods,'B L AH D Z',s,''
excludes,'IH K S K L UW D Z',s,'IH UW'
all,'AA L',s,'AA'
from,'F R AH M',s,''
our,'OW R',s,''
looks,'L UH K S',s,'UH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
mortal,'M AO R T AA L',s,'AO AA'
and,'AH N D',s,''
seditious,'S IH D IH SH AH S',s,'IH IH'
countrymen,'K AH N T R IY M IH N',s,'IY IH'
and,'AH N D',s,''
us,'AH S',s,''
it,'IH T',s,'IH'
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
been,'B IH N',s,'IH'
decreed,'D IH K R IY D',s,'IH IY'
both,'B OW TH',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
admit,'AH D M IH T',s,'IH'
no,'N OW',s,''
traffic,'T R AE F IH K',s,'AE IH'
to,'T UW',s,'UW'
our,'OW R',s,''
if,'IH F',s,'IH'
born,'B AO R N',s,'AO'
at,'AE T',s,'AE'
be,'B IY',s,'IY'
seen,'S IY N',s,'IY'
at,'AE T',s,'AE'
marts,'M AA R T S',s,'AA'
and,'AH N D',s,''
fairs,'F EH R Z',s,''
again,'ǝ ɡ EH N',s,''
if,'IH F',s,'IH'
born,'B AO R N',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
goods,'G UH D Z',s,'UH'
to,'T UW',s,'UW'
the,'DH AH',s,''
unless,'ɤ N L e S',s,''
a,'AH',s,''
marks,'M AA R K S',s,'AA'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
ransom,'R AE N S AH M',s,'AE'
him,'HH IH M',s,'IH'
at,'AE T',s,'AE'
the,'DH AH',s,''
cannot,'K AE N AA T',s,'AE AA'
unto,'AH N T UW',s,'UW'
a,'AH',s,''
marks,'M AA R K S',s,'AA'
therefre,'DH EH R F AO R',s,'AO'
by,'B AY',s,'AY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
to,'T UW',s,'UW'
well,'W EH L',s,''
in,'IH N',s,'IH'
brief,'B R IY F',s,'IY'
the,'DH AH',s,''
whhy,'ʍ ǝ IH',s,'IH'
thou,'DH AW',s,''
from,'F R AH M',s,''
hme,'OW M',s,''
and,'AH N D',s,''
for,'F AO R',s,'AO'
what,'W AH T',s,''
thou,'DH AW',s,''
to,'T UW',s,'UW'
old,'OW L D',s,''
man,'M AE N',s,'AE'
do,'D OW',s,''
not,'N AA T',s,'AA'
break,'B R EY K',s,'EY'
off,'AO F',s,'AO'
so,'S OW',s,''
for,'F AO R',s,'AO'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
pardon,'P AA R D ǝ N',s,'AA'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
them,'DH EH M',s,''
thou,'DH AW',s,''
for,'F AO R',s,'AO'
do,'D OW',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
to,'T UW',s,'UW'
at,'AE T',s,'AE'
full,'F UH L',s,'UH'
what,'W AH T',s,''
of,'AH V',s,''
them,'DH EH M',s,''
and,'AH N D',s,''
thee,'DH IY',s,'IY'
till,'T IH L',s,'IH'
hapless,'HH AE P L AH S',s,'AE'
whom,'HH UW M',s,'UW'
the,'DH AH',s,''
to,'T UW',s,'UW'
bear,'B EH R',s,''
the,'DH AH',s,''
of,'AH V',s,''
mishap,'M IH S AW P',s,'IH'
trust,'T r ɤ S T',s,''
me,'M IY',s,'IY'
wre,'W ER',s,''
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
against,'AH G EH N S T',s,''
our,'OW R',s,''
against,'AH G EH N S T',s,''
my,'M AY',s,'AY'
crown,'K r ǝ UH N',s,'UH'
my,'M AY',s,'AY'
oath,'OW TH',s,''
my,'M AY',s,'AY'
dignity,'D IH G N AH T IY',s,'IH IY'
princes,'P R IH N S AH Z',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
soul,'S OW L',s,''
sue,'S UW',s,'UW'
as,'AE Z',s,'AE'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
but,'B AH T',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
death,'D EH TH',s,''
and,'AH N D',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
but,'B AH T',s,''
to,'T UW',s,'UW'
our,'OW R',s,''
great,'G r e T',s,''
yet,'Y EH T',s,''
will,'W IH L',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
in,'IH N',s,'IH'
what,'W AH T',s,''
i,'AY',s,'AY'
can,'K AE N',s,'AE'
therefre,'DH EH R F AO R',s,'AO'
limit,'L IH M AH T',s,'IH'
thee,'DH IY',s,'IY'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
seek,'S IY K',s,'IY'
by,'B AY',s,'AY'
beneficial,'B EH N AH F IH SH AH L',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
friends,'F R EH N D Z',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
in,'IH N',s,'IH'
beg,'B EH G',s,''
thou,'DH AW',s,''
or,'AO R',s,'AO'
to,'T UW',s,'UW'
up,'AH P',s,''
the,'DH AH',s,''
sum,'S ɤ M',s,''
and,'AH N D',s,''
if,'IH F',s,'IH'
no,'N OW',s,''
then,'DH EH N',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
yet,'Y EH T',s,''
again,'ǝ ɡ EH N',s,''
proclaim,'P R OW K L EY M',s,'EY'
it,'IH T',s,'IH'
publicly,'P AH B L IH K L IY',s,'IH IY'
if,'IH F',s,'IH'
friend,'F R EH N D',s,''
will,'W IH L',s,'IH'
the,'DH AH',s,''
sum,'S ɤ M',s,''
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
so,'S OW',s,''
we,'W IY',s,'IY'
tender,'T e N D ǝ R',s,''
him,'HH IH M',s,'IH'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
virtuous,'V ER CH UW AH S',s,'UW'
and,'AH N D',s,''
a,'AH',s,''
