good,'G UH D',s,'UH'
be,'B IY',s,'IY'
good,'G UH D',s,'UH'
yet,'Y EH T',s,''
whom,'HH UW M',s,'UW'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
aboard,'AH B AO R D',s,'AO'
i,'AY',s,'AY'
great,'G r e T',s,''
comfort,'K ɤ M F ǝ R T',s,''
from,'F R AH M',s,''
this,'DH IH S',s,'IH'
methinks,'M IH TH IH NG K S',s,'IH IH'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
no,'N OW',s,''
mark,'M AA R K',s,'AA'
upon,'AH P AA N',s,'AA'
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
stand,'S T AE N D',s,'AE'
fast,'F AW S T',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
destiny,'D e S T N ǝ IH',s,'IH'
our,'OW R',s,''
for,'F AO R',s,'AO'
our,'OW R',s,''
doth,'D AO TH',s,'AO'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
born,'B AO R N',s,'AO'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
our,'OW R',s,''
is,'IH Z',s,'IH'
warrant,'W AA r ǝ N T',s,'AA'
him,'HH IH M',s,'IH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
ship,'SH IH P',s,'IH'
wre,'W ER',s,''
no,'N OW',s,''
stronger,'S T r ɒ NG G ǝ R',s,''
than,'DH AE N',s,'AE'
a,'AH',s,''
nutshell,'N AH T SH EH L',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
leaky,'L IY K IY',s,'IY IY'
as,'AE Z',s,'AE'
an,'AE N',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
at,'AE T',s,'AE'
assist,'AH S IH S T',s,'IH'
them,'DH EH M',s,''
for,'F AO R',s,'AO'
our,'OW R',s,''
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
theirs,'DH EH R Z',s,''
be,'B IY',s,'IY'
yet,'Y EH T',s,''
every,'e V r ǝ IH',s,'IH'
drop,'D R AA P',s,'AA'
of,'AH V',s,''
water,'W AA T ǝ R',s,'AA'
swear,'S W EH R',s,''
against,'AH G EH N S T',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
at,'AE T',s,'AE'
to,'T UW',s,'UW'
glut,'G L ɤ T',s,''
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
a,'AH',s,''
of,'AH V',s,''
sea,'S IY',s,'IY'
for,'F AO R',s,'AO'
an,'AE N',s,'AE'
of,'AH V',s,''
barren,'B AE R AH N',s,'AE'
heath,'HH IY TH',s,'IY'
brown,'B r ə UH N',s,'UH'
the,'DH AH',s,''
be,'B IY',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
fain,'F EH N',s,''
a,'AH',s,''
death,'D EH TH',s,''
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
be,'B IY',s,'IY'
merrry,'M e r ǝ IH',s,'IH'
you,'Y UW',s,'UW'
so,'S OW',s,''
we,'W IY',s,'IY'
for,'F AO R',s,'AO'
our,'OW R',s,''
is,'IH Z',s,'IH'
our,'OW R',s,''
loss,'L AO S',s,'AO'
our,'OW R',s,''
of,'AH V',s,''
woe,'W OW',s,''
is,'IH Z',s,'IH'
common,'K AA M AH N',s,'AA'
every,'e V r ǝ IH',s,'IH'
the,'DH AH',s,''
masters,'M AW S T ǝ R Z',s,''
of,'AH V',s,''
and,'AH N D',s,''
the,'DH AH',s,''
our,'OW R',s,''
of,'AH V',s,''
woe,'W OW',s,''
but,'B AH T',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
our,'OW R',s,''
in,'IH N',s,'IH'
can,'K AE N',s,'AE'
speak,'S P IY K',s,'IY'
us,'AH S',s,''
then,'DH EH N',s,''
good,'G UH D',s,'UH'
our,'OW R',s,''
with,'W IH DH',s,'IH'
our,'OW R',s,''
comfort,'K ɤ M F ǝ R T',s,''
when,'ʍ e N',s,''
every,'e V r ǝ IH',s,'IH'
grief,'G R IY F',s,'IY'
is,'IH Z',s,'IH'
entertained,'ˌ e N T ǝ R T EH N D',s,''
to,'T UW',s,'UW'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
you,'Y UW',s,'UW'
spoken,'S P IY K ǝ N',s,'IY'
than,'DH AE N',s,'AE'
you,'Y UW',s,'UW'
therefre,'DH EH R F AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
well,'W EH L',s,''
i,'AY',s,'AY'
but,'B AH T',s,''
yet,'Y EH T',s,''
is,'IH Z',s,'IH'
everything,'e V r ǝ IH ˌ TH IH NG',s,'IH IH'
to,'T UW',s,'UW'
lush,'L ɤ SH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
grass,'G R AE S',s,'AE'
looks,'L UH K S',s,'UH'
green,'G R IY N',s,'IY'
but,'B AH T',s,''
the,'DH AH',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
is,'IH Z',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
almost,'AA L M OW S T',s,'AA'
credit,'K R EH D AH T',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
garments,'G AA R M AH N T S',s,'AA'
being,'B IY IH NG',s,'IY IH'
as,'AE Z',s,'AE'
wre,'W ER',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
sea,'S IY',s,'IY'
their,'DH EH R',s,''
and,'AH N D',s,''
gloss,'G L AO S',s,'AO'
being,'B IY IH NG',s,'IY IH'
than,'DH AE N',s,'AE'
with,'W IH DH',s,'IH'
salt,'S AO L T',s,'AO'
water,'W AA T ǝ R',s,'AA'
methinks,'M IH TH IH NG K S',s,'IH IH'
our,'OW R',s,''
garments,'G AA R M AH N T S',s,'AA'
as,'AE Z',s,'AE'
fresh,'F R EH SH',s,''
as,'AE Z',s,'AE'
when,'ʍ e N',s,''
we,'W IY',s,'IY'
put,'P UH T',s,'UH'
them,'DH EH M',s,''
on,'AA N',s,'AA'
in,'IH N',s,'IH'
afric,'AW F r IH K',s,'IH'
at,'AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
fair,'F EH R',s,''
claribel,'K L EH R AH B EH L',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
tunis,'T UW N IH S',s,'UW IH'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
tunis,'T UW N IH S',s,'UW IH'
was,'W AA Z',s,'AA'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
we,'W IY',s,'IY'
wre,'W ER',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
garments,'G AA R M AH N T S',s,'AA'
seem,'S IY M',s,'IY'
as,'AE Z',s,'AE'
fresh,'F R EH SH',s,''
as,'AE Z',s,'AE'
when,'ʍ e N',s,''
we,'W IY',s,'IY'
wre,'W ER',s,''
at,'AE T',s,'AE'
tunis,'T UW N IH S',s,'UW IH'
at,'AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
doublet,'D ɤ B L IH T',s,'IH'
as,'AE Z',s,'AE'
fresh,'F R EH SH',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
in,'IH N',s,'IH'
a,'AH',s,''
sort,'S AO R T',s,'AO'
when,'ʍ e N',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
doth,'D AO TH',s,'AO'
lack,'L AE K',s,'AE'
and,'AH N D',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
you,'Y UW',s,'UW'
rub,'r ɤ B',s,''
the,'DH AH',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
plaster,'P L AW S T ǝ R',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
us,'AH S',s,''
all,'AA L',s,'AA'
good,'G UH D',s,'UH'
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
had,'HH AE D',s,'AE'
i,'AY',s,'AY'
of,'AH V',s,''
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
wre,'W ER',s,''
the,'DH AH',s,''
on,'AA N',s,'AA'
what,'W AH T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
commonwealth,'K AA M AH N W EH L TH',s,'AA'
i,'AY',s,'AY'
by,'B AY',s,'AY'
all,'AA L',s,'AA'
for,'F AO R',s,'AO'
no,'N OW',s,''
of,'AH V',s,''
traffic,'T R AE F IH K',s,'AE IH'
i,'AY',s,'AY'
admit,'AH D M IH T',s,'IH'
no,'N OW',s,''
of,'AH V',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
riches,'R IH CH AH Z',s,'IH'
and,'AH N D',s,''
of,'AH V',s,''
contract,'K ǝ N T r AW K T',s,''
bourn,'B AO R N',s,'AO'
of,'AH V',s,''
land,'L AE N D',s,'AE'
tilth,'T IH L TH',s,'IH'
no,'N OW',s,''
of,'AH V',s,''
metal,'M EH T AH L',s,''
corn,'K AO R N',s,'AO'
or,'AO R',s,'AO'
or,'AO R',s,'AO'
no,'N OW',s,''
all,'AA L',s,'AA'
men,'M EH N',s,''
all,'AA L',s,'AA'
and,'AH N D',s,''
women,'W IH M AH N',s,'IH'
too,'T UW',s,'UW'
but,'B AH T',s,''
and,'AH N D',s,''
no,'N OW',s,''
all,'AA L',s,'AA'
in,'IH N',s,'IH'
common,'K AA M AH N',s,'AA'
natre,'N EY CH ER',s,'EY'
sweat,'S W EH T',s,''
or,'AO R',s,'AO'
treason,'T R IY Z AH N',s,'IY'
knfe,'N AY F',s,'AY'
gun,'G AH N',s,''
or,'AO R',s,'AO'
need,'N IY D',s,'IY'
of,'AH V',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
but,'B AH T',s,''
natre,'N EY CH ER',s,'EY'
forth,'F AO R TH',s,'AO'
of,'AH V',s,''
its,'IH T S',s,'IH'
all,'AA L',s,'AA'
all,'AA L',s,'AA'
to,'T UW',s,'UW'
feed,'F IY D',s,'IY'
my,'M AY',s,'AY'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
govern,'G ɤ V ǝ R N',s,''
excel,'IH K S EH L',s,'IH'
the,'DH AH',s,''
golden,'G OW L D ǝ N',s,''
and,'AH N D',s,''
do,'D OW',s,''
you,'Y UW',s,'UW'
mark,'M AA R K',s,'AA'
me,'M IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
well,'W EH L',s,''
your,'Y AO R',s,'AO'
and,'AH N D',s,''
did,'D IH D',s,'IH'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
minister,'M IH N IH S T ǝ R',s,'IH IH'
to,'T UW',s,'UW'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
who,'HH UW',s,'UW'
of,'AH V',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
at,'AE T',s,'AE'
who,'HH UW',s,'UW'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
of,'AH V',s,''
merrry,'M e r ǝ IH',s,'IH'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
so,'S OW',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
at,'AE T',s,'AE'
still,'S T IH L',s,'IH'
you,'Y UW',s,'UW'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
of,'AH V',s,''
you,'Y UW',s,'UW'
lift,'L IH F T',s,'IH'
the,'DH AH',s,''
moon,'M UW N',s,'UW'
out,'AW T',s,''
of,'AH V',s,''
sphre,'S F IY R',s,'IY'
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
weeks,'W IY K S',s,'IY'
no,'N OW',s,''
i,'AY',s,'AY'
warrant,'W AA r ǝ N T',s,'AA'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
adventre,'ǝ V e N T ǝ R',s,''
my,'M AY',s,'AY'
so,'S OW',s,''
weakly,'W IY K L IY',s,'IY IY'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
asleep,'AH S L IY P',s,'IY'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
very,'V EH R IY',s,'IY'
heavy,'e V ǝ IH',s,'IH'
good,'G UH D',s,'UH'
angels,'EY N JH AH L Z',s,'EY'
preseve,'P R AH Z ER V',s,''
the,'DH AH',s,''
