my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
look,'L UH K',s,'UH'
the,'DH AH',s,''
rebel,'R EH B AH L',s,''
sits,'S IH T S',s,'IH'
even,'IY V IH N',s,'IY IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
chair,'CH EH R',s,''
of,'AH V',s,''
he,'HH IY',s,'IY'
means,'M IY N Z',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
peer,'P IY R',s,'IY'
to,'T UW',s,'UW'
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
and,'AH N D',s,''
as,'AE Z',s,'AE'
of,'AH V',s,''
he,'HH IY',s,'IY'
and,'AH N D',s,''
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
you,'Y UW',s,'UW'
both,'B OW TH',s,''
vowed,'V ǝ UH IH D',s,'UH IH'
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
sons,'S AH N Z',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
friends,'F R EH N D Z',s,''
be,'B IY',s,'IY'
of,'AH V',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
the,'DH AH',s,''
them,'DH EH M',s,''
and,'AH N D',s,''
troops,'T R UW P S',s,'UW'
of,'AH V',s,''
at,'AE T',s,'AE'
their,'DH EH R',s,''
beck,'B EH K',s,''
far,'F AA R',s,'AA'
be,'B IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
from,'F R AH M',s,''
heart,'HH AA R T',s,'AA'
to,'T UW',s,'UW'
a,'AH',s,''
shambles,'SH AE M B AH L Z',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
parliament,'P AA R L AH M AH N T',s,'AA'
cousin,'K AH Z AH N',s,''
of,'AH V',s,''
frowns,'F r ǝ UH N Z',s,'UH'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
the,'DH AH',s,''
war,'W AO R',s,'AO'
that,'DH AE T',s,'AE'
henry,'HH EH N R IY',s,'IY'
means,'M IY N Z',s,'IY'
to,'T UW',s,'UW'
thou,'DH AW',s,''
of,'AH V',s,''
york,'Y AO R K',s,'AO'
descend,'D IH S EH N D',s,'IH'
my,'M AY',s,'AY'
thhrne,'TH r OW N',s,''
and,'AH N D',s,''
for,'F AO R',s,'AO'
and,'AH N D',s,''
at,'AE T',s,'AE'
my,'M AY',s,'AY'
feet,'F IY T',s,'IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
stand,'S T AE N D',s,'AE'
and,'AH N D',s,''
thou,'DH AW',s,''
sit,'S IH T',s,'IH'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
